SURVEY: DES   
SNID:   187667   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18363 
HOST_GALAXY_PHOTO-Z:   0.5528  +- 0.0434  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.102  r NULL   6.478e-02   3.394e+00  
OBS:  56261.125  i NULL   1.729e+00   3.854e+00  
OBS:  56261.156  z NULL  -5.348e+00   3.087e+00  
OBS:  56273.160  g NULL   2.006e+00   1.753e+00  
OBS:  56273.176  r NULL  -2.788e-01   1.213e+00  
OBS:  56273.188  i NULL   2.005e+00   2.024e+00  
OBS:  56273.219  z NULL   8.307e-01   2.251e+00  
OBS:  56281.160  g NULL  -2.260e+00   2.074e+00  
OBS:  56281.184  r NULL   7.345e-01   1.273e+00  
OBS:  56281.203  i NULL   1.684e+00   1.799e+00  
OBS:  56281.227  z NULL  -8.636e-01   2.291e+00  
END: 
