SURVEY: DES   
SNID:   44248   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14813 
HOST_GALAXY_PHOTO-Z:   0.5348  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -5.126e+01   7.809e+01  
OBS:  56172.039  r NULL  -1.878e+01   1.759e+01  
OBS:  56172.051  i NULL  -6.379e+01   4.996e+01  
OBS:  56176.160  z NULL   1.337e+00   3.581e+00  
OBS:  56179.023  g NULL   3.892e+00   6.377e+00  
OBS:  56179.031  r NULL   1.332e+00   4.331e+00  
OBS:  56179.047  i NULL  -2.333e+00   7.140e+00  
OBS:  56179.062  z NULL  -7.569e-01   8.138e+00  
OBS:  56180.031  g NULL   6.451e-01   5.671e+00  
OBS:  56180.047  r NULL  -4.866e+00   4.493e+00  
OBS:  56180.062  i NULL  -1.100e+01   6.740e+00  
OBS:  56180.078  z NULL   1.744e+00   1.016e+01  
OBS:  56188.004  g NULL   1.180e+00   5.682e+00  
OBS:  56188.016  r NULL   1.815e+01   4.384e+00  
OBS:  56188.027  i NULL   8.949e+00   6.465e+00  
OBS:  56188.035  z NULL   1.272e+01   6.476e+00  
OBS:  56189.004  g NULL   5.026e+00   5.656e+00  
OBS:  56189.016  r NULL   5.698e+00   4.335e+00  
OBS:  56189.027  i NULL   1.032e+01   6.411e+00  
OBS:  56189.035  z NULL  -1.047e+00   6.406e+00  
OBS:  56194.012  g NULL   1.853e+01   6.246e+00  
OBS:  56194.016  r NULL   3.048e+01   3.651e+00  
OBS:  56194.023  i NULL   2.167e+01   6.173e+00  
OBS:  56194.031  z NULL  -9.325e+00   1.509e+01  
OBS:  56198.992  g NULL   1.994e+01   1.870e+01  
OBS:  56199.000  r NULL   3.026e+01   9.072e+00  
OBS:  56199.008  i NULL   1.468e+01   1.182e+01  
OBS:  56199.016  z NULL   1.477e+01   7.702e+00  
OBS:  56199.039  g NULL   5.087e+01   3.351e+01  
OBS:  56208.215  g NULL   5.790e+00   2.688e+00  
OBS:  56208.223  r NULL   2.559e+01   1.854e+00  
OBS:  56208.238  i NULL   1.826e+01   2.988e+00  
OBS:  56209.160  z NULL   2.305e+01   3.276e+00  
OBS:  56216.215  g NULL   5.904e+00   2.484e+00  
OBS:  56216.223  r NULL   1.746e+01   1.930e+00  
OBS:  56216.230  i NULL   1.334e+01   3.038e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.011e+01   2.705e+00  
OBS:  56221.004  g NULL  -2.715e+00   5.232e+00  
OBS:  56221.016  r NULL   1.182e+01   3.594e+00  
OBS:  56221.027  i NULL   1.358e+01   5.483e+00  
OBS:  56221.035  z NULL   2.440e+01   5.425e+00  
OBS:  56222.016  g NULL   3.079e+00   6.247e+00  
OBS:  56222.027  r NULL   1.560e+01   3.640e+00  
OBS:  56222.035  i NULL   2.503e+01   4.952e+00  
OBS:  56228.012  z NULL   1.924e+01   5.560e+00  
OBS:  56229.012  g NULL  -9.806e+00   9.821e+00  
OBS:  56229.016  r NULL   1.774e+01   4.338e+00  
OBS:  56229.023  i NULL   1.598e+01   7.821e+00  
OBS:  56230.012  z NULL   1.534e+01   4.926e+00  
OBS:  56231.012  g NULL   1.171e+01   6.920e+00  
OBS:  56231.020  r NULL   1.040e+01   2.801e+00  
OBS:  56231.027  i NULL   1.925e+01   4.096e+00  
OBS:  56235.020  z NULL   1.873e+01   5.703e+00  
OBS:  56236.027  g NULL   5.940e-01   5.175e+00  
OBS:  56236.035  r NULL   1.311e+01   5.393e+00  
OBS:  56236.039  i NULL   1.145e+01   7.629e+00  
OBS:  56237.023  z NULL   1.066e+01   5.130e+00  
OBS:  56238.023  g NULL   9.607e-01   3.615e+00  
OBS:  56238.031  r NULL   1.238e+01   2.803e+00  
OBS:  56238.039  i NULL   1.690e+01   4.828e+00  
OBS:  56243.070  z NULL   1.425e+01   5.353e+00  
OBS:  56244.047  g NULL  -4.809e+00   4.185e+00  
OBS:  56244.055  r NULL   6.789e+00   2.833e+00  
OBS:  56244.070  i NULL   1.636e+01   4.426e+00  
OBS:  56245.027  z NULL   1.416e+01   3.553e+00  
OBS:  56246.082  g NULL   5.351e-01   2.835e+00  
OBS:  56246.098  r NULL   8.454e+00   2.477e+00  
OBS:  56246.109  i NULL   2.230e+01   5.458e+00  
OBS:  56247.250  z NULL   1.404e+01   6.300e+00  
OBS:  56254.199  g NULL  -1.369e+00   6.131e+00  
OBS:  56254.211  r NULL   1.011e+01   3.384e+00  
OBS:  56254.227  i NULL   1.166e+01   6.220e+00  
OBS:  56258.191  z NULL   2.830e+01   5.888e+00  
OBS:  56261.066  g NULL   3.599e+00   6.914e+00  
OBS:  56261.082  r NULL   9.044e+00   4.064e+00  
OBS:  56261.090  i NULL   9.177e+00   8.221e+00  
OBS:  56266.156  z NULL   1.674e+01   5.293e+00  
OBS:  56276.152  g NULL   2.013e+00   4.037e+00  
OBS:  56276.172  r NULL   2.593e+00   2.886e+00  
OBS:  56277.164  i NULL   1.355e+01   3.557e+00  
OBS:  56278.164  z NULL   1.342e+01   4.294e+00  
OBS:  56288.035  g NULL   1.362e+00   1.450e+01  
OBS:  56288.043  r NULL  -1.381e+00   5.401e+00  
OBS:  56288.051  i NULL   5.531e+00   5.983e+00  
OBS:  56288.066  z NULL   7.921e+00   6.737e+00  
OBS:  56292.109  g NULL  -1.871e+00   7.760e+00  
OBS:  56292.125  r NULL   7.058e+00   3.871e+00  
OBS:  56296.039  i NULL   8.326e+00   3.483e+00  
OBS:  56296.051  z NULL   1.387e+01   4.470e+00  
END: 
