SURVEY: DES   
SNID:   64220   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18776 
HOST_GALAXY_PHOTO-Z:   0.5257  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   3.207e+00   1.258e+00  
OBS:  56218.191  r NULL   5.921e+00   9.688e-01  
OBS:  56218.211  i NULL   6.671e+00   1.508e+00  
OBS:  56219.156  z NULL   9.754e+00   1.942e+00  
OBS:  56221.273  g NULL  -2.585e+00   3.913e+00  
OBS:  56221.281  r NULL   1.709e+01   5.592e+00  
OBS:  56221.297  i NULL   2.764e+00   4.484e+00  
OBS:  56221.324  z NULL   1.694e+01   1.440e+01  
OBS:  56222.074  g NULL  -6.803e+00   5.911e+00  
OBS:  56222.090  r NULL   7.054e+00   2.631e+00  
OBS:  56222.113  i NULL   7.644e+00   3.327e+00  
OBS:  56222.133  z NULL   5.736e+00   5.057e+00  
OBS:  56228.059  g NULL  -2.990e+00   7.694e+00  
OBS:  56228.066  r NULL   9.537e+00   2.399e+00  
OBS:  56228.086  i NULL   2.676e-01   5.109e+00  
OBS:  56228.109  z NULL   9.400e+00   4.138e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   7.736e+01   2.396e+01  
OBS:  56229.059  r NULL   2.477e+00   3.851e+00  
OBS:  56229.074  i NULL   4.092e+00   5.425e+00  
OBS:  56229.102  z NULL   3.864e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.334e+00   6.571e+00  
OBS:  56230.102  r NULL   4.802e+00   2.919e+00  
OBS:  56230.113  i NULL   1.177e+00   5.175e+00  
OBS:  56230.145  z NULL   1.083e+01   2.673e+00  
OBS:  56231.043  g NULL   7.943e+00   6.047e+00  
OBS:  56231.059  r NULL   6.872e+00   2.555e+00  
OBS:  56231.070  i NULL   5.834e+00   4.242e+00  
OBS:  56231.102  z NULL   5.897e+00   3.280e+00  
OBS:  56235.039  g NULL   5.301e+00   5.185e+00  
OBS:  56235.047  r NULL  -4.047e+00   3.708e+00  
OBS:  56235.062  i NULL  -2.007e+00   4.193e+00  
OBS:  56235.090  z NULL  -6.046e+00   8.233e+00  
OBS:  56236.047  g NULL   1.158e+01   4.878e+00  
OBS:  56236.062  r NULL   6.762e+00   2.664e+00  
OBS:  56236.074  i NULL   1.724e+01   5.232e+00  
OBS:  56236.105  z NULL   7.635e+00   5.321e+00  
OBS:  56237.039  g NULL   9.000e+00   3.169e+00  
OBS:  56237.051  r NULL   7.257e+00   2.217e+00  
OBS:  56237.094  i NULL   5.648e+00   2.495e+00  
OBS:  56237.125  z NULL   5.515e+00   3.697e+00  
OBS:  56238.074  g NULL   3.321e+00   2.524e+00  
OBS:  56238.094  r NULL   5.980e+00   1.594e+00  
OBS:  56238.109  i NULL   6.151e+00   2.726e+00  
OBS:  56238.129  z NULL   8.397e+00   3.110e+00  
OBS:  56243.098  g NULL   2.015e+00   2.169e+00  
OBS:  56243.109  r NULL   2.840e+00   1.656e+00  
OBS:  56243.125  i NULL   7.749e+00   2.569e+00  
OBS:  56243.152  z NULL   4.028e+00   2.551e+00  
OBS:  56244.082  g NULL   1.383e+00   2.192e+00  
OBS:  56244.098  r NULL   4.035e+00   1.637e+00  
OBS:  56244.109  i NULL   2.682e+00   2.590e+00  
OBS:  56244.133  z NULL   8.443e+00   2.986e+00  
OBS:  56245.070  g NULL   3.439e-01   1.719e+00  
OBS:  56245.082  r NULL   3.965e+00   1.356e+00  
OBS:  56245.109  i NULL   5.226e+00   3.214e+00  
OBS:  56245.137  z NULL   1.725e+00   2.837e+00  
OBS:  56246.117  g NULL   7.372e+00   6.564e+00  
OBS:  56246.125  r NULL   1.099e-01   2.812e+00  
OBS:  56246.152  i NULL   8.426e+00   1.967e+00  
OBS:  56246.180  z NULL   4.590e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.410e+00   1.490e+00  
OBS:  56247.297  r NULL   4.223e+00   1.137e+00  
OBS:  56247.316  i NULL   5.579e+00   1.978e+00  
OBS:  56247.340  z NULL   1.049e+01   2.498e+00  
OBS:  56248.324  g NULL   1.728e+00   1.703e+00  
OBS:  56248.340  r NULL   1.683e+00   1.337e+00  
OBS:  56258.035  i NULL   7.091e+00   9.886e+00  
OBS:  56258.066  z NULL   5.474e+00   3.969e+00  
OBS:  56258.215  g NULL   2.312e+00   4.947e+00  
OBS:  56258.227  r NULL   6.463e+00   2.385e+00  
OBS:  56261.098  g NULL   9.694e+00   8.829e+00  
OBS:  56261.102  r NULL   4.699e+00   3.396e+00  
OBS:  56261.125  i NULL   4.557e+00   3.855e+00  
OBS:  56261.156  z NULL   7.902e+00   3.090e+00  
OBS:  56273.160  g NULL  -2.743e+00   1.753e+00  
OBS:  56273.176  r NULL   2.173e+00   1.215e+00  
OBS:  56273.188  i NULL   2.391e+00   2.025e+00  
OBS:  56273.219  z NULL   2.118e+00   2.251e+00  
OBS:  56281.160  g NULL   3.865e+00   2.075e+00  
OBS:  56281.184  r NULL   3.958e-01   1.274e+00  
OBS:  56281.203  i NULL   3.494e+00   1.800e+00  
OBS:  56281.227  z NULL   2.592e+00   2.291e+00  
OBS:  56288.086  g NULL   2.990e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.946e+00   2.114e+00  
OBS:  56288.109  i NULL   1.610e+00   3.059e+00  
OBS:  56288.141  z NULL   3.040e+00   2.585e+00  
OBS:  56289.227  g NULL   4.166e+00   6.491e+00  
OBS:  56289.242  r NULL   1.666e+00   2.701e+00  
OBS:  56289.258  i NULL   5.543e+00   5.086e+00  
OBS:  56292.035  z NULL  -6.645e-01   2.062e+00  
OBS:  56292.141  g NULL  -9.484e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.602e-01   1.735e+00  
OBS:  56292.172  i NULL   6.929e+00   2.657e+00  
OBS:  56303.039  g NULL   4.957e-01   1.371e+00  
OBS:  56303.051  r NULL   1.046e+00   9.001e-01  
OBS:  56303.070  i NULL   1.334e+00   1.414e+00  
OBS:  56303.094  z NULL   3.794e+00   2.210e+00  
END: 
