SURVEY: DES   
SNID:   41611   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17606 
HOST_GALAXY_PHOTO-Z:   0.8002  +- 0.0186  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.215  g NULL   1.318e+00   4.947e+00  
OBS:  56258.227  r NULL   4.206e+00   2.384e+00  
OBS:  56261.098  g NULL  -2.965e+00   8.828e+00  
OBS:  56261.102  r NULL   8.262e-01   3.396e+00  
OBS:  56261.125  i NULL   3.365e+00   3.855e+00  
OBS:  56261.156  z NULL   6.662e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.198e+00   1.752e+00  
OBS:  56273.176  r NULL   1.076e+00   1.215e+00  
OBS:  56273.188  i NULL   2.576e+00   2.026e+00  
OBS:  56273.219  z NULL   4.207e+00   2.253e+00  
OBS:  56281.160  g NULL   1.932e+00   2.074e+00  
OBS:  56281.184  r NULL   4.472e-01   1.274e+00  
OBS:  56281.203  i NULL   6.364e+00   1.804e+00  
OBS:  56281.227  z NULL   4.569e+00   2.293e+00  
OBS:  56288.086  g NULL   5.989e+00   4.850e+00  
OBS:  56288.094  r NULL   4.635e+00   2.116e+00  
OBS:  56288.109  i NULL   2.008e+00   3.060e+00  
OBS:  56288.141  z NULL   4.692e+00   2.586e+00  
OBS:  56289.227  g NULL  -2.940e+00   6.491e+00  
OBS:  56289.242  r NULL  -6.777e-01   2.701e+00  
OBS:  56289.258  i NULL   1.139e+01   5.089e+00  
OBS:  56292.035  z NULL   5.681e+00   2.065e+00  
OBS:  56292.141  g NULL   1.991e+00   3.053e+00  
OBS:  56292.156  r NULL   1.664e+00   1.736e+00  
OBS:  56292.172  i NULL   3.241e+00   2.655e+00  
OBS:  56303.039  g NULL   2.078e+00   1.371e+00  
OBS:  56303.051  r NULL   5.316e-01   9.003e-01  
OBS:  56303.070  i NULL   3.189e+00   1.415e+00  
OBS:  56303.094  z NULL   1.884e+00   2.209e+00  
OBS:  56311.043  g NULL   2.921e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.502e+00   1.496e+00  
OBS:  56311.074  i NULL   3.409e+00   2.389e+00  
OBS:  56311.098  z NULL   1.121e+00   2.435e+00  
OBS:  56317.125  g NULL   1.296e+00   4.216e+00  
OBS:  56317.141  r NULL   5.642e-02   1.860e+00  
OBS:  56318.109  i NULL  -6.035e+00   2.783e+00  
OBS:  56318.141  z NULL   2.600e+00   2.976e+00  
OBS:  56321.090  g NULL   4.968e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.500e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.056e+00   3.402e+00  
OBS:  56321.141  z NULL   4.866e+00   2.959e+00  
OBS:  56332.039  g NULL   2.956e-01   1.459e+00  
OBS:  56332.051  r NULL   1.262e+00   9.743e-01  
OBS:  56332.070  i NULL  -3.514e-01   1.582e+00  
OBS:  56332.094  z NULL   2.470e+00   2.577e+00  
OBS:  56340.043  g NULL   3.415e+00   2.750e+00  
OBS:  56340.055  r NULL  -2.011e+00   1.647e+00  
OBS:  56340.074  i NULL   4.954e+00   2.722e+00  
OBS:  56340.098  z NULL   6.491e+00   2.983e+00  
OBS:  56348.055  g NULL   1.307e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.170e+00   2.099e+00  
OBS:  56349.004  i NULL   3.706e+00   2.354e+00  
OBS:  56349.027  z NULL   6.433e+00   2.430e+00  
OBS:  56350.043  g NULL  -2.312e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.000e+00   1.814e+00  
OBS:  56350.070  i NULL   2.816e+00   3.160e+00  
OBS:  56350.098  z NULL   1.968e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.749e+00   3.350e+00  
OBS:  56351.055  r NULL  -2.517e-01   1.761e+00  
OBS:  56351.070  i NULL   5.091e-01   3.058e+00  
OBS:  56351.098  z NULL   9.032e+00   4.783e+00  
END: 
