SURVEY: DES   
SNID:   129777   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13119 
HOST_GALAXY_PHOTO-Z:   0.9607  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   3.593e-01   3.581e+00  
OBS:  56221.195  i NULL  -7.616e+00   1.346e+01  
OBS:  56221.227  z NULL  -3.785e+00   4.014e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   3.755e+00   3.126e+00  
OBS:  56222.191  i NULL   2.014e+01   9.798e+00  
OBS:  56222.211  z NULL  -3.203e+00   4.835e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   2.558e-01   1.164e+01  
OBS:  56228.156  i NULL   1.885e+01   5.191e+00  
OBS:  56228.188  z NULL   3.757e-01   2.843e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   5.350e+00   3.597e+00  
OBS:  56229.172  i NULL   4.558e+00   7.054e+00  
OBS:  56229.199  z NULL   8.937e+00   2.931e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   6.104e+00   3.866e+00  
OBS:  56230.191  i NULL   5.566e+00   6.320e+00  
OBS:  56230.215  z NULL   1.189e+01   2.930e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   5.834e+00   2.657e+00  
OBS:  56231.172  i NULL   1.409e+01   4.799e+00  
OBS:  56231.191  z NULL   1.246e+01   3.027e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   4.905e+00   1.762e+00  
OBS:  56235.172  i NULL   1.569e+01   3.217e+00  
OBS:  56235.195  z NULL   1.573e+01   2.952e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   5.901e+00   1.882e+00  
OBS:  56236.188  i NULL   2.005e+01   2.813e+00  
OBS:  56236.207  z NULL   1.455e+01   3.203e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   9.259e+00   2.264e+00  
OBS:  56237.207  i NULL   2.504e+01   2.905e+00  
OBS:  56237.238  z NULL   1.671e+01   3.881e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.446e+01   2.046e+00  
OBS:  56238.219  i NULL   1.884e+01   3.259e+00  
OBS:  56238.250  z NULL   2.536e+01   4.886e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   1.430e+01   1.263e+00  
OBS:  56243.223  i NULL   2.764e+01   1.930e+00  
OBS:  56243.250  z NULL   2.624e+01   2.468e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.537e+01   1.412e+00  
OBS:  56244.203  i NULL   2.942e+01   2.071e+00  
OBS:  56244.223  z NULL   2.663e+01   2.289e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.567e+01   1.220e+00  
OBS:  56245.219  i NULL   2.716e+01   2.149e+00  
OBS:  56245.246  z NULL   1.783e+01   5.931e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   1.356e+01   3.188e+00  
OBS:  56246.262  i NULL   3.166e+01   5.682e+00  
OBS:  56246.285  z NULL   3.818e+01   1.279e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   1.794e+01   1.375e+00  
OBS:  56248.230  i NULL   3.194e+01   2.295e+00  
OBS:  56248.250  z NULL   2.739e+01   3.076e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   5.938e+00   4.421e+00  
OBS:  56259.160  i NULL   3.679e+01   4.596e+00  
OBS:  56259.180  z NULL   3.108e+01   3.116e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   8.005e+00   1.863e+00  
OBS:  56267.156  i NULL   1.957e+01   2.248e+00  
OBS:  56267.180  z NULL   2.462e+01   3.086e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   4.963e+00   1.449e+00  
OBS:  56275.223  i NULL   1.740e+01   3.029e+00  
OBS:  56276.191  z NULL   1.376e+01   3.413e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   3.828e-01   2.179e+00  
OBS:  56287.160  i NULL   8.056e+00   4.989e+00  
OBS:  56287.191  z NULL   1.563e+01   3.906e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   2.975e+00   4.183e+00  
OBS:  56289.152  i NULL   7.945e+00   4.331e+00  
OBS:  56289.176  z NULL   8.969e+00   4.467e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.537e+00   1.220e+00  
OBS:  56297.062  i NULL   4.323e+00   1.866e+00  
OBS:  56297.090  z NULL   7.359e+00   2.125e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -5.828e-01   1.301e+00  
OBS:  56305.113  i NULL   2.999e+00   2.192e+00  
OBS:  56306.043  z NULL   7.243e+00   2.714e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   4.623e+00   2.525e+00  
OBS:  56313.090  i NULL   1.646e+00   3.079e+00  
OBS:  56317.066  z NULL   1.696e+00   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   2.996e+00   1.366e+00  
OBS:  56321.066  i NULL   5.719e+00   3.218e+00  
OBS:  56326.039  z NULL   6.416e+00   2.609e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -1.004e+00   1.383e+00  
OBS:  56334.043  i NULL   2.531e+00   2.177e+00  
OBS:  56335.043  z NULL   5.613e+00   3.382e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.347e+00   1.861e+00  
OBS:  56345.016  i NULL  -5.082e+00   3.452e+00  
OBS:  56345.992  z NULL   5.706e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -3.117e+00   2.058e+00  
OBS:  56350.996  i NULL   5.930e+00   3.022e+00  
END: 
