SURVEY: DES   
SNID:   198376   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11214 
HOST_GALAXY_PHOTO-Z:   0.8892  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -2.645e+00   4.787e+00  
OBS:  56177.188  r NULL   7.070e+00   5.337e+00  
OBS:  56177.203  i NULL   3.048e+01   5.469e+00  
OBS:  56177.234  z NULL   3.711e+01   4.743e+00  
OBS:  56179.172  g NULL   1.144e+00   2.239e+00  
OBS:  56179.312  r NULL   8.419e+00   3.036e+00  
OBS:  56179.328  i NULL   2.714e+01   4.234e+00  
OBS:  56179.359  z NULL   2.930e+01   3.562e+00  
OBS:  56187.156  g NULL  -7.868e-01   1.704e+00  
OBS:  56187.172  r NULL   5.040e+00   1.258e+00  
OBS:  56187.188  i NULL   1.543e+01   1.924e+00  
OBS:  56187.211  z NULL   2.153e+01   2.215e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -8.763e+00   9.762e+00  
OBS:  56189.160  r NULL   2.349e+00   3.878e+00  
OBS:  56189.176  i NULL   5.647e+00   8.074e+00  
OBS:  56189.203  z NULL   2.028e+01   4.709e+00  
OBS:  56194.121  g NULL   1.740e+00   3.771e+00  
OBS:  56194.129  r NULL   4.681e+00   2.352e+00  
OBS:  56200.156  i NULL   9.524e+00   8.068e+00  
OBS:  56200.180  z NULL   8.321e+00   5.638e+00  
OBS:  56207.156  g NULL   2.249e+00   2.280e+00  
OBS:  56207.172  r NULL  -5.183e-01   1.604e+00  
OBS:  56209.191  i NULL   4.676e+00   2.142e+00  
OBS:  56209.215  z NULL   8.342e+00   2.207e+00  
OBS:  56215.164  g NULL  -6.882e-01   1.596e+00  
OBS:  56215.180  r NULL   1.202e+00   1.097e+00  
OBS:  56217.152  i NULL   1.352e+00   1.397e+00  
OBS:  56217.191  z NULL   4.393e+00   1.819e+00  
OBS:  56221.062  g NULL  -3.158e+00   4.489e+00  
OBS:  56221.074  r NULL  -5.126e+00   3.582e+00  
OBS:  56221.195  i NULL   3.414e+00   1.346e+01  
OBS:  56221.227  z NULL   1.910e+00   4.014e+00  
OBS:  56222.047  g NULL  -6.974e+00   6.420e+00  
OBS:  56222.062  r NULL   2.482e+00   3.126e+00  
OBS:  56222.191  i NULL   8.954e+00   9.792e+00  
OBS:  56222.211  z NULL   8.588e+00   4.838e+00  
OBS:  56228.031  g NULL   4.103e+01   2.613e+01  
OBS:  56228.047  r NULL   4.384e+00   1.164e+01  
OBS:  56228.156  i NULL   5.168e+00   5.179e+00  
OBS:  56228.188  z NULL   3.990e+00   2.844e+00  
OBS:  56229.031  g NULL  -1.425e+00   3.074e+01  
OBS:  56229.156  r NULL  -7.359e+00   3.598e+00  
OBS:  56229.172  i NULL   6.903e+00   7.054e+00  
OBS:  56229.199  z NULL   5.681e+00   2.928e+00  
OBS:  56230.035  g NULL   1.270e+01   9.318e+00  
OBS:  56230.043  r NULL   4.470e+00   3.864e+00  
OBS:  56230.191  i NULL  -4.613e+00   6.318e+00  
OBS:  56230.215  z NULL  -6.907e-01   2.922e+00  
OBS:  56231.035  g NULL   3.371e+00   7.695e+00  
OBS:  56231.156  r NULL   1.242e+00   2.654e+00  
OBS:  56231.172  i NULL  -2.935e+00   4.791e+00  
OBS:  56231.191  z NULL   3.793e+00   3.018e+00  
OBS:  56235.145  g NULL   3.704e-01   3.787e+00  
OBS:  56235.160  r NULL   6.030e+00   1.760e+00  
OBS:  56235.172  i NULL  -2.900e+00   3.201e+00  
OBS:  56235.195  z NULL   2.721e+00   2.937e+00  
OBS:  56236.160  g NULL   6.404e-01   2.000e+00  
OBS:  56236.172  r NULL   9.462e-01   1.875e+00  
OBS:  56236.188  i NULL  -2.349e+00   2.784e+00  
OBS:  56236.207  z NULL   3.249e+00   3.191e+00  
OBS:  56237.176  g NULL   4.506e+00   3.439e+00  
OBS:  56237.188  r NULL  -3.350e+00   2.253e+00  
OBS:  56237.207  i NULL  -1.800e+00   2.862e+00  
OBS:  56237.238  z NULL   3.777e+00   3.868e+00  
OBS:  56238.188  g NULL   3.970e-01   2.970e+00  
OBS:  56238.199  r NULL   4.399e-01   2.023e+00  
OBS:  56238.219  i NULL   1.169e+00   3.235e+00  
OBS:  56238.250  z NULL   1.513e+01   4.870e+00  
OBS:  56243.203  g NULL   2.232e+00   1.689e+00  
OBS:  56243.211  r NULL   2.521e+00   1.225e+00  
OBS:  56243.223  i NULL   1.482e-01   1.849e+00  
OBS:  56243.250  z NULL   5.078e+00   2.418e+00  
OBS:  56244.180  g NULL  -3.230e+00   1.783e+00  
OBS:  56244.188  r NULL  -2.635e+00   1.374e+00  
OBS:  56244.203  i NULL   4.922e+00   1.989e+00  
OBS:  56244.223  z NULL  -1.398e+00   2.231e+00  
OBS:  56245.191  g NULL  -5.698e-01   4.785e+00  
OBS:  56245.199  r NULL   4.300e+00   1.177e+00  
OBS:  56245.219  i NULL   3.571e-01   2.077e+00  
OBS:  56245.246  z NULL  -2.142e+00   5.918e+00  
OBS:  56246.234  g NULL   1.250e-01   1.999e+00  
OBS:  56246.246  r NULL  -5.898e+00   3.169e+00  
OBS:  56246.262  i NULL   1.532e+00   5.641e+00  
OBS:  56246.285  z NULL   1.243e+01   1.277e+01  
OBS:  56248.207  g NULL  -9.126e-01   1.751e+00  
OBS:  56248.215  r NULL   6.825e-01   1.325e+00  
OBS:  56248.230  i NULL   5.158e-01   2.207e+00  
OBS:  56248.250  z NULL   6.443e+00   3.032e+00  
OBS:  56258.242  g NULL  -5.828e-01   8.080e+00  
OBS:  56258.258  r NULL   3.603e+00   4.419e+00  
OBS:  56259.160  i NULL  -4.212e+00   4.541e+00  
OBS:  56259.180  z NULL   2.912e+00   3.060e+00  
OBS:  56261.215  g NULL  -5.682e+00   3.959e+00  
OBS:  56261.230  r NULL   2.323e+00   1.853e+00  
OBS:  56267.156  i NULL  -1.085e+00   2.211e+00  
OBS:  56267.180  z NULL  -2.160e-01   3.049e+00  
OBS:  56274.160  g NULL  -1.703e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.803e+00   1.444e+00  
OBS:  56275.223  i NULL   9.060e-01   3.008e+00  
OBS:  56276.191  z NULL  -1.886e+00   3.402e+00  
OBS:  56282.160  g NULL   4.917e+00   3.404e+00  
OBS:  56282.184  r NULL  -3.485e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.130e+01   4.990e+00  
OBS:  56287.191  z NULL   7.255e-01   3.894e+00  
OBS:  56289.035  g NULL   2.669e+01   1.190e+01  
OBS:  56289.043  r NULL  -2.358e+00   4.183e+00  
OBS:  56289.152  i NULL   2.860e+00   4.327e+00  
OBS:  56289.176  z NULL   1.966e-01   4.464e+00  
END: 
