SURVEY: DES   
SNID:   120096   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16119 
HOST_GALAXY_PHOTO-Z:   0.3719  +- 0.0626  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL   2.504e+01   3.361e+00  
OBS:  56222.133  z NULL   2.636e+01   5.082e+00  
OBS:  56228.059  g NULL   1.349e+01   7.705e+00  
OBS:  56228.066  r NULL   1.398e+01   2.410e+00  
OBS:  56228.086  i NULL   2.989e+01   5.143e+00  
OBS:  56228.109  z NULL   2.897e+01   4.171e+00  
OBS:  56229.047  g NULL   7.643e+01   2.396e+01  
OBS:  56229.059  r NULL   1.931e+01   3.871e+00  
OBS:  56229.074  i NULL   2.835e+01   5.453e+00  
OBS:  56229.102  z NULL   2.738e+01   4.877e+00  
OBS:  56230.059  g NULL   1.974e+01   6.588e+00  
OBS:  56230.102  r NULL   1.761e+01   2.939e+00  
OBS:  56230.113  i NULL   3.128e+01   5.211e+00  
OBS:  56230.145  z NULL   3.254e+01   2.736e+00  
OBS:  56231.043  g NULL   1.519e+01   6.058e+00  
OBS:  56231.059  r NULL   1.800e+01   2.577e+00  
OBS:  56231.070  i NULL   2.074e+01   4.262e+00  
OBS:  56231.102  z NULL   3.157e+01   3.333e+00  
OBS:  56235.039  g NULL   2.065e+00   5.194e+00  
OBS:  56235.047  r NULL   1.402e+01   3.721e+00  
OBS:  56235.062  i NULL   2.972e+01   4.233e+00  
OBS:  56235.090  z NULL   1.365e+01   8.237e+00  
OBS:  56236.047  g NULL   3.203e+00   4.884e+00  
OBS:  56236.062  r NULL   1.610e+01   2.682e+00  
OBS:  56236.074  i NULL   2.973e+01   5.255e+00  
OBS:  56236.105  z NULL   3.849e+01   5.369e+00  
OBS:  56237.039  g NULL   1.280e+01   3.182e+00  
OBS:  56237.051  r NULL   1.752e+01   2.241e+00  
OBS:  56237.094  i NULL   2.611e+01   2.545e+00  
OBS:  56237.125  z NULL   2.799e+01   3.734e+00  
OBS:  56238.074  g NULL   1.016e+01   2.541e+00  
OBS:  56238.094  r NULL   1.685e+01   1.626e+00  
OBS:  56238.109  i NULL   2.632e+01   2.772e+00  
OBS:  56238.129  z NULL   2.837e+01   3.153e+00  
OBS:  56243.098  g NULL   8.139e+00   2.183e+00  
OBS:  56243.109  r NULL   1.922e+01   1.699e+00  
OBS:  56243.125  i NULL   2.165e+01   2.602e+00  
OBS:  56243.152  z NULL   3.261e+01   2.624e+00  
OBS:  56244.082  g NULL   7.002e+00   2.204e+00  
OBS:  56244.098  r NULL   1.439e+01   1.663e+00  
OBS:  56244.109  i NULL   2.420e+01   2.634e+00  
OBS:  56244.133  z NULL   2.758e+01   3.029e+00  
OBS:  56245.070  g NULL   5.543e+00   1.732e+00  
OBS:  56245.082  r NULL   1.243e+01   1.381e+00  
OBS:  56245.109  i NULL   2.500e+01   3.252e+00  
OBS:  56245.137  z NULL   3.085e+01   2.898e+00  
OBS:  56246.117  g NULL   6.350e+00   6.572e+00  
OBS:  56246.125  r NULL   1.278e+01   2.829e+00  
OBS:  56246.152  i NULL   2.238e+01   2.012e+00  
OBS:  56246.180  z NULL   2.687e+01   2.001e+00  
OBS:  56247.281  g NULL   5.182e+00   1.503e+00  
OBS:  56247.297  r NULL   1.317e+01   1.169e+00  
OBS:  56247.316  i NULL   2.401e+01   2.032e+00  
OBS:  56247.340  z NULL   3.286e+01   2.567e+00  
OBS:  56248.324  g NULL   4.493e+00   1.713e+00  
OBS:  56248.340  r NULL   1.354e+01   1.368e+00  
OBS:  56258.035  i NULL   2.169e+01   9.895e+00  
OBS:  56258.066  z NULL   2.559e+01   3.998e+00  
OBS:  56258.215  g NULL   6.319e+00   4.950e+00  
OBS:  56258.227  r NULL   1.748e+01   2.408e+00  
OBS:  56261.098  g NULL   7.919e-02   8.829e+00  
OBS:  56261.102  r NULL   1.840e+01   3.419e+00  
OBS:  56261.125  i NULL   2.123e+01   3.880e+00  
OBS:  56261.156  z NULL   2.807e+01   3.134e+00  
OBS:  56273.160  g NULL   2.700e+00   1.754e+00  
OBS:  56273.176  r NULL   1.370e+01   1.249e+00  
OBS:  56273.188  i NULL   1.729e+01   2.056e+00  
OBS:  56273.219  z NULL   2.588e+01   2.306e+00  
OBS:  56281.160  g NULL  -3.461e+00   2.075e+00  
OBS:  56281.184  r NULL   1.389e+01   1.309e+00  
OBS:  56281.203  i NULL   2.241e+01   1.854e+00  
OBS:  56281.227  z NULL   2.308e+01   2.334e+00  
OBS:  56288.086  g NULL   1.023e-01   4.849e+00  
OBS:  56288.094  r NULL   1.411e+01   2.135e+00  
OBS:  56288.109  i NULL   1.626e+01   3.078e+00  
OBS:  56288.141  z NULL   2.492e+01   2.628e+00  
OBS:  56289.227  g NULL   2.768e+00   6.491e+00  
OBS:  56289.242  r NULL   1.537e+01   2.720e+00  
OBS:  56289.258  i NULL   1.366e+01   5.093e+00  
OBS:  56292.035  z NULL   2.653e+01   2.123e+00  
OBS:  56292.141  g NULL  -4.266e+00   3.055e+00  
OBS:  56292.156  r NULL   1.426e+01   1.764e+00  
OBS:  56292.172  i NULL   1.732e+01   2.679e+00  
END: 
