SURVEY: DES   
SNID:   19702   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10010 
HOST_GALAXY_PHOTO-Z:   0.6375  +- 0.0412  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   2.344e+01   2.612e+01  
OBS:  56228.047  r NULL   5.793e-01   1.164e+01  
OBS:  56228.156  i NULL   7.944e+00   5.181e+00  
OBS:  56228.188  z NULL   4.705e+00   2.844e+00  
OBS:  56229.031  g NULL   1.003e+01   3.075e+01  
OBS:  56229.156  r NULL   3.424e+00   3.596e+00  
OBS:  56229.172  i NULL  -1.711e-01   7.053e+00  
OBS:  56229.199  z NULL   7.956e+00   2.930e+00  
OBS:  56230.035  g NULL   8.179e+00   9.316e+00  
OBS:  56230.043  r NULL   2.108e+00   3.865e+00  
OBS:  56230.191  i NULL   5.664e+00   6.319e+00  
OBS:  56230.215  z NULL   1.108e+01   2.929e+00  
OBS:  56231.035  g NULL  -1.059e+01   7.698e+00  
OBS:  56231.156  r NULL   2.827e+00   2.656e+00  
OBS:  56231.172  i NULL   7.170e+00   4.794e+00  
OBS:  56231.191  z NULL   7.658e+00   3.021e+00  
OBS:  56235.145  g NULL   5.594e+00   3.793e+00  
OBS:  56235.160  r NULL   1.472e+01   1.784e+00  
OBS:  56235.172  i NULL   1.821e+01   3.223e+00  
OBS:  56235.195  z NULL   2.044e+01   2.963e+00  
OBS:  56236.160  g NULL   4.371e+00   2.013e+00  
OBS:  56236.172  r NULL   1.521e+01   1.904e+00  
OBS:  56236.188  i NULL   2.391e+01   2.824e+00  
OBS:  56236.207  z NULL   2.961e+01   3.239e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   9.909e+00   3.456e+00  
OBS:  56237.188  r NULL   2.023e+01   2.294e+00  
OBS:  56237.207  i NULL   2.548e+01   2.908e+00  
OBS:  56237.238  z NULL   3.025e+01   3.911e+00  
OBS:  56238.188  g NULL   8.351e+00   2.990e+00  
OBS:  56238.199  r NULL   2.153e+01   2.073e+00  
OBS:  56238.219  i NULL   3.552e+01   3.309e+00  
OBS:  56238.250  z NULL   2.932e+01   4.895e+00  
OBS:  56243.203  g NULL   1.613e+01   1.745e+00  
OBS:  56243.211  r NULL   4.003e+01   1.457e+00  
OBS:  56243.223  i NULL   5.371e+01   2.121e+00  
OBS:  56243.250  z NULL   5.178e+01   2.607e+00  
OBS:  56244.180  g NULL   1.698e+01   1.843e+00  
OBS:  56244.188  r NULL   4.553e+01   1.637e+00  
OBS:  56244.203  i NULL   5.819e+01   2.281e+00  
OBS:  56244.223  z NULL   5.407e+01   2.455e+00  
OBS:  56245.191  g NULL   2.011e+01   4.835e+00  
OBS:  56245.199  r NULL   4.342e+01   1.450e+00  
OBS:  56245.219  i NULL   5.988e+01   2.378e+00  
OBS:  56245.246  z NULL   6.476e+01   6.047e+00  
OBS:  56246.234  g NULL   1.807e+01   2.061e+00  
OBS:  56246.246  r NULL   4.690e+01   3.316e+00  
OBS:  56246.262  i NULL   5.521e+01   5.757e+00  
OBS:  56246.285  z NULL   7.462e+01   1.285e+01  
OBS:  56248.207  g NULL   1.477e+01   1.809e+00  
OBS:  56248.215  r NULL   4.648e+01   1.608e+00  
OBS:  56248.230  i NULL   6.275e+01   2.517e+00  
OBS:  56248.250  z NULL   7.418e+01   3.337e+00  
OBS:  56258.242  g NULL   6.879e+00   8.086e+00  
OBS:  56258.258  r NULL   5.416e+01   4.541e+00  
OBS:  56259.160  i NULL   7.499e+01   4.761e+00  
OBS:  56259.180  z NULL   8.002e+01   3.409e+00  
OBS:  56261.215  g NULL   9.006e+00   3.969e+00  
OBS:  56261.230  r NULL   4.385e+01   2.042e+00  
OBS:  56267.156  i NULL   6.287e+01   2.521e+00  
OBS:  56267.180  z NULL   6.691e+01   3.300e+00  
OBS:  56274.160  g NULL   5.639e+00   2.042e+00  
OBS:  56274.176  r NULL   2.559e+01   1.533e+00  
OBS:  56275.223  i NULL   4.703e+01   3.144e+00  
OBS:  56276.191  z NULL   4.622e+01   3.513e+00  
OBS:  56282.160  g NULL   1.342e+00   3.405e+00  
OBS:  56282.184  r NULL   1.193e+01   2.195e+00  
OBS:  56287.160  i NULL   2.375e+01   5.009e+00  
OBS:  56287.191  z NULL   3.234e+01   3.943e+00  
OBS:  56289.035  g NULL  -7.368e+00   1.189e+01  
OBS:  56289.043  r NULL   3.127e+00   4.185e+00  
OBS:  56289.152  i NULL   2.169e+01   4.350e+00  
OBS:  56289.176  z NULL   3.477e+01   4.513e+00  
OBS:  56297.039  g NULL  -1.675e+00   1.582e+00  
OBS:  56297.047  r NULL   4.913e+00   1.226e+00  
OBS:  56297.062  i NULL   1.512e+01   1.890e+00  
OBS:  56297.090  z NULL   3.216e+01   2.207e+00  
OBS:  56305.094  g NULL  -1.019e+00   1.645e+00  
OBS:  56305.102  r NULL   4.198e+00   1.305e+00  
OBS:  56305.113  i NULL   1.054e+01   2.203e+00  
OBS:  56306.043  z NULL   2.441e+01   2.751e+00  
OBS:  56313.047  g NULL   5.067e+00   5.961e+00  
OBS:  56313.055  r NULL   3.387e+00   2.525e+00  
OBS:  56313.090  i NULL   7.971e+00   3.084e+00  
OBS:  56317.066  z NULL   1.284e+01   4.257e+00  
OBS:  56321.035  g NULL   3.466e+00   2.914e+00  
OBS:  56321.043  r NULL   5.171e+00   1.370e+00  
OBS:  56321.066  i NULL   1.062e+01   3.224e+00  
OBS:  56326.039  z NULL   1.248e+01   2.618e+00  
OBS:  56333.043  g NULL   7.642e-01   1.816e+00  
OBS:  56333.051  r NULL   1.677e+00   1.384e+00  
OBS:  56334.043  i NULL   6.855e+00   2.182e+00  
OBS:  56335.043  z NULL   1.837e+01   3.399e+00  
OBS:  56344.992  g NULL  -1.416e+01   4.335e+00  
OBS:  56345.000  r NULL   3.775e+00   1.863e+00  
OBS:  56345.016  i NULL   2.779e+00   3.452e+00  
OBS:  56345.992  z NULL   9.705e+00   3.704e+00  
OBS:  56349.996  g NULL  -1.874e+00   3.964e+00  
OBS:  56350.004  r NULL   8.198e-02   2.058e+00  
OBS:  56350.996  i NULL   8.135e+00   3.026e+00  
END: 
