SURVEY: DES   
SNID:   3301   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19451 
HOST_GALAXY_PHOTO-Z:   0.6737  +- 0.0582  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.309  g NULL  -7.110e+00   4.497e+00  
OBS:  56244.027  r NULL   2.491e+00   4.105e+00  
OBS:  56244.031  i NULL  -6.321e+00   6.616e+00  
OBS:  56244.273  g NULL  -1.385e+00   4.059e+00  
OBS:  56244.277  z NULL   4.518e+00   6.054e+00  
OBS:  56245.293  g NULL  -2.621e+00   1.378e+01  
OBS:  56245.309  r NULL   2.116e+01   1.011e+01  
OBS:  56246.027  i NULL   2.818e+00   3.695e+00  
OBS:  56246.035  z NULL  -5.343e+00   4.293e+00  
OBS:  56247.207  g NULL  -1.727e+00   2.987e+00  
OBS:  56247.215  r NULL   4.584e+00   2.282e+00  
OBS:  56254.160  i NULL   2.589e-01   4.916e+00  
OBS:  56254.172  z NULL   7.046e+00   4.017e+00  
OBS:  56258.125  g NULL   1.138e+01   1.062e+01  
OBS:  56258.141  r NULL   7.329e+00   5.062e+00  
OBS:  56261.035  i NULL   6.593e+00   6.091e+00  
OBS:  56261.043  z NULL   2.174e+01   4.635e+00  
OBS:  56261.242  g NULL   2.980e+00   7.746e+00  
OBS:  56261.258  r NULL   1.643e+01   3.942e+00  
OBS:  56274.188  g NULL   3.142e+00   3.602e+00  
OBS:  56274.195  r NULL   1.645e+01   2.764e+00  
OBS:  56274.203  i NULL   1.512e+01   4.277e+00  
OBS:  56274.219  z NULL   2.055e+01   5.028e+00  
OBS:  56282.203  g NULL   5.089e+00   6.359e+00  
OBS:  56283.156  r NULL   1.226e+01   3.149e+00  
OBS:  56283.168  i NULL   1.365e+01   5.050e+00  
OBS:  56283.184  z NULL   2.302e+01   4.130e+00  
OBS:  56288.191  g NULL   1.103e+01   1.255e+01  
OBS:  56289.066  r NULL   1.143e+01   5.055e+00  
OBS:  56289.078  i NULL   2.309e+01   8.746e+00  
OBS:  56289.086  z NULL   1.337e+01   5.630e+00  
OBS:  56292.090  g NULL   7.035e+00   1.142e+01  
OBS:  56298.039  r NULL   7.499e+00   2.423e+00  
OBS:  56298.047  i NULL   1.139e+01   3.563e+00  
OBS:  56298.055  z NULL   1.627e+01   3.974e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL  -3.428e+00   2.549e+00  
OBS:  56306.102  r NULL   4.783e+00   3.213e+00  
OBS:  56306.113  i NULL   2.520e+00   4.308e+00  
OBS:  56306.121  z NULL   1.323e+01   5.397e+00  
OBS:  56312.047  g NULL   4.549e+00   9.603e+00  
OBS:  56318.066  r NULL   7.599e+00   4.573e+00  
OBS:  56318.078  i NULL  -3.896e+00   7.972e+00  
OBS:  56318.086  z NULL   5.323e+00   6.369e+00  
OBS:  56320.035  g NULL  -1.214e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.392e-02   2.797e+00  
OBS:  56327.047  i NULL   4.523e-01   4.173e+00  
OBS:  56327.055  z NULL   5.097e+00   4.753e+00  
OBS:  56328.039  g NULL   4.692e+00   3.701e+00  
OBS:  56336.043  r NULL  -4.579e+00   3.081e+00  
OBS:  56336.055  i NULL   6.362e-01   5.008e+00  
OBS:  56337.043  z NULL   8.293e+00   4.043e+00  
OBS:  56338.043  g NULL  -2.627e+00   3.553e+00  
OBS:  56347.996  r NULL  -1.573e+00   2.478e+00  
OBS:  56348.004  i NULL  -2.285e+00   4.866e+00  
OBS:  56348.008  z NULL   1.412e+00   6.562e+00  
OBS:  56348.996  g NULL   5.937e+00   5.505e+00  
END: 
