SURVEY: DES   
SNID:   14791   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10819 
HOST_GALAXY_PHOTO-Z:   0.4538  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -8.507e-01   2.638e+00  
OBS:  56194.270  r NULL   2.929e+00   1.488e+00  
OBS:  56194.285  i NULL  -1.417e+00   2.291e+00  
OBS:  56194.305  z NULL  -1.679e+00   2.384e+00  
OBS:  56202.160  g NULL   5.111e+00   4.794e+00  
OBS:  56202.176  r NULL   4.467e+00   2.326e+00  
OBS:  56202.191  i NULL  -2.073e+00   4.163e+00  
OBS:  56202.215  z NULL   5.692e+00   2.713e+00  
OBS:  56210.172  g NULL  -8.669e-01   3.696e+00  
OBS:  56210.188  r NULL   1.428e+01   3.228e+00  
OBS:  56210.203  i NULL   6.057e+00   3.211e+00  
OBS:  56210.234  z NULL   9.583e+00   3.850e+00  
OBS:  56218.172  g NULL   2.767e+00   1.265e+00  
OBS:  56218.191  r NULL   9.181e+00   9.790e-01  
OBS:  56218.211  i NULL   7.154e+00   1.508e+00  
OBS:  56219.156  z NULL   1.124e+01   1.946e+00  
OBS:  56221.273  g NULL  -1.886e+00   3.916e+00  
OBS:  56221.281  r NULL   4.522e+00   5.585e+00  
OBS:  56221.297  i NULL   4.886e+00   4.485e+00  
OBS:  56221.324  z NULL   4.540e+01   1.442e+01  
OBS:  56222.074  g NULL  -1.588e+00   5.911e+00  
OBS:  56222.090  r NULL   7.641e+00   2.632e+00  
OBS:  56222.113  i NULL   8.717e+00   3.328e+00  
OBS:  56222.133  z NULL   8.436e+00   5.059e+00  
OBS:  56228.059  g NULL  -4.503e+00   7.694e+00  
OBS:  56228.066  r NULL   5.257e+00   2.395e+00  
OBS:  56228.086  i NULL   4.407e+00   5.110e+00  
OBS:  56228.109  z NULL   8.258e+00   4.137e+00  
OBS:  56229.047  g NULL   2.197e+00   2.392e+01  
OBS:  56229.059  r NULL   5.526e+00   3.853e+00  
OBS:  56229.074  i NULL   8.415e+00   5.427e+00  
OBS:  56229.102  z NULL   5.171e+00   4.850e+00  
OBS:  56230.059  g NULL  -9.747e+00   6.574e+00  
OBS:  56230.102  r NULL   7.552e+00   2.921e+00  
OBS:  56230.113  i NULL   5.462e+00   5.176e+00  
OBS:  56230.145  z NULL   6.269e+00   2.668e+00  
OBS:  56231.043  g NULL   1.843e+00   6.046e+00  
OBS:  56231.059  r NULL   6.058e+00   2.555e+00  
OBS:  56231.070  i NULL   1.215e+01   4.247e+00  
OBS:  56231.102  z NULL   3.041e+00   3.279e+00  
OBS:  56235.039  g NULL  -4.898e+00   5.186e+00  
OBS:  56235.047  r NULL   2.849e+00   3.708e+00  
OBS:  56235.062  i NULL   6.883e+00   4.195e+00  
OBS:  56235.090  z NULL   9.028e+00   8.234e+00  
OBS:  56236.047  g NULL   5.838e+00   4.875e+00  
OBS:  56236.062  r NULL   2.230e+00   2.662e+00  
OBS:  56236.074  i NULL   2.559e+00   5.223e+00  
OBS:  56236.105  z NULL   7.259e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.995e+00   3.165e+00  
OBS:  56237.051  r NULL   9.004e+00   2.220e+00  
OBS:  56237.094  i NULL   5.951e+00   2.495e+00  
OBS:  56237.125  z NULL   1.293e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.436e+00   2.524e+00  
OBS:  56238.094  r NULL   7.315e+00   1.596e+00  
OBS:  56238.109  i NULL   9.500e+00   2.729e+00  
OBS:  56238.129  z NULL   6.658e+00   3.109e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL  -3.636e-01   2.169e+00  
OBS:  56243.109  r NULL   1.766e+00   1.656e+00  
OBS:  56243.125  i NULL   7.646e+00   2.569e+00  
OBS:  56243.152  z NULL   3.006e+00   2.551e+00  
OBS:  56244.082  g NULL   3.434e+00   2.193e+00  
OBS:  56244.098  r NULL   2.717e+00   1.637e+00  
OBS:  56244.109  i NULL   1.194e+01   2.599e+00  
OBS:  56244.133  z NULL   7.114e-01   2.982e+00  
OBS:  56245.070  g NULL  -5.309e-01   1.719e+00  
OBS:  56245.082  r NULL   4.144e+00   1.356e+00  
OBS:  56245.109  i NULL   2.306e+00   3.213e+00  
OBS:  56245.137  z NULL   8.478e+00   2.841e+00  
OBS:  56246.117  g NULL  -7.390e+00   6.564e+00  
OBS:  56246.125  r NULL   6.923e+00   2.815e+00  
OBS:  56246.152  i NULL   5.150e+00   1.963e+00  
OBS:  56246.180  z NULL   1.243e+01   1.948e+00  
OBS:  56247.281  g NULL  -2.497e-02   1.490e+00  
OBS:  56247.297  r NULL   4.698e+00   1.138e+00  
OBS:  56247.316  i NULL   6.139e+00   1.979e+00  
OBS:  56247.340  z NULL   9.444e+00   2.496e+00  
OBS:  56248.324  g NULL   1.565e+00   1.703e+00  
OBS:  56248.340  r NULL   2.616e+00   1.338e+00  
OBS:  56258.035  i NULL  -1.990e+00   9.885e+00  
OBS:  56258.066  z NULL   9.938e-01   3.968e+00  
OBS:  56258.215  g NULL   7.464e+00   4.949e+00  
OBS:  56258.227  r NULL   1.003e+00   2.382e+00  
OBS:  56261.098  g NULL  -3.317e+00   8.828e+00  
OBS:  56261.102  r NULL   7.083e+00   3.398e+00  
OBS:  56261.125  i NULL   5.006e+00   3.855e+00  
OBS:  56261.156  z NULL   3.612e+00   3.087e+00  
OBS:  56273.160  g NULL   8.304e-01   1.752e+00  
OBS:  56273.176  r NULL   2.651e-01   1.214e+00  
OBS:  56273.188  i NULL  -8.861e-01   2.025e+00  
OBS:  56273.219  z NULL   1.254e+00   2.251e+00  
OBS:  56281.160  g NULL  -8.443e-01   2.074e+00  
OBS:  56281.184  r NULL   4.925e-01   1.274e+00  
OBS:  56281.203  i NULL   3.640e+00   1.801e+00  
OBS:  56281.227  z NULL   7.358e-02   2.291e+00  
OBS:  56288.086  g NULL   9.432e+00   4.852e+00  
OBS:  56288.094  r NULL   4.463e+00   2.115e+00  
OBS:  56288.109  i NULL   5.329e+00   3.061e+00  
OBS:  56288.141  z NULL   9.013e-01   2.584e+00  
OBS:  56289.227  g NULL   1.232e+01   6.495e+00  
OBS:  56289.242  r NULL  -4.766e+00   2.703e+00  
OBS:  56289.258  i NULL  -1.304e+00   5.085e+00  
OBS:  56292.035  z NULL   3.678e+00   2.063e+00  
OBS:  56292.141  g NULL   5.336e+00   3.055e+00  
OBS:  56292.156  r NULL   2.298e+00   1.736e+00  
OBS:  56292.172  i NULL   2.345e+00   2.654e+00  
OBS:  56303.039  g NULL  -2.607e+00   1.371e+00  
