SURVEY: DES   
SNID:   151823   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18958 
HOST_GALAXY_PHOTO-Z:   0.9237  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.281  r NULL   1.280e+01   5.591e+00  
OBS:  56221.297  i NULL   3.852e+01   4.550e+00  
OBS:  56221.324  z NULL   6.956e+01   1.446e+01  
OBS:  56222.074  g NULL   5.921e+00   5.909e+00  
OBS:  56222.090  r NULL   1.312e+01   2.641e+00  
OBS:  56222.113  i NULL   3.877e+01   3.409e+00  
OBS:  56222.133  z NULL   3.645e+01   5.104e+00  
OBS:  56228.059  g NULL  -5.968e-01   7.693e+00  
OBS:  56228.066  r NULL   1.112e+01   2.402e+00  
OBS:  56228.086  i NULL   3.755e+01   5.162e+00  
OBS:  56228.109  z NULL   3.456e+01   4.186e+00  
OBS:  56229.047  g NULL   4.644e+01   2.393e+01  
OBS:  56229.059  r NULL   8.082e+00   3.855e+00  
OBS:  56229.074  i NULL   2.615e+01   5.451e+00  
OBS:  56229.102  z NULL   3.093e+01   4.885e+00  
OBS:  56230.059  g NULL  -8.102e+00   6.572e+00  
OBS:  56230.102  r NULL   5.088e+00   2.920e+00  
OBS:  56230.113  i NULL   3.681e+01   5.224e+00  
OBS:  56230.145  z NULL   3.122e+01   2.731e+00  
OBS:  56231.043  g NULL   2.719e+00   6.045e+00  
OBS:  56231.059  r NULL   8.019e+00   2.557e+00  
OBS:  56231.070  i NULL   3.489e+01   4.294e+00  
OBS:  56231.102  z NULL   2.517e+01   3.314e+00  
OBS:  56235.039  g NULL  -4.250e-01   5.184e+00  
OBS:  56235.047  r NULL  -1.592e+00   3.708e+00  
OBS:  56235.062  i NULL   2.380e+01   4.221e+00  
OBS:  56235.090  z NULL   2.044e+01   8.242e+00  
OBS:  56236.047  g NULL   8.180e+00   4.874e+00  
OBS:  56236.062  r NULL   5.863e+00   2.664e+00  
OBS:  56236.074  i NULL   2.626e+01   5.249e+00  
OBS:  56236.105  z NULL   2.995e+01   5.350e+00  
OBS:  56237.039  g NULL  -4.902e+00   3.165e+00  
OBS:  56237.051  r NULL   8.732e+00   2.220e+00  
OBS:  56237.094  i NULL   2.178e+01   2.531e+00  
OBS:  56237.125  z NULL   2.541e+01   3.728e+00  
OBS:  56238.074  g NULL   1.548e+00   2.522e+00  
OBS:  56238.094  r NULL   5.384e+00   1.594e+00  
OBS:  56238.109  i NULL   2.128e+01   2.757e+00  
OBS:  56238.129  z NULL   2.923e+01   3.156e+00  
OBS:  56243.098  g NULL   4.241e+00   2.169e+00  
OBS:  56243.109  r NULL   4.218e+00   1.657e+00  
OBS:  56243.125  i NULL   1.628e+01   2.587e+00  
OBS:  56243.152  z NULL   1.606e+01   2.570e+00  
OBS:  56244.082  g NULL  -5.849e-01   2.190e+00  
OBS:  56244.098  r NULL   3.715e+00   1.637e+00  
OBS:  56244.109  i NULL   2.064e+01   2.621e+00  
OBS:  56244.133  z NULL   2.291e+01   3.014e+00  
OBS:  56245.070  g NULL   8.932e-01   1.718e+00  
OBS:  56245.082  r NULL   2.307e+00   1.355e+00  
OBS:  56245.109  i NULL   1.609e+01   3.230e+00  
OBS:  56245.137  z NULL   2.022e+01   2.864e+00  
OBS:  56246.117  g NULL  -3.631e+00   6.562e+00  
OBS:  56246.125  r NULL   3.658e+00   2.812e+00  
OBS:  56246.152  i NULL   1.244e+01   1.979e+00  
OBS:  56246.180  z NULL   1.931e+01   1.969e+00  
OBS:  56247.281  g NULL  -1.817e+00   1.489e+00  
OBS:  56247.297  r NULL   1.885e+00   1.134e+00  
OBS:  56247.316  i NULL   1.431e+01   1.997e+00  
OBS:  56247.340  z NULL   2.168e+01   2.524e+00  
OBS:  56248.324  g NULL  -5.197e-01   1.701e+00  
OBS:  56248.340  r NULL   1.433e+00   1.337e+00  
OBS:  56258.035  i NULL  -6.409e-01   9.886e+00  
OBS:  56258.066  z NULL   5.577e+00   3.970e+00  
OBS:  56258.215  g NULL  -5.169e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.663e-01   2.382e+00  
OBS:  56261.098  g NULL   6.421e+00   8.828e+00  
OBS:  56261.102  r NULL  -6.241e+00   3.397e+00  
OBS:  56261.125  i NULL   6.385e+00   3.857e+00  
OBS:  56261.156  z NULL   8.677e+00   3.092e+00  
OBS:  56273.160  g NULL   9.542e-01   1.752e+00  
OBS:  56273.176  r NULL  -4.408e-02   1.214e+00  
OBS:  56273.188  i NULL   4.266e+00   2.026e+00  
OBS:  56273.219  z NULL   5.251e+00   2.254e+00  
OBS:  56281.160  g NULL   1.558e+00   2.074e+00  
OBS:  56281.184  r NULL   1.557e+00   1.274e+00  
OBS:  56281.203  i NULL   1.741e+00   1.800e+00  
OBS:  56281.227  z NULL   5.216e+00   2.293e+00  
OBS:  56288.086  g NULL   3.126e+00   4.849e+00  
OBS:  56288.094  r NULL   3.103e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.399e+00   3.059e+00  
OBS:  56288.141  z NULL   5.185e+00   2.586e+00  
OBS:  56289.227  g NULL  -3.928e+00   6.491e+00  
OBS:  56289.242  r NULL   3.165e+00   2.702e+00  
OBS:  56289.258  i NULL   4.938e+00   5.085e+00  
OBS:  56292.035  z NULL   5.915e+00   2.065e+00  
OBS:  56292.141  g NULL  -2.186e+00   3.053e+00  
OBS:  56292.156  r NULL   1.144e+00   1.735e+00  
OBS:  56292.172  i NULL  -3.315e+00   2.655e+00  
OBS:  56303.039  g NULL  -1.729e+00   1.371e+00  
OBS:  56303.051  r NULL   1.088e+00   9.001e-01  
OBS:  56303.070  i NULL  -6.173e-01   1.414e+00  
OBS:  56303.094  z NULL   3.266e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.578e-01   2.670e+00  
OBS:  56311.055  r NULL   2.104e+00   1.497e+00  
OBS:  56311.074  i NULL   2.946e+00   2.389e+00  
OBS:  56311.098  z NULL   4.160e-01   2.435e+00  
OBS:  56317.125  g NULL   4.074e-01   4.216e+00  
OBS:  56317.141  r NULL   1.802e+00   1.860e+00  
OBS:  56318.109  i NULL   3.298e+00   2.782e+00  
OBS:  56318.141  z NULL   3.667e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.344e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.987e-02   2.887e+00  
OBS:  56321.109  i NULL  -1.201e+00   3.402e+00  
OBS:  56321.141  z NULL  -2.797e-01   2.957e+00  
OBS:  56332.039  g NULL  -1.634e+00   1.459e+00  
OBS:  56332.051  r NULL   1.366e-01   9.740e-01  
OBS:  56332.070  i NULL   6.514e-01   1.582e+00  
OBS:  56332.094  z NULL   2.375e+00   2.577e+00  
OBS:  56340.043  g NULL  -4.758e-01   2.749e+00  
OBS:  56340.055  r NULL   1.852e+00   1.647e+00  
OBS:  56340.074  i NULL  -8.705e-01   2.720e+00  
OBS:  56340.098  z NULL  -3.618e-01   2.981e+00  
OBS:  56348.055  g NULL   1.006e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.527e+00   2.099e+00  
OBS:  56349.004  i NULL   2.902e+00   2.353e+00  
OBS:  56349.027  z NULL   1.685e+00   2.427e+00  
OBS:  56350.043  g NULL   3.197e+00   3.836e+00  
OBS:  56350.055  r NULL  -9.835e-01   1.814e+00  
OBS:  56350.070  i NULL  -3.479e+00   3.160e+00  
OBS:  56350.098  z NULL   4.500e+00   4.860e+00  
OBS:  56351.043  g NULL   5.015e+00   3.352e+00  
OBS:  56351.055  r NULL  -3.080e+00   1.762e+00  
OBS:  56351.070  i NULL   4.587e+00   3.059e+00  
OBS:  56351.098  z NULL   6.163e+00   4.782e+00  
END: 
