SURVEY: DES   
SNID:   130484   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14986 
HOST_GALAXY_PHOTO-Z:   0.8372  +- 0.0261  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   3.645e+01   7.809e+01  
OBS:  56172.039  r NULL   2.683e+01   1.760e+01  
OBS:  56172.051  i NULL  -4.706e+00   4.995e+01  
OBS:  56176.160  z NULL   2.466e+01   3.617e+00  
OBS:  56179.023  g NULL   1.033e+01   6.387e+00  
OBS:  56179.031  r NULL   1.905e+01   4.358e+00  
OBS:  56179.047  i NULL   2.209e+01   7.157e+00  
OBS:  56179.062  z NULL   3.250e+01   8.164e+00  
OBS:  56180.031  g NULL   2.882e+00   5.681e+00  
OBS:  56180.047  r NULL   2.042e+01   4.520e+00  
OBS:  56180.062  i NULL   1.054e+01   6.746e+00  
OBS:  56180.078  z NULL   3.154e+01   1.018e+01  
OBS:  56188.004  g NULL   9.435e+00   5.688e+00  
OBS:  56188.016  r NULL   1.598e+01   4.389e+00  
OBS:  56188.027  i NULL   2.047e+01   6.480e+00  
OBS:  56188.035  z NULL   2.450e+01   6.492e+00  
OBS:  56189.004  g NULL   2.526e+00   5.655e+00  
OBS:  56189.016  r NULL   1.753e+01   4.353e+00  
OBS:  56189.027  i NULL   2.623e+01   6.431e+00  
OBS:  56189.035  z NULL   2.483e+01   6.427e+00  
OBS:  56194.012  g NULL   4.196e-02   6.207e+00  
OBS:  56194.016  r NULL   1.922e+01   3.618e+00  
OBS:  56194.023  i NULL   2.146e+01   6.172e+00  
OBS:  56194.031  z NULL   4.213e+01   1.511e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL  -2.370e+01   1.869e+01  
