SURVEY: DES   
SNID:   132883   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15575 
HOST_GALAXY_PHOTO-Z:   0.6906  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.246  r NULL   1.892e+01   3.204e+00  
OBS:  56246.262  i NULL   3.392e+01   5.688e+00  
OBS:  56246.285  z NULL   2.866e+01   1.279e+01  
OBS:  56248.207  g NULL   1.187e+01   1.788e+00  
OBS:  56248.215  r NULL   2.576e+01   1.424e+00  
OBS:  56248.230  i NULL   3.528e+01   2.313e+00  
OBS:  56248.250  z NULL   4.096e+01   3.129e+00  
OBS:  56258.242  g NULL   8.658e+00   8.086e+00  
OBS:  56258.258  r NULL   1.943e+01   4.437e+00  
OBS:  56259.160  i NULL   3.275e+01   4.586e+00  
OBS:  56259.180  z NULL   3.764e+01   3.142e+00  
OBS:  56261.215  g NULL   1.232e+01   3.972e+00  
OBS:  56261.230  r NULL   2.542e+01   1.922e+00  
OBS:  56267.156  i NULL   3.020e+01   2.292e+00  
OBS:  56267.180  z NULL   3.995e+01   3.143e+00  
OBS:  56274.160  g NULL   7.687e+00   2.052e+00  
OBS:  56274.176  r NULL   2.228e+01   1.514e+00  
OBS:  56275.223  i NULL   3.074e+01   3.069e+00  
OBS:  56276.191  z NULL   3.853e+01   3.480e+00  
OBS:  56282.160  g NULL   4.380e+00   3.412e+00  
OBS:  56282.184  r NULL   1.762e+01   2.211e+00  
OBS:  56287.160  i NULL   2.304e+01   5.008e+00  
OBS:  56287.191  z NULL   4.006e+01   3.967e+00  
OBS:  56289.035  g NULL  -1.784e+01   1.190e+01  
OBS:  56289.043  r NULL   1.579e+01   4.197e+00  
OBS:  56289.152  i NULL   2.823e+01   4.363e+00  
OBS:  56289.176  z NULL   4.796e+01   4.554e+00  
OBS:  56297.039  g NULL   4.829e+00   1.596e+00  
OBS:  56297.047  r NULL   1.647e+01   1.269e+00  
OBS:  56297.062  i NULL   2.441e+01   1.927e+00  
OBS:  56297.090  z NULL   3.347e+01   2.214e+00  
OBS:  56305.094  g NULL   6.942e+00   1.660e+00  
OBS:  56305.102  r NULL   1.810e+01   1.354e+00  
OBS:  56305.113  i NULL   2.581e+01   2.250e+00  
OBS:  56306.043  z NULL   3.568e+01   2.794e+00  
OBS:  56313.047  g NULL   1.101e+01   5.967e+00  
OBS:  56313.055  r NULL   1.415e+01   2.542e+00  
OBS:  56313.090  i NULL   2.503e+01   3.118e+00  
OBS:  56317.066  z NULL   2.959e+01   4.286e+00  
OBS:  56321.035  g NULL   1.779e+00   2.919e+00  
OBS:  56321.043  r NULL   1.392e+01   1.398e+00  
OBS:  56321.066  i NULL   2.238e+01   3.250e+00  
OBS:  56326.039  z NULL   2.786e+01   2.661e+00  
END: 
