SURVEY: DES   
SNID:   54031   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10385 
HOST_GALAXY_PHOTO-Z:   0.6563  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.297  r NULL   5.743e+00   1.142e+00  
OBS:  56247.316  i NULL   7.322e+00   1.981e+00  
OBS:  56247.340  z NULL   9.924e+00   2.497e+00  
OBS:  56248.324  g NULL   5.692e+00   1.717e+00  
OBS:  56248.340  r NULL   8.112e+00   1.349e+00  
OBS:  56258.035  i NULL   1.721e+01   9.891e+00  
OBS:  56258.066  z NULL   4.539e+00   3.969e+00  
OBS:  56258.215  g NULL   8.299e+00   4.953e+00  
OBS:  56258.227  r NULL   1.739e+01   2.408e+00  
OBS:  56261.098  g NULL  -1.674e+00   8.831e+00  
OBS:  56261.102  r NULL   1.542e+01   3.413e+00  
OBS:  56261.125  i NULL   6.679e+00   3.858e+00  
OBS:  56261.156  z NULL   9.069e+00   3.092e+00  
OBS:  56273.160  g NULL  -3.442e-02   1.755e+00  
OBS:  56273.176  r NULL   6.868e+00   1.226e+00  
OBS:  56273.188  i NULL   1.167e+01   2.038e+00  
OBS:  56273.219  z NULL   1.148e+01   2.262e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   2.915e+00   2.076e+00  
OBS:  56281.184  r NULL   5.943e+00   1.283e+00  
OBS:  56281.203  i NULL   9.504e+00   1.810e+00  
OBS:  56281.227  z NULL   1.033e+01   2.300e+00  
OBS:  56288.086  g NULL   4.136e+00   4.850e+00  
OBS:  56288.094  r NULL   3.406e+00   2.116e+00  
OBS:  56288.109  i NULL   6.354e+00   3.063e+00  
OBS:  56288.141  z NULL   9.221e+00   2.591e+00  
OBS:  56289.227  g NULL   1.190e+01   6.495e+00  
OBS:  56289.242  r NULL   2.086e+00   2.703e+00  
OBS:  56289.258  i NULL   1.885e+01   5.097e+00  
OBS:  56292.035  z NULL   8.940e+00   2.069e+00  
OBS:  56292.141  g NULL  -4.897e+00   3.055e+00  
OBS:  56292.156  r NULL   4.410e+00   1.739e+00  
OBS:  56292.172  i NULL   3.924e+00   2.657e+00  
OBS:  56303.039  g NULL  -7.261e-02   1.371e+00  
OBS:  56303.051  r NULL   3.617e+00   9.046e-01  
OBS:  56303.070  i NULL   6.631e+00   1.421e+00  
OBS:  56303.094  z NULL   8.977e+00   2.216e+00  
OBS:  56311.043  g NULL   6.082e-02   2.670e+00  
OBS:  56311.055  r NULL   2.771e+00   1.498e+00  
OBS:  56311.074  i NULL   2.437e+00   2.390e+00  
OBS:  56311.098  z NULL   6.127e+00   2.438e+00  
OBS:  56317.125  g NULL  -1.630e-01   4.216e+00  
OBS:  56317.141  r NULL   5.495e+00   1.863e+00  
OBS:  56318.109  i NULL   5.100e+00   2.783e+00  
OBS:  56318.141  z NULL   1.118e+01   2.983e+00  
OBS:  56321.090  g NULL   5.791e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.683e+00   2.888e+00  
OBS:  56321.109  i NULL   2.771e+00   3.403e+00  
OBS:  56321.141  z NULL   9.433e+00   2.963e+00  
OBS:  56332.039  g NULL   2.335e-01   1.459e+00  
OBS:  56332.051  r NULL   1.499e+00   9.749e-01  
OBS:  56332.070  i NULL   4.130e+00   1.585e+00  
OBS:  56332.094  z NULL   6.465e+00   2.580e+00  
OBS:  56340.043  g NULL   8.452e-01   2.749e+00  
OBS:  56340.055  r NULL  -6.025e-01   1.647e+00  
OBS:  56340.074  i NULL   6.830e+00   2.724e+00  
OBS:  56340.098  z NULL   1.866e+00   2.981e+00  
OBS:  56348.055  g NULL   8.689e-01   3.249e+00  
OBS:  56348.070  r NULL  -3.315e+00   2.100e+00  
OBS:  56349.004  i NULL   6.576e+00   2.356e+00  
OBS:  56349.027  z NULL   5.500e+00   2.429e+00  
OBS:  56350.043  g NULL  -5.880e+00   3.837e+00  
OBS:  56350.055  r NULL   3.288e+00   1.815e+00  
OBS:  56350.070  i NULL   6.151e-01   3.160e+00  
OBS:  56350.098  z NULL   9.938e+00   4.863e+00  
OBS:  56351.043  g NULL   1.292e-02   3.350e+00  
OBS:  56351.055  r NULL   1.002e+00   1.761e+00  
OBS:  56351.070  i NULL   2.940e-01   3.058e+00  
OBS:  56351.098  z NULL   3.434e+00   4.781e+00  
END: 
