SURVEY: DES   
SNID:   23054   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10991 
HOST_GALAXY_PHOTO-Z:   0.4554  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.270  r NULL   2.830e+01   8.083e+00  
OBS:  56229.285  i NULL   2.767e+01   1.508e+01  
OBS:  56229.297  z NULL   3.887e+01   8.932e+00  
OBS:  56230.273  g NULL   3.853e+00   1.383e+01  
OBS:  56230.277  r NULL   1.735e+01   6.416e+00  
OBS:  56230.285  i NULL   2.790e+01   1.121e+01  
OBS:  56230.293  z NULL   2.021e+01   6.172e+00  
OBS:  56231.242  g NULL  -1.283e+01   9.779e+00  
OBS:  56231.258  r NULL   8.441e+00   4.950e+00  
OBS:  56231.273  i NULL   1.251e+01   9.664e+00  
OBS:  56231.277  z NULL   2.966e+01   5.338e+00  
OBS:  56235.242  g NULL  -9.090e+00   6.867e+00  
OBS:  56235.258  r NULL   2.564e-02   3.914e+00  
OBS:  56235.270  i NULL   2.038e+01   7.264e+00  
OBS:  56235.277  z NULL   3.879e+01   7.021e+00  
OBS:  56236.258  g NULL  -2.944e+00   6.535e+00  
OBS:  56236.270  r NULL   8.045e+00   4.260e+00  
OBS:  56236.277  i NULL   1.553e+01   6.010e+00  
OBS:  56236.285  z NULL   2.179e+01   7.818e+00  
OBS:  56237.289  g NULL   1.185e+01   2.675e+01  
OBS:  56237.297  r NULL   2.220e+01   4.068e+01  
OBS:  56237.301  i NULL   1.638e+02   4.394e+01  
OBS:  56237.316  z NULL   1.001e+01   2.567e+01  
OBS:  56238.301  g NULL   1.456e+01   4.135e+01  
OBS:  56238.316  r NULL  -7.112e+00   1.369e+01  
OBS:  56238.328  i NULL   3.177e+01   7.963e+00  
OBS:  56243.027  z NULL   2.803e+01   7.841e+00  
OBS:  56243.309  g NULL  -3.228e+00   4.496e+00  
OBS:  56244.027  r NULL   6.042e+00   4.110e+00  
OBS:  56244.031  i NULL   2.942e+01   6.645e+00  
OBS:  56244.273  g NULL  -3.447e+00   4.060e+00  
OBS:  56244.277  z NULL   1.894e+01   6.068e+00  
OBS:  56245.293  g NULL   2.779e+01   1.379e+01  
OBS:  56245.309  r NULL  -4.099e+00   1.011e+01  
OBS:  56246.027  i NULL   2.297e+01   3.731e+00  
OBS:  56246.035  z NULL   2.573e+01   4.324e+00  
OBS:  56247.207  g NULL  -1.318e+00   2.987e+00  
OBS:  56247.215  r NULL   3.599e+00   2.288e+00  
OBS:  56254.160  i NULL   9.352e+00   4.927e+00  
OBS:  56254.172  z NULL   1.790e+01   4.034e+00  
OBS:  56258.125  g NULL  -9.873e-01   1.062e+01  
OBS:  56258.141  r NULL   7.346e-01   5.057e+00  
OBS:  56261.035  i NULL   9.373e+00   6.095e+00  
OBS:  56261.043  z NULL   2.202e+01   4.638e+00  
OBS:  56261.242  g NULL  -9.669e-01   7.739e+00  
OBS:  56261.258  r NULL   6.740e+00   3.925e+00  
OBS:  56274.188  g NULL   1.657e+00   3.586e+00  
OBS:  56274.195  r NULL   1.794e+00   2.733e+00  
OBS:  56274.203  i NULL   1.698e+01   4.280e+00  
OBS:  56274.219  z NULL   2.222e+01   5.031e+00  
END: 
