SURVEY: DES   
SNID:   80843   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16951 
HOST_GALAXY_PHOTO-Z:   0.7329  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   9.891e+00   1.795e+01  
OBS:  56188.289  r NULL   6.624e+00   3.998e+00  
OBS:  56188.297  i NULL   9.217e-01   8.133e+00  
OBS:  56188.312  z NULL   1.220e+00   5.393e+00  
OBS:  56194.145  g NULL   4.952e-02   4.678e+00  
OBS:  56194.156  r NULL   4.542e+00   2.756e+00  
OBS:  56194.172  i NULL   8.442e+00   4.632e+00  
OBS:  56194.188  z NULL  -2.135e-01   4.463e+00  
OBS:  56207.188  g NULL   2.610e+00   4.365e+00  
OBS:  56207.195  r NULL   8.073e+00   3.466e+00  
OBS:  56207.203  i NULL   1.135e+01   6.252e+00  
OBS:  56207.219  z NULL   1.206e+01   5.957e+00  
OBS:  56215.195  g NULL   1.258e+00   2.681e+00  
OBS:  56215.203  r NULL   7.711e+00   2.186e+00  
OBS:  56215.211  i NULL   9.419e+00   2.645e+00  
OBS:  56215.227  z NULL   5.612e+00   3.429e+00  
OBS:  56221.090  g NULL   1.025e+01   6.270e+00  
OBS:  56221.105  r NULL   2.116e+01   5.102e+00  
OBS:  56221.113  i NULL   7.879e+00   5.582e+00  
OBS:  56221.117  z NULL   1.074e+01   7.709e+00  
OBS:  56222.270  g NULL  -5.072e+00   7.730e+00  
OBS:  56222.273  r NULL   2.050e+01   5.718e+00  
OBS:  56222.281  i NULL  -1.631e+00   1.699e+01  
OBS:  56222.289  z NULL   9.429e+00   8.069e+00  
