SURVEY: DES   
SNID:   126308   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17966 
HOST_GALAXY_PHOTO-Z:   0.6285  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.191  z NULL   1.293e+01   3.902e+00  
OBS:  56289.035  g NULL  -1.279e+01   1.189e+01  
OBS:  56289.043  r NULL  -4.383e+00   4.184e+00  
OBS:  56289.152  i NULL   3.895e+00   4.328e+00  
OBS:  56289.176  z NULL   5.230e+00   4.465e+00  
OBS:  56297.039  g NULL  -5.543e-01   1.580e+00  
OBS:  56297.047  r NULL   1.307e+00   1.219e+00  
OBS:  56297.062  i NULL   2.640e+00   1.864e+00  
OBS:  56297.090  z NULL   1.924e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.060e-01   1.644e+00  
OBS:  56305.102  r NULL   2.160e+00   1.301e+00  
OBS:  56305.113  i NULL   3.743e+00   2.192e+00  
OBS:  56306.043  z NULL   3.782e+00   2.712e+00  
OBS:  56313.047  g NULL  -5.823e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.157e+00   2.524e+00  
OBS:  56313.090  i NULL  -4.421e-01   3.079e+00  
OBS:  56317.066  z NULL   5.167e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.649e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.612e-01   1.365e+00  
OBS:  56321.066  i NULL   2.071e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.310e+00   2.607e+00  
OBS:  56333.043  g NULL   1.537e+00   1.816e+00  
OBS:  56333.051  r NULL   3.427e-02   1.383e+00  
OBS:  56334.043  i NULL  -3.776e+00   2.177e+00  
OBS:  56335.043  z NULL   8.336e-01   3.380e+00  
OBS:  56344.992  g NULL  -4.337e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.043e+00   1.861e+00  
OBS:  56345.016  i NULL   7.642e+00   3.453e+00  
OBS:  56345.992  z NULL   2.616e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.490e+00   3.963e+00  
OBS:  56350.004  r NULL   1.602e+00   2.057e+00  
OBS:  56350.996  i NULL   3.711e+00   3.021e+00  
END: 
