SURVEY: DES   
SNID:   189081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12408 
HOST_GALAXY_PHOTO-Z:   0.6286  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.102  z NULL   4.694e+00   3.279e+00  
OBS:  56235.039  g NULL   2.359e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.224e+00   3.705e+00  
OBS:  56235.062  i NULL  -8.451e-01   4.192e+00  
OBS:  56235.090  z NULL   2.768e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.110e+00   4.872e+00  
OBS:  56236.062  r NULL  -4.426e-02   2.660e+00  
OBS:  56236.074  i NULL   1.744e+00   5.222e+00  
OBS:  56236.105  z NULL   6.379e-02   5.319e+00  
OBS:  56237.039  g NULL   1.258e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.447e+00   2.212e+00  
OBS:  56237.094  i NULL   5.520e-02   2.492e+00  
OBS:  56237.125  z NULL   5.783e+00   3.697e+00  
OBS:  56238.074  g NULL   1.155e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.950e-01   1.588e+00  
OBS:  56238.109  i NULL   2.707e+00   2.723e+00  
OBS:  56238.129  z NULL   4.646e+00   3.107e+00  
OBS:  56243.098  g NULL   1.764e+00   2.168e+00  
OBS:  56243.109  r NULL   1.806e-01   1.654e+00  
OBS:  56243.125  i NULL   5.664e+00   2.567e+00  
OBS:  56243.152  z NULL   7.195e+00   2.553e+00  
OBS:  56244.082  g NULL   1.068e+00   2.191e+00  
OBS:  56244.098  r NULL   5.043e-01   1.634e+00  
OBS:  56244.109  i NULL   8.547e-01   2.589e+00  
OBS:  56244.133  z NULL   3.041e+00   2.982e+00  
OBS:  56245.070  g NULL  -8.299e-02   1.718e+00  
OBS:  56245.082  r NULL   2.057e+00   1.353e+00  
OBS:  56245.109  i NULL   2.820e+00   3.212e+00  
OBS:  56245.137  z NULL   6.170e+00   2.839e+00  
OBS:  56246.117  g NULL  -1.044e+01   6.564e+00  
OBS:  56246.125  r NULL  -2.491e+00   2.810e+00  
OBS:  56246.152  i NULL   8.517e-01   1.959e+00  
OBS:  56246.180  z NULL   1.432e+00   1.934e+00  
OBS:  56247.281  g NULL   1.610e-01   1.489e+00  
OBS:  56247.297  r NULL  -1.284e-01   1.132e+00  
OBS:  56247.316  i NULL   2.995e+00   1.975e+00  
OBS:  56247.340  z NULL  -1.898e+00   2.490e+00  
OBS:  56248.324  g NULL  -3.248e+00   1.703e+00  
OBS:  56248.340  r NULL  -2.085e-01   1.336e+00  
OBS:  56258.035  i NULL  -6.033e+00   9.886e+00  
OBS:  56258.066  z NULL   8.859e+00   3.971e+00  
OBS:  56258.215  g NULL   2.162e+00   4.947e+00  
OBS:  56258.227  r NULL   1.783e+00   2.382e+00  
OBS:  56261.098  g NULL  -8.769e+00   8.829e+00  
OBS:  56261.102  r NULL   3.498e+00   3.395e+00  
OBS:  56261.125  i NULL  -2.270e+00   3.854e+00  
OBS:  56261.156  z NULL   7.987e-01   3.086e+00  
OBS:  56273.160  g NULL   8.754e-01   1.752e+00  
OBS:  56273.176  r NULL   8.383e-01   1.213e+00  
OBS:  56273.188  i NULL   1.807e+00   2.024e+00  
OBS:  56273.219  z NULL   3.128e-01   2.251e+00  
OBS:  56281.160  g NULL  -2.298e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.615e+00   1.274e+00  
OBS:  56281.203  i NULL   3.092e+00   1.800e+00  
OBS:  56281.227  z NULL   3.294e+00   2.291e+00  
OBS:  56288.086  g NULL   2.046e+00   4.849e+00  
OBS:  56288.094  r NULL   1.257e+00   2.114e+00  
OBS:  56288.109  i NULL  -3.263e-01   3.059e+00  
OBS:  56288.141  z NULL  -2.642e-01   2.584e+00  
OBS:  56289.227  g NULL  -8.771e+00   6.493e+00  
OBS:  56289.242  r NULL  -3.803e+00   2.702e+00  
OBS:  56289.258  i NULL   3.907e+00   5.085e+00  
OBS:  56292.035  z NULL   1.456e+00   2.062e+00  
OBS:  56292.141  g NULL  -1.569e+00   3.053e+00  
OBS:  56292.156  r NULL  -3.433e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.514e+00   2.654e+00  
OBS:  56303.039  g NULL   1.649e-02   1.371e+00  
OBS:  56303.051  r NULL  -1.704e-01   8.996e-01  
OBS:  56303.070  i NULL  -1.963e+00   1.414e+00  
OBS:  56303.094  z NULL   2.030e+00   2.209e+00  
END: 
