SURVEY: DES   
SNID:   41259   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10279 
HOST_GALAXY_PHOTO-Z:   0.7196  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.946e-01   4.787e+00  
OBS:  56177.188  r NULL   8.971e+00   5.339e+00  
OBS:  56177.203  i NULL   2.574e+01   5.460e+00  
OBS:  56177.234  z NULL   2.949e+01   4.725e+00  
OBS:  56179.172  g NULL  -2.159e-01   2.239e+00  
OBS:  56179.312  r NULL   9.587e+00   3.038e+00  
OBS:  56179.328  i NULL   2.235e+01   4.224e+00  
OBS:  56179.359  z NULL   2.775e+01   3.558e+00  
OBS:  56187.156  g NULL   1.562e+00   1.704e+00  
OBS:  56187.172  r NULL   6.062e+00   1.260e+00  
OBS:  56187.188  i NULL   1.742e+01   1.930e+00  
OBS:  56187.211  z NULL   2.061e+01   2.212e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.572e+01   9.765e+00  
OBS:  56189.160  r NULL   3.131e+00   3.879e+00  
OBS:  56189.176  i NULL   2.292e+01   8.085e+00  
OBS:  56189.203  z NULL   2.200e+01   4.711e+00  
OBS:  56194.121  g NULL  -4.057e+00   3.772e+00  
OBS:  56194.129  r NULL   5.606e+00   2.353e+00  
OBS:  56200.156  i NULL   3.251e+00   8.066e+00  
OBS:  56200.180  z NULL   1.705e+01   5.645e+00  
OBS:  56207.156  g NULL   1.232e+00   2.281e+00  
OBS:  56207.172  r NULL   5.221e+00   1.607e+00  
OBS:  56209.191  i NULL   5.573e+00   2.144e+00  
OBS:  56209.215  z NULL   1.180e+01   2.213e+00  
OBS:  56215.164  g NULL  -9.591e-01   1.597e+00  
OBS:  56215.180  r NULL   2.794e+00   1.099e+00  
OBS:  56217.152  i NULL   7.616e+00   1.405e+00  
OBS:  56217.191  z NULL   1.231e+01   1.833e+00  
OBS:  56221.062  g NULL   4.657e+00   4.489e+00  
OBS:  56221.074  r NULL   5.220e+00   3.582e+00  
OBS:  56221.195  i NULL   6.330e+00   1.346e+01  
OBS:  56221.227  z NULL   8.007e+00   4.017e+00  
OBS:  56222.047  g NULL   3.248e+00   6.419e+00  
OBS:  56222.062  r NULL   1.083e+00   3.126e+00  
OBS:  56222.191  i NULL   9.266e-01   9.792e+00  
OBS:  56222.211  z NULL   1.392e+01   4.843e+00  
OBS:  56228.031  g NULL   5.371e+01   2.614e+01  
OBS:  56228.047  r NULL  -1.855e+01   1.165e+01  
OBS:  56228.156  i NULL   1.291e+00   5.179e+00  
OBS:  56228.188  z NULL   8.314e+00   2.848e+00  
OBS:  56229.031  g NULL   4.369e+01   3.075e+01  
OBS:  56229.156  r NULL   2.277e+00   3.595e+00  
OBS:  56229.172  i NULL   1.640e+01   7.060e+00  
OBS:  56229.199  z NULL   9.513e+00   2.932e+00  
OBS:  56230.035  g NULL   1.329e+01   9.318e+00  
OBS:  56230.043  r NULL   1.959e+00   3.864e+00  
OBS:  56230.191  i NULL   2.210e+00   6.318e+00  
OBS:  56230.215  z NULL   6.507e+00   2.924e+00  
OBS:  56231.035  g NULL   3.074e+00   7.695e+00  
OBS:  56231.156  r NULL  -6.661e+00   2.657e+00  
OBS:  56231.172  i NULL   5.822e+00   4.792e+00  
OBS:  56231.191  z NULL   1.118e+01   3.025e+00  
OBS:  56235.145  g NULL   2.975e+00   3.787e+00  
OBS:  56235.160  r NULL   2.873e+00   1.758e+00  
OBS:  56235.172  i NULL   7.624e+00   3.204e+00  
OBS:  56235.195  z NULL   5.916e+00   2.939e+00  
OBS:  56236.160  g NULL  -1.009e+00   2.000e+00  
OBS:  56236.172  r NULL   4.080e+00   1.877e+00  
OBS:  56236.188  i NULL   3.416e+00   2.784e+00  
OBS:  56236.207  z NULL   8.741e+00   3.195e+00  
OBS:  56237.176  g NULL  -1.237e+00   3.438e+00  
OBS:  56237.188  r NULL   1.254e+00   2.253e+00  
OBS:  56237.207  i NULL   5.903e+00   2.864e+00  
OBS:  56237.238  z NULL   5.803e+00   3.869e+00  
OBS:  56238.188  g NULL   3.523e+00   2.971e+00  
OBS:  56238.199  r NULL   3.142e+00   2.024e+00  
OBS:  56238.219  i NULL   1.521e-01   3.235e+00  
OBS:  56238.250  z NULL   3.688e-01   4.862e+00  
OBS:  56243.203  g NULL   6.350e-01   1.689e+00  
OBS:  56243.211  r NULL   2.471e+00   1.225e+00  
OBS:  56243.223  i NULL   2.539e+00   1.850e+00  
OBS:  56243.250  z NULL   8.994e+00   2.422e+00  
OBS:  56244.180  g NULL   1.466e-03   1.782e+00  
OBS:  56244.188  r NULL   7.603e-01   1.374e+00  
OBS:  56244.203  i NULL   3.918e+00   1.989e+00  
OBS:  56244.223  z NULL   9.560e+00   2.238e+00  
OBS:  56245.191  g NULL  -3.336e+00   4.785e+00  
OBS:  56245.199  r NULL  -1.880e+00   1.176e+00  
OBS:  56245.219  i NULL   4.299e+00   2.079e+00  
OBS:  56245.246  z NULL   7.045e+00   5.920e+00  
OBS:  56246.234  g NULL  -4.985e-01   1.999e+00  
OBS:  56246.246  r NULL   3.617e+00   3.168e+00  
OBS:  56246.262  i NULL   5.107e+00   5.642e+00  
OBS:  56246.285  z NULL  -4.461e-01   1.277e+01  
OBS:  56248.207  g NULL  -2.988e+00   1.752e+00  
OBS:  56248.215  r NULL   2.841e+00   1.326e+00  
OBS:  56248.230  i NULL   3.044e+00   2.208e+00  
OBS:  56248.250  z NULL   3.480e+00   3.031e+00  
OBS:  56258.242  g NULL  -6.867e-01   8.080e+00  
OBS:  56258.258  r NULL   1.241e+01   4.424e+00  
OBS:  56259.160  i NULL   9.394e+00   4.544e+00  
OBS:  56259.180  z NULL   4.474e+00   3.061e+00  
OBS:  56261.215  g NULL  -2.824e-01   3.958e+00  
OBS:  56261.230  r NULL  -1.616e+00   1.854e+00  
OBS:  56267.156  i NULL   4.059e+00   2.213e+00  
OBS:  56267.180  z NULL   4.532e+00   3.051e+00  
END: 
