SURVEY: DES   
SNID:   196405   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11415 
HOST_GALAXY_PHOTO-Z:   1.0501  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.242  g NULL   3.026e-01   7.739e+00  
OBS:  56261.258  r NULL   6.250e+00   3.927e+00  
OBS:  56274.188  g NULL   3.053e+00   3.586e+00  
OBS:  56274.195  r NULL   5.360e+00   2.738e+00  
OBS:  56274.203  i NULL   1.140e+00   4.265e+00  
OBS:  56274.219  z NULL   3.505e+00   5.013e+00  
OBS:  56282.203  g NULL   1.276e+00   6.352e+00  
OBS:  56283.156  r NULL   2.111e+00   3.134e+00  
OBS:  56283.168  i NULL   1.685e+01   5.051e+00  
OBS:  56283.184  z NULL   6.548e+00   4.108e+00  
OBS:  56288.191  g NULL   7.876e-01   1.255e+01  
OBS:  56289.066  r NULL  -1.220e-01   5.048e+00  
OBS:  56289.078  i NULL  -2.792e+00   8.735e+00  
OBS:  56289.086  z NULL   4.314e+00   5.623e+00  
OBS:  56292.090  g NULL   1.244e+01   1.142e+01  
OBS:  56298.039  r NULL   1.385e+00   2.417e+00  
OBS:  56298.047  i NULL   7.488e+00   3.558e+00  
OBS:  56298.055  z NULL   1.543e+01   3.971e+00  
OBS:  56304.043  g NULL   9.615e-01   2.546e+00  
OBS:  56306.102  r NULL   5.870e+00   3.213e+00  
OBS:  56306.113  i NULL   3.522e+00   4.308e+00  
OBS:  56306.121  z NULL   9.368e+00   5.393e+00  
OBS:  56312.047  g NULL  -4.753e+00   9.603e+00  
OBS:  56318.066  r NULL   8.689e+00   4.575e+00  
OBS:  56318.078  i NULL   1.728e+01   7.978e+00  
OBS:  56318.086  z NULL   8.163e+00   6.370e+00  
OBS:  56320.035  g NULL  -4.030e+00   1.145e+01  
OBS:  56327.039  r NULL   6.883e+00   2.802e+00  
OBS:  56327.047  i NULL   5.396e+00   4.176e+00  
OBS:  56327.055  z NULL   1.013e+01   4.755e+00  
OBS:  56328.039  g NULL  -3.860e+00   3.701e+00  
END: 
