SURVEY: DES   
SNID:   133364   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10877 
HOST_GALAXY_PHOTO-Z:   0.3096  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.616e+01   9.513e+00  
OBS:  56178.195  r NULL   4.740e+01   7.242e+00  
OBS:  56178.203  i NULL   2.936e+01   6.864e+00  
OBS:  56178.211  z NULL   2.173e+01   7.930e+00  
OBS:  56180.172  g NULL   4.724e+01   4.206e+00  
OBS:  56180.188  r NULL   5.031e+01   3.343e+00  
OBS:  56180.195  i NULL   3.979e+01   4.473e+00  
OBS:  56180.203  z NULL   4.525e+00   4.965e+00  
OBS:  56188.148  g NULL   4.973e+01   1.801e+01  
OBS:  56188.289  r NULL   4.753e+01   4.126e+00  
OBS:  56188.297  i NULL   3.777e+01   8.189e+00  
OBS:  56188.312  z NULL   4.242e+01   5.460e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.496e+01   4.715e+00  
OBS:  56194.156  r NULL   3.393e+01   2.859e+00  
OBS:  56194.172  i NULL   4.537e+01   4.739e+00  
OBS:  56194.188  z NULL   5.240e+01   4.581e+00  
OBS:  56207.188  g NULL   3.904e+00   4.375e+00  
OBS:  56207.195  r NULL   3.061e+01   3.520e+00  
OBS:  56207.203  i NULL   2.144e+01   6.270e+00  
OBS:  56207.219  z NULL   2.423e+01   5.974e+00  
OBS:  56215.195  g NULL   2.767e+00   2.689e+00  
OBS:  56215.203  r NULL   1.854e+01   2.220e+00  
OBS:  56215.211  i NULL   2.052e+01   2.678e+00  
OBS:  56215.227  z NULL   8.577e+00   3.433e+00  
OBS:  56221.090  g NULL  -3.990e+00   6.271e+00  
OBS:  56221.105  r NULL   1.485e+01   5.097e+00  
OBS:  56221.113  i NULL   2.140e+01   5.598e+00  
OBS:  56221.117  z NULL   1.632e+01   7.712e+00  
OBS:  56222.270  g NULL   1.471e+01   7.738e+00  
OBS:  56222.273  r NULL   2.288e+01   5.723e+00  
OBS:  56222.281  i NULL   1.169e+01   1.699e+01  
OBS:  56222.289  z NULL   4.603e+00   8.067e+00  
OBS:  56228.234  g NULL   3.456e+01   1.236e+01  
OBS:  56228.242  r NULL   1.534e+01   5.582e+00  
OBS:  56228.258  i NULL   8.667e+00   1.203e+01  
OBS:  56228.270  z NULL   7.331e+00   6.650e+00  
OBS:  56229.258  g NULL   6.936e+00   1.721e+01  
OBS:  56229.270  r NULL   1.060e+01   8.071e+00  
OBS:  56229.285  i NULL   2.595e+01   1.507e+01  
OBS:  56229.297  z NULL   2.382e+00   8.900e+00  
OBS:  56230.273  g NULL   7.731e+00   1.383e+01  
OBS:  56230.277  r NULL   1.546e+01   6.416e+00  
OBS:  56230.285  i NULL   1.631e+01   1.120e+01  
OBS:  56230.293  z NULL  -8.022e+00   6.159e+00  
OBS:  56231.242  g NULL  -1.898e+01   9.784e+00  
OBS:  56231.258  r NULL   9.380e+00   4.953e+00  
OBS:  56231.273  i NULL  -1.639e+00   9.659e+00  
OBS:  56231.277  z NULL   4.280e+00   5.306e+00  
OBS:  56235.242  g NULL   2.783e+00   6.866e+00  
OBS:  56235.258  r NULL   5.680e+00   3.918e+00  
OBS:  56235.270  i NULL   5.101e+00   7.251e+00  
OBS:  56235.277  z NULL   2.731e+00   6.981e+00  
OBS:  56236.258  g NULL  -3.691e+00   6.536e+00  
OBS:  56236.270  r NULL   6.236e+00   4.261e+00  
OBS:  56236.277  i NULL   8.959e+00   6.000e+00  
OBS:  56236.285  z NULL   1.968e+01   7.813e+00  
OBS:  56237.289  g NULL   4.987e+01   2.676e+01  
OBS:  56237.297  r NULL  -7.511e+01   4.071e+01  
OBS:  56237.301  i NULL   1.463e+01   4.383e+01  
OBS:  56237.316  z NULL   1.776e+01   2.567e+01  
OBS:  56238.301  g NULL   3.108e+01   4.135e+01  
OBS:  56238.316  r NULL   4.563e+00   1.369e+01  
OBS:  56238.328  i NULL   4.841e+00   7.936e+00  
OBS:  56243.027  z NULL  -1.020e+01   7.823e+00  
OBS:  56243.309  g NULL  -5.050e+00   4.498e+00  
OBS:  56244.027  r NULL   5.359e+00   4.111e+00  
OBS:  56244.031  i NULL  -3.377e+00   6.618e+00  
OBS:  56244.273  g NULL   3.321e+00   4.061e+00  
OBS:  56244.277  z NULL  -4.236e+00   6.055e+00  
OBS:  56245.293  g NULL   1.012e+01   1.378e+01  
OBS:  56245.309  r NULL  -1.149e+01   1.011e+01  
OBS:  56246.027  i NULL   8.523e+00   3.701e+00  
OBS:  56246.035  z NULL   5.012e+00   4.293e+00  
OBS:  56247.207  g NULL   1.363e+00   2.989e+00  
OBS:  56247.215  r NULL   7.213e+00   2.294e+00  
OBS:  56254.160  i NULL   1.051e+01   4.921e+00  
OBS:  56254.172  z NULL  -2.340e+00   4.015e+00  
OBS:  56258.125  g NULL   3.245e+00   1.062e+01  
OBS:  56258.141  r NULL   1.144e+00   5.057e+00  
OBS:  56261.035  i NULL   6.409e+00   6.088e+00  
OBS:  56261.043  z NULL   5.591e+00   4.616e+00  
OBS:  56261.242  g NULL   9.649e+00   7.742e+00  
OBS:  56261.258  r NULL   4.454e+00   3.925e+00  
END: 
