SURVEY: DES   
SNID:   111472   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11001 
HOST_GALAXY_PHOTO-Z:   0.4037  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.293e-02   4.764e+00  
OBS:  56176.199  r NULL  -2.702e+00   2.130e+00  
OBS:  56176.215  i NULL   4.666e-01   3.145e+00  
OBS:  56176.238  z NULL  -8.385e-01   2.483e+00  
OBS:  56179.188  g NULL  -1.071e+00   2.584e+00  
OBS:  56179.195  r NULL  -5.419e-01   1.709e+00  
OBS:  56179.234  i NULL   1.718e+00   1.984e+00  
OBS:  56179.266  z NULL  -5.761e+00   3.731e+00  
OBS:  56180.266  g NULL  -2.196e+00   2.550e+00  
OBS:  56180.281  r NULL  -2.039e-03   1.300e+00  
OBS:  56180.297  i NULL   4.958e+00   3.684e+00  
OBS:  56180.328  z NULL  -2.408e+00   4.486e+00  
OBS:  56188.160  g NULL   6.902e+00   5.685e+00  
OBS:  56188.176  r NULL   1.252e+01   5.574e+00  
OBS:  56188.211  i NULL   4.780e+00   4.521e+00  
OBS:  56188.238  z NULL   7.316e+00   3.402e+00  
OBS:  56189.254  g NULL  -9.741e-01   2.285e+00  
OBS:  56189.270  r NULL   5.408e+00   3.269e+00  
OBS:  56189.281  i NULL   5.011e+00   9.047e+00  
OBS:  56189.312  z NULL   7.548e+00   2.968e+00  
OBS:  56194.258  g NULL   5.820e+00   2.644e+00  
OBS:  56194.270  r NULL   8.313e+00   1.500e+00  
OBS:  56194.285  i NULL   1.021e+01   2.303e+00  
OBS:  56194.305  z NULL   1.213e+01   2.396e+00  
OBS:  56202.160  g NULL   5.758e+00   4.797e+00  
OBS:  56202.176  r NULL   5.770e+00   2.328e+00  
OBS:  56202.191  i NULL   1.055e+01   4.169e+00  
OBS:  56202.215  z NULL   1.779e+01   2.732e+00  
OBS:  56210.172  g NULL  -2.591e+00   3.694e+00  
OBS:  56210.188  r NULL   1.052e+01   3.223e+00  
OBS:  56210.203  i NULL   8.298e+00   3.214e+00  
OBS:  56210.234  z NULL   1.121e+01   3.852e+00  
OBS:  56218.172  g NULL   1.962e+00   1.254e+00  
OBS:  56218.191  r NULL   7.448e+00   9.727e-01  
OBS:  56218.211  i NULL   1.066e+01   1.517e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   9.215e+00   1.942e+00  
OBS:  56221.273  g NULL  -1.661e+00   3.912e+00  
OBS:  56221.281  r NULL   9.608e+00   5.587e+00  
OBS:  56221.297  i NULL   1.040e+01   4.489e+00  
OBS:  56221.324  z NULL   1.613e+01   1.440e+01  
OBS:  56222.074  g NULL   9.619e+00   5.912e+00  
OBS:  56222.090  r NULL   6.634e+00   2.631e+00  
OBS:  56222.113  i NULL   1.552e+01   3.337e+00  
OBS:  56222.133  z NULL   1.876e+01   5.068e+00  
OBS:  56228.059  g NULL  -3.370e+00   7.693e+00  
OBS:  56228.066  r NULL   6.930e+00   2.396e+00  
OBS:  56228.086  i NULL   8.359e+00   5.112e+00  
OBS:  56228.109  z NULL   4.342e+00   4.135e+00  
OBS:  56229.047  g NULL   5.402e+01   2.394e+01  
OBS:  56229.059  r NULL   2.228e+00   3.852e+00  
OBS:  56229.074  i NULL   7.891e+00   5.427e+00  
OBS:  56229.102  z NULL   1.229e+01   4.854e+00  
OBS:  56230.059  g NULL   9.423e-01   6.571e+00  
OBS:  56230.102  r NULL   4.113e+00   2.919e+00  
OBS:  56230.113  i NULL   5.873e+00   5.177e+00  
OBS:  56230.145  z NULL   1.272e+01   2.676e+00  
OBS:  56231.043  g NULL   5.147e+00   6.045e+00  
OBS:  56231.059  r NULL   1.502e+00   2.552e+00  
OBS:  56231.070  i NULL   8.281e+00   4.244e+00  
OBS:  56231.102  z NULL   1.448e+01   3.290e+00  
OBS:  56235.039  g NULL  -2.553e+00   5.184e+00  
OBS:  56235.047  r NULL   3.816e+00   3.708e+00  
OBS:  56235.062  i NULL   3.214e+00   4.194e+00  
