SURVEY: DES   
SNID:   56568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19391 
HOST_GALAXY_PHOTO-Z:   0.7094  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   5.421e+00   5.961e+00  
OBS:  56313.055  r NULL  -5.928e-01   2.524e+00  
OBS:  56313.090  i NULL   3.117e+00   3.079e+00  
OBS:  56317.066  z NULL   2.131e+00   4.249e+00  
OBS:  56321.035  g NULL  -2.950e+00   2.914e+00  
OBS:  56321.043  r NULL   2.121e+00   1.365e+00  
OBS:  56321.066  i NULL   6.069e+00   3.217e+00  
OBS:  56326.039  z NULL   1.173e+00   2.606e+00  
OBS:  56333.043  g NULL   4.459e+00   1.831e+00  
OBS:  56333.051  r NULL   8.958e+00   1.399e+00  
OBS:  56334.043  i NULL   1.043e+01   2.188e+00  
OBS:  56335.043  z NULL   1.386e+01   3.391e+00  
OBS:  56344.992  g NULL  -1.068e+00   4.331e+00  
OBS:  56345.000  r NULL   1.702e+01   1.894e+00  
OBS:  56345.016  i NULL   1.261e+01   3.460e+00  
OBS:  56345.992  z NULL   1.441e+01   3.709e+00  
OBS:  56349.996  g NULL   2.506e+00   3.967e+00  
OBS:  56350.004  r NULL   9.701e+00   2.070e+00  
OBS:  56350.996  i NULL   1.278e+01   3.031e+00  
END: 
