SURVEY: DES   
SNID:   35186   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10643 
HOST_GALAXY_PHOTO-Z:   0.4876  +- 0.0361  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.207  g NULL  -9.746e-01   2.990e+00  
OBS:  56247.215  r NULL   9.197e+00   2.298e+00  
OBS:  56254.160  i NULL   2.433e+01   4.945e+00  
OBS:  56254.172  z NULL   3.703e+01   4.082e+00  
OBS:  56258.125  g NULL   4.561e+00   1.062e+01  
OBS:  56258.141  r NULL   2.345e+00   5.059e+00  
OBS:  56261.035  i NULL   1.859e+01   6.102e+00  
OBS:  56261.043  z NULL   2.389e+01   4.643e+00  
OBS:  56261.242  g NULL  -5.755e-01   7.741e+00  
OBS:  56261.258  r NULL   1.796e+01   3.940e+00  
OBS:  56274.188  g NULL   3.983e-01   3.591e+00  
OBS:  56274.195  r NULL   8.626e+00   2.741e+00  
OBS:  56274.203  i NULL   1.671e+01   4.278e+00  
OBS:  56274.219  z NULL   2.741e+01   5.041e+00  
OBS:  56282.203  g NULL   1.198e+01   6.359e+00  
OBS:  56283.156  r NULL   7.076e+00   3.138e+00  
OBS:  56283.168  i NULL   1.272e+01   5.048e+00  
OBS:  56283.184  z NULL   2.290e+01   4.131e+00  
OBS:  56288.191  g NULL   6.378e+00   1.255e+01  
OBS:  56289.066  r NULL   6.192e+00   5.050e+00  
OBS:  56289.078  i NULL  -3.243e+00   8.736e+00  
OBS:  56289.086  z NULL   1.082e+01   5.628e+00  
OBS:  56292.090  g NULL  -1.888e+01   1.142e+01  
OBS:  56298.039  r NULL   7.215e+00   2.422e+00  
OBS:  56298.047  i NULL   1.023e+01   3.561e+00  
OBS:  56298.055  z NULL   1.986e+01   3.980e+00  
OBS:  56304.043  g NULL   4.402e-01   2.552e+00  
OBS:  56306.102  r NULL   8.323e+00   3.216e+00  
OBS:  56306.113  i NULL   7.346e+00   4.310e+00  
OBS:  56306.121  z NULL   1.607e+01   5.400e+00  
OBS:  56312.047  g NULL  -1.902e+00   9.603e+00  
OBS:  56318.066  r NULL   3.037e+00   4.572e+00  
OBS:  56318.078  i NULL   1.928e+01   7.980e+00  
OBS:  56318.086  z NULL   1.724e+01   6.377e+00  
OBS:  56320.035  g NULL  -8.602e+00   1.145e+01  
END: 
