SURVEY: DES   
SNID:   30920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15391 
HOST_GALAXY_PHOTO-Z:   0.6518  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL   1.068e+01   9.317e+00  
OBS:  56230.043  r NULL   1.315e+01   3.873e+00  
OBS:  56230.191  i NULL   9.772e+00   6.321e+00  
OBS:  56230.215  z NULL   7.550e+00   2.926e+00  
OBS:  56231.035  g NULL  -6.546e+00   7.696e+00  
OBS:  56231.156  r NULL   8.272e+00   2.661e+00  
OBS:  56231.172  i NULL   1.288e+01   4.798e+00  
OBS:  56231.191  z NULL   1.118e+01   3.026e+00  
OBS:  56235.145  g NULL  -8.470e+00   3.791e+00  
OBS:  56235.160  r NULL   9.142e+00   1.768e+00  
OBS:  56235.172  i NULL   1.260e+01   3.210e+00  
OBS:  56235.195  z NULL   1.481e+01   2.950e+00  
OBS:  56236.160  g NULL  -1.436e+00   2.002e+00  
OBS:  56236.172  r NULL   5.198e+00   1.881e+00  
OBS:  56236.188  i NULL   8.568e+00   2.790e+00  
OBS:  56236.207  z NULL   8.577e+00   3.195e+00  
OBS:  56237.176  g NULL   7.474e-01   3.440e+00  
OBS:  56237.188  r NULL   1.032e+01   2.264e+00  
OBS:  56237.207  i NULL   5.597e+00   2.865e+00  
OBS:  56237.238  z NULL   1.223e+01   3.875e+00  
OBS:  56238.188  g NULL   6.510e+00   2.974e+00  
OBS:  56238.199  r NULL   5.311e+00   2.028e+00  
OBS:  56238.219  i NULL   1.269e+01   3.245e+00  
OBS:  56238.250  z NULL  -1.922e+00   4.862e+00  
OBS:  56243.203  g NULL  -6.470e-01   1.690e+00  
OBS:  56243.211  r NULL   4.797e+00   1.230e+00  
OBS:  56243.223  i NULL   6.558e+00   1.855e+00  
OBS:  56243.250  z NULL   8.369e+00   2.422e+00  
OBS:  56244.180  g NULL  -1.976e+00   1.783e+00  
OBS:  56244.188  r NULL   5.205e+00   1.380e+00  
OBS:  56244.203  i NULL   7.256e+00   1.994e+00  
OBS:  56244.223  z NULL   8.654e+00   2.238e+00  
OBS:  56245.191  g NULL   1.105e-01   4.785e+00  
OBS:  56245.199  r NULL   3.885e+00   1.180e+00  
OBS:  56245.219  i NULL   1.358e+01   2.094e+00  
OBS:  56245.246  z NULL   8.211e+00   5.921e+00  
OBS:  56246.234  g NULL  -2.761e+00   2.001e+00  
OBS:  56246.246  r NULL   5.106e+00   3.171e+00  
OBS:  56246.262  i NULL   6.089e+00   5.644e+00  
OBS:  56246.285  z NULL  -2.438e+00   1.277e+01  
OBS:  56248.207  g NULL  -8.364e-01   1.752e+00  
OBS:  56248.215  r NULL   2.289e+00   1.328e+00  
OBS:  56248.230  i NULL   4.900e+00   2.210e+00  
OBS:  56248.250  z NULL   1.369e+01   3.041e+00  
OBS:  56258.242  g NULL  -4.405e+00   8.081e+00  
OBS:  56258.258  r NULL   4.816e+00   4.419e+00  
OBS:  56259.160  i NULL   9.601e+00   4.544e+00  
OBS:  56259.180  z NULL   1.379e+01   3.070e+00  
OBS:  56261.215  g NULL   3.162e+00   3.958e+00  
OBS:  56261.230  r NULL   1.626e+00   1.854e+00  
OBS:  56267.156  i NULL   5.092e+00   2.214e+00  
OBS:  56267.180  z NULL   4.728e+00   3.051e+00  
OBS:  56274.160  g NULL  -3.034e-01   2.033e+00  
OBS:  56274.176  r NULL   2.927e+00   1.446e+00  
OBS:  56275.223  i NULL   2.645e-01   3.008e+00  
OBS:  56276.191  z NULL   6.636e+00   3.404e+00  
OBS:  56282.160  g NULL  -5.314e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.099e+00   2.178e+00  
OBS:  56287.160  i NULL   2.833e+00   4.986e+00  
OBS:  56287.191  z NULL   9.084e-02   3.894e+00  
OBS:  56289.035  g NULL   8.861e+00   1.189e+01  
OBS:  56289.043  r NULL   2.293e+00   4.183e+00  
OBS:  56289.152  i NULL   3.333e+00   4.328e+00  
OBS:  56289.176  z NULL   1.029e+01   4.468e+00  
OBS:  56297.039  g NULL   8.422e-01   1.580e+00  
OBS:  56297.047  r NULL   2.014e+00   1.220e+00  
OBS:  56297.062  i NULL   6.035e+00   1.866e+00  
OBS:  56297.090  z NULL   4.914e+00   2.122e+00  
OBS:  56305.094  g NULL  -2.308e+00   1.644e+00  
OBS:  56305.102  r NULL   1.468e+00   1.301e+00  
OBS:  56305.113  i NULL   3.960e+00   2.192e+00  
OBS:  56306.043  z NULL   5.392e+00   2.713e+00  
OBS:  56313.047  g NULL   4.047e-01   5.960e+00  
OBS:  56313.055  r NULL  -3.008e-01   2.524e+00  
OBS:  56313.090  i NULL   1.063e+00   3.079e+00  
OBS:  56317.066  z NULL   3.438e-01   4.249e+00  
OBS:  56321.035  g NULL   1.690e+00   2.913e+00  
OBS:  56321.043  r NULL   8.176e-01   1.365e+00  
OBS:  56321.066  i NULL   3.453e-01   3.216e+00  
OBS:  56326.039  z NULL  -1.916e+00   2.607e+00  
END: 
