SURVEY: DES   
SNID:   58764   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19100 
HOST_GALAXY_PHOTO-Z:   0.6655  +- 0.0337  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.571e+01   2.612e+01  
OBS:  56228.047  r NULL   1.352e+00   1.164e+01  
OBS:  56228.156  i NULL   4.731e+00   5.179e+00  
OBS:  56228.188  z NULL   4.389e+00   2.844e+00  
OBS:  56229.031  g NULL  -1.167e+01   3.074e+01  
OBS:  56229.156  r NULL   6.537e+00   3.597e+00  
OBS:  56229.172  i NULL  -8.702e+00   7.055e+00  
OBS:  56229.199  z NULL  -5.083e+00   2.927e+00  
OBS:  56230.035  g NULL  -7.806e+00   9.316e+00  
OBS:  56230.043  r NULL  -6.647e+00   3.866e+00  
OBS:  56230.191  i NULL   1.141e+00   6.317e+00  
OBS:  56230.215  z NULL  -1.047e+00   2.921e+00  
OBS:  56231.035  g NULL   1.585e+01   7.700e+00  
OBS:  56231.156  r NULL   1.039e+00   2.654e+00  
OBS:  56231.172  i NULL   1.758e+01   4.802e+00  
OBS:  56231.191  z NULL   2.213e+00   3.017e+00  
OBS:  56235.145  g NULL   1.777e-01   3.787e+00  
OBS:  56235.160  r NULL   3.285e+00   1.758e+00  
OBS:  56235.172  i NULL   2.778e+00   3.200e+00  
OBS:  56235.195  z NULL   1.418e+00   2.936e+00  
OBS:  56236.160  g NULL  -6.630e-01   2.000e+00  
OBS:  56236.172  r NULL   4.103e+00   1.877e+00  
OBS:  56236.188  i NULL   2.160e+00   2.783e+00  
OBS:  56236.207  z NULL  -7.671e-01   3.190e+00  
OBS:  56237.176  g NULL  -1.009e+00   3.438e+00  
OBS:  56237.188  r NULL   3.806e+00   2.254e+00  
OBS:  56237.207  i NULL   4.128e+00   2.863e+00  
OBS:  56237.238  z NULL   3.965e+00   3.868e+00  
OBS:  56238.188  g NULL   1.653e+00   2.970e+00  
OBS:  56238.199  r NULL   2.443e+00   2.025e+00  
OBS:  56238.219  i NULL   1.605e-01   3.235e+00  
OBS:  56238.250  z NULL  -8.968e-01   4.861e+00  
OBS:  56243.203  g NULL   1.063e+00   1.689e+00  
OBS:  56243.211  r NULL   7.493e+00   1.236e+00  
OBS:  56243.223  i NULL   6.879e+00   1.855e+00  
OBS:  56243.250  z NULL   3.492e+00   2.417e+00  
OBS:  56244.180  g NULL  -9.217e-01   1.782e+00  
OBS:  56244.188  r NULL   7.962e+00   1.386e+00  
OBS:  56244.203  i NULL   8.977e+00   1.996e+00  
OBS:  56244.223  z NULL   3.703e+00   2.232e+00  
OBS:  56245.191  g NULL   3.307e-01   4.785e+00  
OBS:  56245.199  r NULL   8.127e+00   1.190e+00  
OBS:  56245.219  i NULL   7.869e+00   2.085e+00  
OBS:  56245.246  z NULL   8.237e-01   5.918e+00  
OBS:  56246.234  g NULL   3.092e+00   2.000e+00  
OBS:  56246.246  r NULL   1.255e+01   3.182e+00  
OBS:  56246.262  i NULL   1.563e+01   5.651e+00  
OBS:  56246.285  z NULL   1.739e+01   1.277e+01  
OBS:  56248.207  g NULL  -3.992e+00   1.753e+00  
OBS:  56248.215  r NULL   8.942e+00   1.342e+00  
OBS:  56248.230  i NULL   1.113e+01   2.219e+00  
OBS:  56248.250  z NULL   1.568e+00   3.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   2.624e+00   8.081e+00  
OBS:  56258.258  r NULL   5.838e+00   4.421e+00  
OBS:  56259.160  i NULL   2.613e+00   4.541e+00  
OBS:  56259.180  z NULL   6.405e+00   3.062e+00  
OBS:  56261.215  g NULL   2.367e+00   3.958e+00  
OBS:  56261.230  r NULL   8.786e+00   1.863e+00  
OBS:  56267.156  i NULL   4.223e+00   2.214e+00  
OBS:  56267.180  z NULL   9.963e+00   3.055e+00  
OBS:  56274.160  g NULL   5.204e+00   2.035e+00  
OBS:  56274.176  r NULL   2.466e+00   1.447e+00  
OBS:  56275.223  i NULL   2.882e+00   3.009e+00  
OBS:  56276.191  z NULL   2.597e+00   3.402e+00  
OBS:  56282.160  g NULL   2.060e+00   3.403e+00  
OBS:  56282.184  r NULL   3.066e+00   2.180e+00  
OBS:  56287.160  i NULL   4.618e+00   4.987e+00  
OBS:  56287.191  z NULL   5.938e+00   3.896e+00  
OBS:  56289.035  g NULL   1.958e+01   1.190e+01  
OBS:  56289.043  r NULL   5.331e+00   4.184e+00  
OBS:  56289.152  i NULL   7.453e+00   4.330e+00  
OBS:  56289.176  z NULL  -5.243e+00   4.465e+00  
OBS:  56297.039  g NULL   2.615e+00   1.581e+00  
OBS:  56297.047  r NULL   1.757e+00   1.220e+00  
OBS:  56297.062  i NULL   3.529e+00   1.864e+00  
OBS:  56297.090  z NULL   7.102e+00   2.124e+00  
OBS:  56305.094  g NULL  -1.863e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.380e+00   1.301e+00  
OBS:  56305.113  i NULL   2.909e+00   2.192e+00  
OBS:  56306.043  z NULL   6.733e+00   2.714e+00  
OBS:  56313.047  g NULL  -3.280e+00   5.960e+00  
OBS:  56313.055  r NULL   6.379e+00   2.527e+00  
OBS:  56313.090  i NULL   6.407e-01   3.079e+00  
OBS:  56317.066  z NULL   6.883e-01   4.249e+00  
OBS:  56321.035  g NULL  -6.685e+00   2.916e+00  
OBS:  56321.043  r NULL   3.469e+00   1.367e+00  
OBS:  56321.066  i NULL   5.226e+00   3.218e+00  
OBS:  56326.039  z NULL   7.234e+00   2.610e+00  
OBS:  56333.043  g NULL  -6.620e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.070e+00   1.383e+00  
OBS:  56334.043  i NULL   3.066e+00   2.177e+00  
OBS:  56335.043  z NULL   4.696e+00   3.382e+00  
OBS:  56344.992  g NULL  -5.901e+00   4.328e+00  
OBS:  56345.000  r NULL  -1.663e+00   1.861e+00  
OBS:  56345.016  i NULL   6.632e+00   3.453e+00  
OBS:  56345.992  z NULL   5.885e+00   3.700e+00  
OBS:  56349.996  g NULL  -2.157e+00   3.963e+00  
OBS:  56350.004  r NULL  -7.446e-01   2.057e+00  
OBS:  56350.996  i NULL  -3.122e-01   3.020e+00  
END: 
