SURVEY: DES   
SNID:   58201   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14110 
HOST_GALAXY_PHOTO-Z:   0.5185  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.215  g NULL  -7.827e+00   4.950e+00  
OBS:  56258.227  r NULL   5.703e+00   2.385e+00  
OBS:  56261.098  g NULL  -8.146e+00   8.829e+00  
OBS:  56261.102  r NULL   1.542e+00   3.397e+00  
OBS:  56261.125  i NULL   8.744e+00   3.859e+00  
OBS:  56261.156  z NULL   1.162e+01   3.095e+00  
OBS:  56273.160  g NULL   6.343e-01   1.753e+00  
OBS:  56273.176  r NULL   1.925e+00   1.216e+00  
OBS:  56273.188  i NULL   5.587e+00   2.029e+00  
OBS:  56273.219  z NULL   8.965e+00   2.258e+00  
OBS:  56281.160  g NULL   1.378e+00   2.074e+00  
OBS:  56281.184  r NULL   3.616e+00   1.276e+00  
OBS:  56281.203  i NULL   8.063e+00   1.807e+00  
OBS:  56281.227  z NULL   8.995e+00   2.298e+00  
OBS:  56288.086  g NULL  -2.387e+00   4.849e+00  
OBS:  56288.094  r NULL   5.955e-02   2.114e+00  
OBS:  56288.109  i NULL   5.347e+00   3.061e+00  
OBS:  56288.141  z NULL   1.031e+01   2.592e+00  
OBS:  56289.227  g NULL   9.702e+00   6.493e+00  
OBS:  56289.242  r NULL   3.000e+00   2.702e+00  
OBS:  56289.258  i NULL  -4.910e+00   5.086e+00  
OBS:  56292.035  z NULL   9.560e+00   2.070e+00  
OBS:  56292.141  g NULL   3.837e+00   3.054e+00  
OBS:  56292.156  r NULL  -9.927e-01   1.736e+00  
OBS:  56292.172  i NULL   7.336e+00   2.658e+00  
OBS:  56303.039  g NULL   1.460e-01   1.371e+00  
OBS:  56303.051  r NULL  -9.766e-02   9.003e-01  
OBS:  56303.070  i NULL   5.510e+00   1.419e+00  
OBS:  56303.094  z NULL   4.631e+00   2.211e+00  
OBS:  56311.043  g NULL  -6.954e-01   2.670e+00  
OBS:  56311.055  r NULL  -7.247e-01   1.496e+00  
OBS:  56311.074  i NULL   2.875e+00   2.390e+00  
OBS:  56311.098  z NULL   8.133e+00   2.440e+00  
OBS:  56317.125  g NULL  -6.079e+00   4.218e+00  
OBS:  56317.141  r NULL   2.943e+00   1.861e+00  
OBS:  56318.109  i NULL   3.633e+00   2.782e+00  
OBS:  56318.141  z NULL   6.088e+00   2.978e+00  
OBS:  56321.090  g NULL   8.732e-01   6.627e+00  
OBS:  56321.098  r NULL   2.804e+00   2.888e+00  
OBS:  56321.109  i NULL   5.514e+00   3.404e+00  
OBS:  56321.141  z NULL   2.238e+00   2.958e+00  
END: 
