SURVEY: DES   
SNID:   137829   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19114 
HOST_GALAXY_PHOTO-Z:   0.5948  +- 0.0275  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.038e+00   4.768e+00  
OBS:  56176.199  r NULL   6.949e+00   2.136e+00  
OBS:  56176.215  i NULL   5.491e+00   3.149e+00  
OBS:  56176.238  z NULL   8.208e+00   2.488e+00  
OBS:  56179.188  g NULL   3.942e+00   2.587e+00  
OBS:  56179.195  r NULL   4.360e+00   1.714e+00  
OBS:  56179.234  i NULL   8.145e+00   1.992e+00  
OBS:  56179.266  z NULL   9.151e+00   3.734e+00  
OBS:  56180.266  g NULL   4.703e+00   2.553e+00  
OBS:  56180.281  r NULL   7.236e+00   1.311e+00  
OBS:  56180.297  i NULL   9.094e+00   3.688e+00  
OBS:  56180.328  z NULL   6.236e+00   4.488e+00  
OBS:  56188.160  g NULL   9.296e+00   5.687e+00  
OBS:  56188.176  r NULL   5.988e+00   5.572e+00  
OBS:  56188.211  i NULL   9.304e+00   4.524e+00  
OBS:  56188.238  z NULL   7.158e+00   3.402e+00  
OBS:  56189.254  g NULL   4.658e+00   2.286e+00  
OBS:  56189.270  r NULL   9.177e+00   3.274e+00  
OBS:  56189.281  i NULL  -2.534e+00   9.047e+00  
OBS:  56189.312  z NULL   8.198e+00   2.969e+00  
OBS:  56194.258  g NULL  -2.396e+00   2.637e+00  
OBS:  56194.270  r NULL   6.932e+00   1.495e+00  
OBS:  56194.285  i NULL   6.908e+00   2.297e+00  
OBS:  56194.305  z NULL   9.845e+00   2.392e+00  
OBS:  56202.160  g NULL  -6.206e+00   4.792e+00  
OBS:  56202.176  r NULL  -2.605e-01   2.323e+00  
OBS:  56202.191  i NULL   1.487e+00   4.163e+00  
OBS:  56202.215  z NULL   7.515e+00   2.715e+00  
OBS:  56210.172  g NULL   2.497e+00   3.691e+00  
OBS:  56210.188  r NULL   3.993e+00   3.216e+00  
OBS:  56210.203  i NULL   5.918e+00   3.211e+00  
OBS:  56210.234  z NULL   7.032e+00   3.848e+00  
OBS:  56218.172  g NULL   1.119e+00   1.250e+00  
OBS:  56218.191  r NULL   2.917e+00   9.600e-01  
OBS:  56218.211  i NULL   4.952e+00   1.505e+00  
OBS:  56219.156  z NULL   1.012e+01   1.943e+00  
OBS:  56221.273  g NULL   5.761e-01   3.910e+00  
OBS:  56221.281  r NULL  -6.329e+00   5.583e+00  
OBS:  56221.297  i NULL   9.811e+00   4.487e+00  
OBS:  56221.324  z NULL   1.662e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.216e+00   5.908e+00  
OBS:  56222.090  r NULL   1.952e+00   2.627e+00  
OBS:  56222.113  i NULL   8.275e+00   3.327e+00  
OBS:  56222.133  z NULL   8.349e+00   5.058e+00  
OBS:  56228.059  g NULL  -1.445e+01   7.697e+00  
OBS:  56228.066  r NULL   4.855e+00   2.393e+00  
OBS:  56228.086  i NULL  -2.067e+00   5.109e+00  
OBS:  56228.109  z NULL   1.144e+01   4.139e+00  
OBS:  56229.047  g NULL  -1.656e+00   2.391e+01  
OBS:  56229.059  r NULL  -7.303e-01   3.850e+00  
OBS:  56229.074  i NULL   7.225e+00   5.426e+00  
OBS:  56229.102  z NULL   1.909e+00   4.849e+00  
OBS:  56230.059  g NULL   9.829e-01   6.571e+00  
OBS:  56230.102  r NULL   5.649e+00   2.918e+00  
OBS:  56230.113  i NULL   1.070e+00   5.175e+00  
OBS:  56230.145  z NULL   8.381e+00   2.670e+00  
OBS:  56231.043  g NULL   1.593e+00   6.045e+00  
OBS:  56231.059  r NULL  -9.687e-01   2.551e+00  
OBS:  56231.070  i NULL   1.998e+00   4.241e+00  
OBS:  56231.102  z NULL  -2.734e-01   3.278e+00  
OBS:  56235.039  g NULL   6.857e+00   5.185e+00  
OBS:  56235.047  r NULL   3.459e+00   3.706e+00  
OBS:  56235.062  i NULL   8.057e+00   4.195e+00  
OBS:  56235.090  z NULL   1.482e+00   8.232e+00  
OBS:  56236.047  g NULL  -4.763e+00   4.873e+00  
OBS:  56236.062  r NULL   2.657e+00   2.661e+00  
OBS:  56236.074  i NULL   1.498e+01   5.230e+00  
OBS:  56236.105  z NULL   4.829e+00   5.320e+00  
OBS:  56237.039  g NULL   1.391e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.169e-01   2.212e+00  
OBS:  56237.094  i NULL   4.826e+00   2.494e+00  
OBS:  56237.125  z NULL   6.913e+00   3.698e+00  
OBS:  56238.074  g NULL  -3.033e-01   2.522e+00  
OBS:  56238.094  r NULL   1.636e+00   1.589e+00  
OBS:  56238.109  i NULL   3.996e+00   2.724e+00  
OBS:  56238.129  z NULL   5.501e+00   3.108e+00  
OBS:  56243.098  g NULL   2.117e+00   2.168e+00  
OBS:  56243.109  r NULL   8.834e-01   1.654e+00  
OBS:  56243.125  i NULL   5.733e+00   2.567e+00  
OBS:  56243.152  z NULL   2.680e+00   2.551e+00  
OBS:  56244.082  g NULL   3.243e+00   2.191e+00  
OBS:  56244.098  r NULL   2.672e+00   1.635e+00  
OBS:  56244.109  i NULL   4.928e+00   2.591e+00  
OBS:  56244.133  z NULL   3.191e+00   2.983e+00  
OBS:  56245.070  g NULL  -2.605e+00   1.719e+00  
OBS:  56245.082  r NULL   6.332e-01   1.353e+00  
OBS:  56245.109  i NULL   4.197e+00   3.213e+00  
OBS:  56245.137  z NULL   5.055e+00   2.838e+00  
OBS:  56246.117  g NULL  -1.171e+00   6.562e+00  
OBS:  56246.125  r NULL  -2.062e+00   2.811e+00  
OBS:  56246.152  i NULL   4.094e+00   1.962e+00  
OBS:  56246.180  z NULL   8.735e+00   1.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.979e+00   1.489e+00  
OBS:  56247.297  r NULL   3.170e-01   1.133e+00  
OBS:  56247.316  i NULL   7.041e+00   1.980e+00  
OBS:  56247.340  z NULL   7.814e+00   2.494e+00  
OBS:  56248.324  g NULL   1.125e+00   1.702e+00  
OBS:  56248.340  r NULL   1.791e-01   1.336e+00  
OBS:  56258.035  i NULL   6.578e+00   9.886e+00  
OBS:  56258.066  z NULL   4.338e+00   3.969e+00  
OBS:  56258.215  g NULL   1.533e+01   4.955e+00  
OBS:  56258.227  r NULL   8.318e-01   2.382e+00  
OBS:  56261.098  g NULL  -6.892e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.718e+00   3.395e+00  
OBS:  56261.125  i NULL   2.690e-01   3.854e+00  
OBS:  56261.156  z NULL   9.209e-01   3.087e+00  
OBS:  56273.160  g NULL  -5.058e-01   1.752e+00  
OBS:  56273.176  r NULL  -9.941e-01   1.214e+00  
OBS:  56273.188  i NULL   6.820e-01   2.024e+00  
OBS:  56273.219  z NULL   6.112e+00   2.254e+00  
OBS:  56281.160  g NULL  -1.496e+00   2.074e+00  
OBS:  56281.184  r NULL   5.715e-01   1.273e+00  
OBS:  56281.203  i NULL   3.026e+00   1.800e+00  
OBS:  56281.227  z NULL   9.054e-01   2.291e+00  
OBS:  56288.086  g NULL  -7.358e-01   4.849e+00  
OBS:  56288.094  r NULL  -9.726e-01   2.114e+00  
OBS:  56288.109  i NULL   6.387e+00   3.061e+00  
OBS:  56288.141  z NULL   2.856e+00   2.585e+00  
OBS:  56289.227  g NULL   3.797e+00   6.491e+00  
OBS:  56289.242  r NULL  -5.580e-01   2.701e+00  
OBS:  56289.258  i NULL   3.784e+00   5.085e+00  
OBS:  56292.035  z NULL   9.803e-01   2.062e+00  
OBS:  56292.141  g NULL  -5.706e+00   3.055e+00  
OBS:  56292.156  r NULL  -8.788e-01   1.735e+00  
OBS:  56292.172  i NULL   1.108e+00   2.654e+00  
END: 
