SURVEY: DES   
SNID:   169093   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18724 
HOST_GALAXY_PHOTO-Z:   0.3467  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.188  i NULL   2.087e+01   2.815e+00  
OBS:  56236.207  z NULL   1.862e+01   3.211e+00  
OBS:  56237.176  g NULL   3.371e+00   3.439e+00  
OBS:  56237.188  r NULL   6.314e+00   2.260e+00  
OBS:  56237.207  i NULL   2.375e+01   2.901e+00  
OBS:  56237.238  z NULL   2.205e+01   3.891e+00  
OBS:  56238.188  g NULL  -3.019e+00   2.971e+00  
OBS:  56238.199  r NULL   8.593e+00   2.034e+00  
OBS:  56238.219  i NULL   2.193e+01   3.265e+00  
OBS:  56238.250  z NULL   2.302e+01   4.882e+00  
OBS:  56243.203  g NULL  -1.432e+00   1.689e+00  
OBS:  56243.211  r NULL   7.323e+00   1.237e+00  
OBS:  56243.223  i NULL   1.825e+01   1.887e+00  
OBS:  56243.250  z NULL   1.884e+01   2.443e+00  
OBS:  56244.180  g NULL   2.056e+00   1.782e+00  
OBS:  56244.188  r NULL   9.563e+00   1.390e+00  
OBS:  56244.203  i NULL   1.629e+01   2.016e+00  
OBS:  56244.223  z NULL   1.572e+01   2.252e+00  
OBS:  56245.191  g NULL   6.297e+00   4.786e+00  
OBS:  56245.199  r NULL   9.952e+00   1.194e+00  
OBS:  56245.219  i NULL   1.684e+01   2.107e+00  
OBS:  56245.246  z NULL   1.409e+01   5.926e+00  
OBS:  56246.234  g NULL   5.935e-01   2.000e+00  
OBS:  56246.246  r NULL   4.830e+00   3.174e+00  
OBS:  56246.262  i NULL   1.234e+01   5.652e+00  
OBS:  56246.285  z NULL   2.350e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.207e+00   1.752e+00  
OBS:  56248.215  r NULL   7.839e+00   1.337e+00  
OBS:  56248.230  i NULL   1.616e+01   2.233e+00  
OBS:  56248.250  z NULL   1.576e+01   3.046e+00  
END: 
