SURVEY: DES   
SNID:   97321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19276 
HOST_GALAXY_PHOTO-Z:   0.7849  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.082  g NULL   3.497e+00   2.835e+00  
OBS:  56246.098  r NULL   3.786e+00   2.467e+00  
OBS:  56246.109  i NULL   5.444e+00   5.438e+00  
OBS:  56247.250  z NULL  -3.578e+00   6.294e+00  
OBS:  56254.199  g NULL   9.532e+00   6.133e+00  
OBS:  56254.211  r NULL  -3.170e+00   3.376e+00  
OBS:  56254.227  i NULL   2.157e+00   6.212e+00  
OBS:  56258.191  z NULL   1.832e+00   5.863e+00  
OBS:  56261.066  g NULL   6.935e+00   6.915e+00  
OBS:  56261.082  r NULL   1.031e+00   4.056e+00  
OBS:  56261.090  i NULL  -3.858e+00   8.213e+00  
OBS:  56266.156  z NULL   8.157e+00   5.285e+00  
OBS:  56276.152  g NULL  -4.079e+00   4.037e+00  
OBS:  56276.172  r NULL   1.589e+00   2.883e+00  
OBS:  56277.164  i NULL   1.171e+01   3.549e+00  
OBS:  56278.164  z NULL   6.390e+00   4.287e+00  
OBS:  56288.035  g NULL  -4.652e+00   1.450e+01  
OBS:  56288.043  r NULL   8.408e+00   5.402e+00  
OBS:  56288.051  i NULL   8.010e+00   5.982e+00  
OBS:  56288.066  z NULL   1.211e+01   6.739e+00  
OBS:  56292.109  g NULL   4.453e-01   7.760e+00  
OBS:  56292.125  r NULL  -7.586e+00   3.869e+00  
OBS:  56296.039  i NULL   7.895e-01   3.474e+00  
OBS:  56296.051  z NULL   4.708e+00   4.462e+00  
OBS:  56305.043  g NULL   3.632e+00   2.873e+00  
OBS:  56305.051  r NULL  -7.334e-01   2.173e+00  
OBS:  56305.055  i NULL  -1.075e+00   3.046e+00  
OBS:  56305.070  z NULL   3.087e+00   3.663e+00  
OBS:  56317.035  g NULL  -2.955e+01   1.480e+01  
OBS:  56317.043  r NULL   1.507e+00   6.184e+00  
OBS:  56317.051  i NULL  -4.686e+00   6.912e+00  
OBS:  56318.035  z NULL   5.585e+00   1.346e+01  
END: 
