SURVEY: DES   
SNID:   76357   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16686 
HOST_GALAXY_PHOTO-Z:   0.2082  +- 0.0398  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.003e+00   4.765e+00  
OBS:  56176.199  r NULL   6.972e+00   2.134e+00  
OBS:  56176.215  i NULL   1.016e+01   3.153e+00  
OBS:  56176.238  z NULL   6.461e+00   2.486e+00  
OBS:  56179.188  g NULL   3.654e+00   2.587e+00  
OBS:  56179.195  r NULL   1.084e+01   1.725e+00  
OBS:  56179.234  i NULL   1.805e+01   2.018e+00  
OBS:  56179.266  z NULL   1.556e+01   3.742e+00  
OBS:  56180.266  g NULL  -5.423e-01   2.553e+00  
OBS:  56180.281  r NULL   9.648e+00   1.320e+00  
OBS:  56180.297  i NULL   2.055e+01   3.707e+00  
OBS:  56180.328  z NULL   3.082e+01   4.524e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   4.517e+01   5.794e+00  
OBS:  56188.176  r NULL   5.622e+01   5.688e+00  
OBS:  56188.211  i NULL   4.163e+01   4.598e+00  
OBS:  56188.238  z NULL   3.981e+01   3.483e+00  
OBS:  56189.254  g NULL   5.384e+01   2.564e+00  
OBS:  56189.270  r NULL   5.696e+01   3.461e+00  
OBS:  56189.281  i NULL   5.284e+01   9.111e+00  
OBS:  56189.312  z NULL   3.512e+01   3.041e+00  
OBS:  56194.258  g NULL   4.736e+01   2.844e+00  
OBS:  56194.270  r NULL   6.378e+01   1.934e+00  
OBS:  56194.285  i NULL   5.180e+01   2.506e+00  
OBS:  56194.305  z NULL   4.302e+01   2.520e+00  
OBS:  56202.160  g NULL   3.213e+01   4.847e+00  
OBS:  56202.176  r NULL   4.731e+01   2.499e+00  
OBS:  56202.191  i NULL   4.026e+01   4.237e+00  
OBS:  56202.215  z NULL   4.609e+01   2.848e+00  
OBS:  56210.172  g NULL   2.238e+01   3.732e+00  
OBS:  56210.188  r NULL   3.994e+01   3.310e+00  
OBS:  56210.203  i NULL   4.428e+01   3.321e+00  
OBS:  56210.234  z NULL   4.934e+01   3.957e+00  
OBS:  56218.172  g NULL   1.367e+01   1.306e+00  
OBS:  56218.191  r NULL   3.299e+01   1.161e+00  
OBS:  56218.211  i NULL   3.771e+01   1.673e+00  
OBS:  56219.156  z NULL   4.490e+01   2.111e+00  
OBS:  56221.273  g NULL   1.186e+01   3.931e+00  
OBS:  56221.281  r NULL   3.203e+01   5.627e+00  
OBS:  56221.297  i NULL   4.059e+01   4.557e+00  
OBS:  56221.324  z NULL   6.903e+01   1.446e+01  
OBS:  56222.074  g NULL   1.345e+01   5.920e+00  
OBS:  56222.090  r NULL   3.273e+01   2.706e+00  
OBS:  56222.113  i NULL   4.074e+01   3.417e+00  
OBS:  56222.133  z NULL   3.902e+01   5.111e+00  
OBS:  56228.059  g NULL   1.366e+01   7.700e+00  
OBS:  56228.066  r NULL   2.468e+01   2.444e+00  
OBS:  56228.086  i NULL   3.671e+01   5.161e+00  
OBS:  56228.109  z NULL   3.584e+01   4.190e+00  
OBS:  56229.047  g NULL  -5.535e+00   2.392e+01  
OBS:  56229.059  r NULL   2.723e+01   3.890e+00  
OBS:  56229.074  i NULL   4.811e+01   5.503e+00  
OBS:  56229.102  z NULL   3.654e+01   4.899e+00  
OBS:  56230.059  g NULL   8.741e+00   6.576e+00  
OBS:  56230.102  r NULL   2.570e+01   2.962e+00  
OBS:  56230.113  i NULL   4.357e+01   5.243e+00  
OBS:  56230.145  z NULL   3.457e+01   2.745e+00  
OBS:  56231.043  g NULL   7.110e+00   6.049e+00  
OBS:  56231.059  r NULL   2.774e+01   2.610e+00  
OBS:  56231.070  i NULL   3.527e+01   4.296e+00  
OBS:  56231.102  z NULL   3.549e+01   3.347e+00  
OBS:  56235.039  g NULL   2.528e+00   5.188e+00  
OBS:  56235.047  r NULL   2.869e+01   3.753e+00  
OBS:  56235.062  i NULL   3.716e+01   4.255e+00  
OBS:  56235.090  z NULL   2.441e+01   8.246e+00  
OBS:  56236.047  g NULL   5.335e+00   4.878e+00  
OBS:  56236.062  r NULL   2.474e+01   2.709e+00  
OBS:  56236.074  i NULL   4.154e+01   5.285e+00  
OBS:  56236.105  z NULL   3.053e+01   5.352e+00  
OBS:  56237.039  g NULL   1.121e+00   3.168e+00  
OBS:  56237.051  r NULL   2.686e+01   2.276e+00  
OBS:  56237.094  i NULL   3.380e+01   2.578e+00  
OBS:  56237.125  z NULL   3.631e+01   3.759e+00  
OBS:  56238.074  g NULL   4.928e+00   2.529e+00  
OBS:  56238.094  r NULL   2.312e+01   1.657e+00  
OBS:  56238.109  i NULL   3.423e+01   2.804e+00  
OBS:  56238.129  z NULL   3.079e+01   3.162e+00  
OBS:  56243.098  g NULL   3.264e+00   2.173e+00  
OBS:  56243.109  r NULL   1.787e+01   1.697e+00  
