SURVEY: DES   
SNID:   14007   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18281 
HOST_GALAXY_PHOTO-Z:   0.5197  +- 0.0341  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.191  i NULL   1.013e+01   9.795e+00  
OBS:  56222.211  z NULL   1.310e+01   4.842e+00  
OBS:  56228.031  g NULL  -3.927e+01   2.613e+01  
OBS:  56228.047  r NULL   2.205e-01   1.164e+01  
OBS:  56228.156  i NULL   5.392e+00   5.180e+00  
OBS:  56228.188  z NULL   6.269e+00   2.846e+00  
OBS:  56229.031  g NULL   2.061e+01   3.075e+01  
OBS:  56229.156  r NULL   4.718e+00   3.597e+00  
OBS:  56229.172  i NULL   9.077e+00   7.056e+00  
OBS:  56229.199  z NULL   1.090e+01   2.933e+00  
OBS:  56230.035  g NULL  -1.234e+01   9.318e+00  
OBS:  56230.043  r NULL   7.943e+00   3.867e+00  
OBS:  56230.191  i NULL   8.788e+00   6.320e+00  
OBS:  56230.215  z NULL   7.995e+00   2.926e+00  
OBS:  56231.035  g NULL   4.381e+00   7.695e+00  
OBS:  56231.156  r NULL  -3.214e-01   2.655e+00  
OBS:  56231.172  i NULL   1.148e+01   4.796e+00  
OBS:  56231.191  z NULL   1.075e+01   3.025e+00  
OBS:  56235.145  g NULL  -3.154e-01   3.787e+00  
OBS:  56235.160  r NULL   2.101e+00   1.759e+00  
OBS:  56235.172  i NULL   8.617e+00   3.206e+00  
OBS:  56235.195  z NULL   6.510e+00   2.939e+00  
OBS:  56236.160  g NULL   9.486e-01   2.001e+00  
OBS:  56236.172  r NULL   4.552e+00   1.878e+00  
OBS:  56236.188  i NULL   9.397e+00   2.790e+00  
OBS:  56236.207  z NULL   5.940e+00   3.193e+00  
OBS:  56237.176  g NULL  -6.146e+00   3.441e+00  
OBS:  56237.188  r NULL   1.310e+00   2.254e+00  
OBS:  56237.207  i NULL   7.810e+00   2.867e+00  
OBS:  56237.238  z NULL   6.656e+00   3.870e+00  
OBS:  56238.188  g NULL   2.946e-01   2.971e+00  
OBS:  56238.199  r NULL   2.178e+00   2.025e+00  
OBS:  56238.219  i NULL   6.959e+00   3.239e+00  
OBS:  56238.250  z NULL  -2.264e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.291e+00   1.690e+00  
OBS:  56243.211  r NULL   3.551e-01   1.226e+00  
OBS:  56243.223  i NULL   5.046e+00   1.853e+00  
OBS:  56243.250  z NULL   1.299e+01   2.429e+00  
OBS:  56244.180  g NULL  -1.618e-01   1.783e+00  
OBS:  56244.188  r NULL   2.991e+00   1.376e+00  
OBS:  56244.203  i NULL   6.320e+00   1.992e+00  
OBS:  56244.223  z NULL   1.154e+01   2.242e+00  
OBS:  56245.191  g NULL   9.184e-01   4.785e+00  
OBS:  56245.199  r NULL   3.983e+00   1.179e+00  
OBS:  56245.219  i NULL   6.968e+00   2.083e+00  
OBS:  56245.246  z NULL   9.100e-01   5.919e+00  
OBS:  56246.234  g NULL   2.431e+00   2.001e+00  
OBS:  56246.246  r NULL   5.555e+00   3.171e+00  
OBS:  56246.262  i NULL   1.806e+01   5.652e+00  
OBS:  56246.285  z NULL  -1.276e+01   1.277e+01  
OBS:  56248.207  g NULL   9.983e-01   1.752e+00  
OBS:  56248.215  r NULL   4.297e+00   1.329e+00  
OBS:  56248.230  i NULL   5.408e+00   2.211e+00  
OBS:  56248.250  z NULL   1.450e+01   3.042e+00  
OBS:  56258.242  g NULL   1.506e+01   8.085e+00  
OBS:  56258.258  r NULL   4.619e+00   4.420e+00  
OBS:  56259.160  i NULL   1.512e+01   4.550e+00  
OBS:  56259.180  z NULL   1.099e+01   3.067e+00  
OBS:  56261.215  g NULL   8.680e-01   3.958e+00  
OBS:  56261.230  r NULL   1.010e+00   1.854e+00  
OBS:  56267.156  i NULL   2.786e+00   2.213e+00  
OBS:  56267.180  z NULL   3.936e+00   3.051e+00  
OBS:  56274.160  g NULL   2.693e-01   2.034e+00  
OBS:  56274.176  r NULL   2.513e+00   1.447e+00  
OBS:  56275.223  i NULL   5.302e+00   3.010e+00  
OBS:  56276.191  z NULL   9.272e+00   3.407e+00  
OBS:  56282.160  g NULL   5.892e+00   3.405e+00  
OBS:  56282.184  r NULL   2.519e+00   2.180e+00  
END: 
