SURVEY: DES   
SNID:   194856   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13514 
HOST_GALAXY_PHOTO-Z:   0.9003  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.316  z NULL   9.453e+00   2.567e+01  
OBS:  56238.301  g NULL  -9.818e+01   4.138e+01  
OBS:  56238.316  r NULL   7.586e+00   1.368e+01  
OBS:  56238.328  i NULL   5.535e+00   7.934e+00  
OBS:  56243.027  z NULL   4.429e+00   7.822e+00  
OBS:  56243.309  g NULL  -4.541e-01   4.495e+00  
OBS:  56244.027  r NULL  -5.889e-01   4.105e+00  
OBS:  56244.031  i NULL  -5.900e+00   6.617e+00  
OBS:  56244.273  g NULL  -2.977e+00   4.060e+00  
OBS:  56244.277  z NULL  -1.730e+00   6.055e+00  
OBS:  56245.293  g NULL   2.176e+01   1.378e+01  
OBS:  56245.309  r NULL  -1.011e+01   1.010e+01  
OBS:  56246.027  i NULL   4.791e+00   3.697e+00  
OBS:  56246.035  z NULL   8.228e+00   4.296e+00  
OBS:  56247.207  g NULL  -3.220e+00   2.988e+00  
OBS:  56247.215  r NULL  -5.381e-01   2.281e+00  
OBS:  56254.160  i NULL   1.045e+01   4.920e+00  
OBS:  56254.172  z NULL   4.273e+00   4.017e+00  
OBS:  56258.125  g NULL  -2.922e+01   1.063e+01  
OBS:  56258.141  r NULL  -3.761e+00   5.055e+00  
OBS:  56261.035  i NULL   7.597e+00   6.088e+00  
OBS:  56261.043  z NULL   7.545e+00   4.618e+00  
OBS:  56261.242  g NULL  -7.754e+00   7.741e+00  
OBS:  56261.258  r NULL   4.544e+00   3.922e+00  
OBS:  56274.188  g NULL  -2.247e+00   3.586e+00  
OBS:  56274.195  r NULL   1.899e+00   2.730e+00  
OBS:  56274.203  i NULL  -2.483e+00   4.261e+00  
OBS:  56274.219  z NULL   1.117e+01   5.015e+00  
OBS:  56282.203  g NULL  -7.944e-01   6.352e+00  
OBS:  56283.156  r NULL   1.405e+00   3.130e+00  
OBS:  56283.168  i NULL   9.591e+00   5.041e+00  
OBS:  56283.184  z NULL   8.507e+00   4.108e+00  
OBS:  56288.191  g NULL   6.634e+00   1.255e+01  
OBS:  56289.066  r NULL  -5.720e+00   5.048e+00  
OBS:  56289.078  i NULL  -2.655e+00   8.734e+00  
OBS:  56289.086  z NULL   5.826e+00   5.623e+00  
OBS:  56292.090  g NULL   2.149e+00   1.142e+01  
END: 
