SURVEY: DES   
SNID:   184848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13586 
HOST_GALAXY_PHOTO-Z:   0.4716  +- 0.0242  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL  -3.029e+00   1.933e+00  
OBS:  56221.273  g NULL  -1.675e+00   3.910e+00  
OBS:  56221.281  r NULL  -3.111e+00   5.581e+00  
OBS:  56221.297  i NULL   1.551e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.637e+01   1.440e+01  
OBS:  56222.074  g NULL   4.600e+00   5.909e+00  
OBS:  56222.090  r NULL  -5.066e-02   2.626e+00  
OBS:  56222.113  i NULL   1.015e+00   3.322e+00  
OBS:  56222.133  z NULL  -7.786e+00   5.057e+00  
OBS:  56228.059  g NULL   2.851e-01   7.693e+00  
OBS:  56228.066  r NULL  -2.653e-01   2.390e+00  
OBS:  56228.086  i NULL   2.602e+00   5.108e+00  
OBS:  56228.109  z NULL   1.343e+00   4.133e+00  
OBS:  56229.047  g NULL  -3.237e+01   2.392e+01  
OBS:  56229.059  r NULL   8.357e+00   3.853e+00  
OBS:  56229.074  i NULL   5.007e+00   5.424e+00  
OBS:  56229.102  z NULL   2.424e+00   4.848e+00  
OBS:  56230.059  g NULL   2.590e+00   6.571e+00  
OBS:  56230.102  r NULL   6.104e-01   2.916e+00  
OBS:  56230.113  i NULL  -4.451e+00   5.175e+00  
OBS:  56230.145  z NULL   5.506e+00   2.667e+00  
OBS:  56231.043  g NULL  -7.431e+00   6.046e+00  
OBS:  56231.059  r NULL   1.013e+00   2.551e+00  
OBS:  56231.070  i NULL  -5.228e+00   4.242e+00  
OBS:  56231.102  z NULL   3.784e+00   3.279e+00  
OBS:  56235.039  g NULL  -6.000e-01   5.184e+00  
OBS:  56235.047  r NULL   9.417e+00   3.711e+00  
OBS:  56235.062  i NULL   2.508e+00   4.193e+00  
OBS:  56235.090  z NULL   1.409e+01   8.236e+00  
OBS:  56236.047  g NULL   2.744e+00   4.873e+00  
OBS:  56236.062  r NULL   3.125e+00   2.662e+00  
OBS:  56236.074  i NULL   7.616e+00   5.225e+00  
OBS:  56236.105  z NULL   1.033e+01   5.323e+00  
OBS:  56237.039  g NULL   1.419e+00   3.165e+00  
OBS:  56237.051  r NULL   2.133e+00   2.214e+00  
OBS:  56237.094  i NULL   8.117e+00   2.498e+00  
OBS:  56237.125  z NULL   1.101e+01   3.702e+00  
