SURVEY: DES   
SNID:   184450   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12174 
HOST_GALAXY_PHOTO-Z:   0.6438  +- 0.0485  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   2.607e+00   1.603e+00  
OBS:  56215.180  r NULL  -7.818e-01   1.097e+00  
OBS:  56217.152  i NULL   1.282e+00   1.397e+00  
OBS:  56217.191  z NULL   3.057e+00   1.818e+00  
OBS:  56221.062  g NULL   9.447e+00   4.496e+00  
OBS:  56221.074  r NULL   1.215e+01   3.589e+00  
OBS:  56221.195  i NULL  -2.766e-01   1.346e+01  
OBS:  56221.227  z NULL   8.270e+00   4.017e+00  
OBS:  56222.047  g NULL  -1.075e+00   6.424e+00  
OBS:  56222.062  r NULL   6.661e+00   3.130e+00  
OBS:  56222.191  i NULL   2.507e+00   9.792e+00  
OBS:  56222.211  z NULL   1.447e+01   4.843e+00  
OBS:  56228.031  g NULL  -1.211e+01   2.612e+01  
OBS:  56228.047  r NULL   5.692e+00   1.164e+01  
OBS:  56228.156  i NULL   1.386e+01   5.186e+00  
OBS:  56228.188  z NULL   1.519e+01   2.858e+00  
OBS:  56229.031  g NULL  -1.855e+01   3.075e+01  
OBS:  56229.156  r NULL   1.769e+01   3.615e+00  
OBS:  56229.172  i NULL   1.831e+01   7.063e+00  
OBS:  56229.199  z NULL   1.722e+01   2.944e+00  
OBS:  56230.035  g NULL   1.449e+01   9.323e+00  
OBS:  56230.043  r NULL   2.001e+01   3.885e+00  
OBS:  56230.191  i NULL   1.336e+01   6.324e+00  
OBS:  56230.215  z NULL   1.078e+01   2.930e+00  
OBS:  56231.035  g NULL   1.202e+01   7.703e+00  
OBS:  56231.156  r NULL   2.039e+01   2.687e+00  
OBS:  56231.172  i NULL   8.817e+00   4.795e+00  
OBS:  56231.191  z NULL   1.321e+01   3.029e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.145  g NULL   1.142e+01   3.802e+00  
OBS:  56235.160  r NULL   2.166e+01   1.811e+00  
OBS:  56235.172  i NULL   7.183e+00   3.206e+00  
OBS:  56235.195  z NULL   1.447e+01   2.950e+00  
OBS:  56236.160  g NULL   7.685e+00   2.022e+00  
OBS:  56236.172  r NULL   1.834e+01   1.914e+00  
OBS:  56236.188  i NULL   1.507e+01   2.801e+00  
OBS:  56236.207  z NULL   1.798e+01   3.209e+00  
OBS:  56237.176  g NULL   9.871e+00   3.459e+00  
OBS:  56237.188  r NULL   1.760e+01   2.286e+00  
OBS:  56237.207  i NULL   1.264e+01   2.875e+00  
OBS:  56237.238  z NULL   1.390e+01   3.877e+00  
OBS:  56238.188  g NULL   9.725e+00   2.991e+00  
OBS:  56238.199  r NULL   2.047e+01   2.067e+00  
OBS:  56238.219  i NULL   8.226e+00   3.242e+00  
OBS:  56238.250  z NULL   2.034e+01   4.878e+00  
OBS:  56243.203  g NULL   6.019e+00   1.703e+00  
OBS:  56243.211  r NULL   1.378e+01   1.260e+00  
OBS:  56243.223  i NULL   1.282e+01   1.869e+00  
OBS:  56243.250  z NULL   1.586e+01   2.436e+00  
OBS:  56244.180  g NULL   8.136e+00   1.798e+00  
OBS:  56244.188  r NULL   1.429e+01   1.407e+00  
OBS:  56244.203  i NULL   1.365e+01   2.008e+00  
OBS:  56244.223  z NULL   1.717e+01   2.255e+00  
OBS:  56245.191  g NULL   8.787e+00   4.796e+00  
OBS:  56245.199  r NULL   1.349e+01   1.209e+00  
OBS:  56245.219  i NULL   1.035e+01   2.090e+00  
OBS:  56245.246  z NULL   2.171e+01   5.933e+00  
OBS:  56246.234  g NULL   3.968e+00   2.008e+00  
OBS:  56246.246  r NULL   1.484e+01   3.187e+00  
OBS:  56246.262  i NULL   1.534e+01   5.652e+00  
OBS:  56246.285  z NULL   1.610e+01   1.277e+01  
OBS:  56248.207  g NULL   4.464e+00   1.759e+00  
OBS:  56248.215  r NULL   1.288e+01   1.353e+00  
OBS:  56248.230  i NULL   7.494e+00   2.215e+00  
OBS:  56248.250  z NULL   1.271e+01   3.040e+00  
OBS:  56258.242  g NULL   1.346e+00   8.081e+00  
OBS:  56258.258  r NULL   7.160e+00   4.421e+00  
OBS:  56259.160  i NULL   7.189e+00   4.544e+00  
OBS:  56259.180  z NULL   1.368e+01   3.071e+00  
OBS:  56261.215  g NULL  -8.010e+00   3.961e+00  
