SURVEY: DES   
SNID:   155022   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16980 
HOST_GALAXY_PHOTO-Z:   0.7199  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.105  z NULL   3.186e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.462e+00   3.165e+00  
OBS:  56237.051  r NULL   8.241e-01   2.212e+00  
OBS:  56237.094  i NULL   8.671e+00   2.497e+00  
OBS:  56237.125  z NULL   1.359e+01   3.704e+00  
OBS:  56238.074  g NULL  -3.718e+00   2.523e+00  
OBS:  56238.094  r NULL   8.066e-01   1.589e+00  
OBS:  56238.109  i NULL   4.271e+00   2.724e+00  
OBS:  56238.129  z NULL   8.310e+00   3.110e+00  
OBS:  56243.098  g NULL  -1.008e+00   2.168e+00  
OBS:  56243.109  r NULL   7.006e-01   1.654e+00  
OBS:  56243.125  i NULL   3.033e+00   2.566e+00  
OBS:  56243.152  z NULL   7.898e+00   2.555e+00  
OBS:  56244.082  g NULL   1.143e+00   2.190e+00  
OBS:  56244.098  r NULL   4.061e+00   1.636e+00  
OBS:  56244.109  i NULL   2.613e+00   2.590e+00  
OBS:  56244.133  z NULL   6.494e+00   2.985e+00  
OBS:  56245.070  g NULL  -2.659e+00   1.719e+00  
OBS:  56245.082  r NULL   9.201e-01   1.353e+00  
OBS:  56245.109  i NULL   1.299e+00   3.212e+00  
OBS:  56245.137  z NULL   6.620e+00   2.840e+00  
OBS:  56246.117  g NULL   2.959e+00   6.562e+00  
OBS:  56246.125  r NULL   4.052e+00   2.811e+00  
OBS:  56246.152  i NULL   2.128e+00   1.961e+00  
OBS:  56246.180  z NULL   5.533e+00   1.937e+00  
OBS:  56247.281  g NULL   1.515e+00   1.489e+00  
OBS:  56247.297  r NULL   2.590e+00   1.134e+00  
OBS:  56247.316  i NULL   5.712e+00   1.978e+00  
OBS:  56247.340  z NULL   5.417e+00   2.492e+00  
OBS:  56248.324  g NULL   1.071e+00   1.702e+00  
OBS:  56248.340  r NULL  -8.073e-01   1.336e+00  
OBS:  56258.035  i NULL   6.153e+00   9.886e+00  
OBS:  56258.066  z NULL  -9.009e-01   3.968e+00  
OBS:  56258.215  g NULL  -1.177e+01   4.952e+00  
OBS:  56258.227  r NULL   2.270e+00   2.382e+00  
OBS:  56261.098  g NULL   1.638e+00   8.827e+00  
OBS:  56261.102  r NULL   8.020e-01   3.394e+00  
OBS:  56261.125  i NULL   1.523e+00   3.854e+00  
OBS:  56261.156  z NULL   2.969e-01   3.087e+00  
OBS:  56273.160  g NULL  -1.335e+00   1.752e+00  
OBS:  56273.176  r NULL   2.827e-02   1.213e+00  
OBS:  56273.188  i NULL   6.214e+00   2.028e+00  
OBS:  56273.219  z NULL   8.979e+00   2.258e+00  
OBS:  56281.160  g NULL   1.198e+00   2.074e+00  
OBS:  56281.184  r NULL   1.886e+00   1.274e+00  
OBS:  56281.203  i NULL   1.207e+00   1.799e+00  
OBS:  56281.227  z NULL   3.686e+00   2.292e+00  
OBS:  56288.086  g NULL   4.130e+00   4.850e+00  
OBS:  56288.094  r NULL  -5.246e-02   2.113e+00  
OBS:  56288.109  i NULL   1.947e+00   3.059e+00  
OBS:  56288.141  z NULL   7.602e+00   2.588e+00  
OBS:  56289.227  g NULL   1.040e+01   6.494e+00  
OBS:  56289.242  r NULL   5.824e+00   2.703e+00  
OBS:  56289.258  i NULL   6.401e+00   5.086e+00  
OBS:  56292.035  z NULL   5.988e+00   2.065e+00  
OBS:  56292.141  g NULL  -2.902e+00   3.054e+00  
OBS:  56292.156  r NULL   1.307e+00   1.735e+00  
OBS:  56292.172  i NULL   8.327e-01   2.654e+00  
END: 
