SURVEY: DES   
SNID:   101591   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14788 
HOST_GALAXY_PHOTO-Z:   0.7751  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   3.539e+00   7.693e+00  
OBS:  56228.066  r NULL   5.904e-01   2.391e+00  
OBS:  56228.086  i NULL   1.002e+01   5.112e+00  
OBS:  56228.109  z NULL   7.173e+00   4.136e+00  
OBS:  56229.047  g NULL   9.692e-01   2.391e+01  
OBS:  56229.059  r NULL  -2.382e+00   3.851e+00  
OBS:  56229.074  i NULL   7.281e+00   5.426e+00  
OBS:  56229.102  z NULL   4.983e+00   4.849e+00  
OBS:  56230.059  g NULL   2.389e+00   6.571e+00  
OBS:  56230.102  r NULL   3.542e+00   2.917e+00  
OBS:  56230.113  i NULL   1.001e+01   5.178e+00  
OBS:  56230.145  z NULL   9.470e+00   2.671e+00  
OBS:  56231.043  g NULL   1.178e+01   6.048e+00  
OBS:  56231.059  r NULL   3.656e+00   2.552e+00  
OBS:  56231.070  i NULL   5.115e-01   4.241e+00  
OBS:  56231.102  z NULL   8.101e+00   3.281e+00  
OBS:  56235.039  g NULL   8.870e-01   5.184e+00  
OBS:  56235.047  r NULL  -1.002e+00   3.706e+00  
OBS:  56235.062  i NULL   1.116e+01   4.197e+00  
OBS:  56235.090  z NULL  -4.938e+00   8.232e+00  
OBS:  56236.047  g NULL   2.996e+00   4.872e+00  
OBS:  56236.062  r NULL   5.053e+00   2.662e+00  
OBS:  56236.074  i NULL   7.233e+00   5.224e+00  
OBS:  56236.105  z NULL  -3.729e+00   5.320e+00  
OBS:  56237.039  g NULL   3.218e+00   3.164e+00  
OBS:  56237.051  r NULL   2.724e+00   2.213e+00  
OBS:  56237.094  i NULL   3.490e+00   2.493e+00  
OBS:  56237.125  z NULL   1.433e+00   3.696e+00  
OBS:  56238.074  g NULL   8.322e-01   2.522e+00  
OBS:  56238.094  r NULL  -9.281e-01   1.589e+00  
OBS:  56238.109  i NULL   5.804e+00   2.725e+00  
OBS:  56238.129  z NULL   2.541e+00   3.107e+00  
OBS:  56243.098  g NULL  -5.891e-01   2.167e+00  
OBS:  56243.109  r NULL   3.378e-01   1.654e+00  
OBS:  56243.125  i NULL   4.202e+00   2.566e+00  
OBS:  56243.152  z NULL   6.167e+00   2.553e+00  
OBS:  56244.082  g NULL   8.261e-01   2.190e+00  
OBS:  56244.098  r NULL  -9.195e-01   1.635e+00  
OBS:  56244.109  i NULL   6.262e+00   2.592e+00  
OBS:  56244.133  z NULL   8.378e+00   2.986e+00  
OBS:  56245.070  g NULL   1.143e+00   1.718e+00  
OBS:  56245.082  r NULL   1.402e+00   1.353e+00  
OBS:  56245.109  i NULL   2.073e+00   3.212e+00  
OBS:  56245.137  z NULL   4.156e+00   2.838e+00  
OBS:  56246.117  g NULL   2.946e+00   6.562e+00  
OBS:  56246.125  r NULL   2.033e+00   2.811e+00  
OBS:  56246.152  i NULL   5.221e-01   1.960e+00  
OBS:  56246.180  z NULL   4.679e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.611e+00   1.489e+00  
OBS:  56247.297  r NULL   1.740e-02   1.133e+00  
OBS:  56247.316  i NULL   2.464e+00   1.976e+00  
OBS:  56247.340  z NULL   1.519e+00   2.490e+00  
OBS:  56248.324  g NULL  -6.936e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.210e+00   1.336e+00  
OBS:  56258.035  i NULL   1.577e+01   9.889e+00  
OBS:  56258.066  z NULL   8.805e+00   3.971e+00  
OBS:  56258.215  g NULL  -1.865e+00   4.947e+00  
OBS:  56258.227  r NULL   1.032e+00   2.382e+00  
OBS:  56261.098  g NULL   1.483e+01   8.832e+00  
OBS:  56261.102  r NULL  -2.866e-01   3.394e+00  
OBS:  56261.125  i NULL   4.609e-01   3.854e+00  
OBS:  56261.156  z NULL  -1.434e+00   3.086e+00  
OBS:  56273.160  g NULL   8.368e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.719e+00   1.214e+00  
OBS:  56273.188  i NULL   1.384e+00   2.024e+00  
OBS:  56273.219  z NULL   9.014e+00   2.257e+00  
OBS:  56281.160  g NULL  -8.338e-01   2.074e+00  
OBS:  56281.184  r NULL   2.727e-01   1.273e+00  
OBS:  56281.203  i NULL   4.798e+00   1.801e+00  
OBS:  56281.227  z NULL   7.208e+00   2.295e+00  
OBS:  56288.086  g NULL   2.493e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.007e+00   2.114e+00  
OBS:  56288.109  i NULL   4.530e-01   3.059e+00  
OBS:  56288.141  z NULL   9.454e-01   2.584e+00  
OBS:  56289.227  g NULL   7.238e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.750e+00   2.701e+00  
OBS:  56289.258  i NULL   5.631e+00   5.086e+00  
OBS:  56292.035  z NULL   4.578e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.120e+00   3.053e+00  
OBS:  56292.156  r NULL  -6.378e-01   1.735e+00  
OBS:  56292.172  i NULL   4.784e+00   2.655e+00  
OBS:  56303.039  g NULL   1.963e+00   1.371e+00  
OBS:  56303.051  r NULL   3.834e-01   8.997e-01  
OBS:  56303.070  i NULL   6.885e-01   1.414e+00  
OBS:  56303.094  z NULL   1.959e+00   2.209e+00  
OBS:  56311.043  g NULL   2.238e+00   2.670e+00  
OBS:  56311.055  r NULL   1.719e-01   1.496e+00  
OBS:  56311.074  i NULL   4.950e+00   2.390e+00  
OBS:  56311.098  z NULL   2.560e+00   2.435e+00  
OBS:  56317.125  g NULL   3.208e+00   4.217e+00  
OBS:  56317.141  r NULL  -7.118e-01   1.860e+00  
OBS:  56318.109  i NULL   4.318e+00   2.782e+00  
OBS:  56318.141  z NULL   2.503e+00   2.976e+00  
OBS:  56321.090  g NULL  -5.335e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.867e+00   2.888e+00  
OBS:  56321.109  i NULL  -4.885e-01   3.402e+00  
OBS:  56321.141  z NULL   4.801e+00   2.959e+00  
END: 
