SURVEY: DES   
SNID:   57554   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19745 
HOST_GALAXY_PHOTO-Z:   0.7473  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.270  z NULL   3.017e+01   6.678e+00  
OBS:  56229.258  g NULL   1.657e+01   1.722e+01  
OBS:  56229.270  r NULL   3.292e+01   8.097e+00  
OBS:  56229.285  i NULL   4.374e+01   1.509e+01  
OBS:  56229.297  z NULL   2.474e+01   8.916e+00  
OBS:  56230.273  g NULL   7.846e+00   1.384e+01  
OBS:  56230.277  r NULL   2.816e+01   6.436e+00  
OBS:  56230.285  i NULL   1.522e+00   1.120e+01  
OBS:  56230.293  z NULL   2.953e+01   6.186e+00  
OBS:  56231.242  g NULL   1.252e+01   9.792e+00  
OBS:  56231.258  r NULL   2.609e+01   4.980e+00  
OBS:  56231.273  i NULL   2.864e+01   9.677e+00  
OBS:  56231.277  z NULL   3.592e+01   5.353e+00  
OBS:  56235.242  g NULL   1.055e+01   6.885e+00  
OBS:  56235.258  r NULL   2.333e+01   3.949e+00  
OBS:  56235.270  i NULL   2.156e+01   7.267e+00  
OBS:  56235.277  z NULL   3.907e+01   7.023e+00  
OBS:  56236.258  g NULL   2.251e+00   6.552e+00  
OBS:  56236.270  r NULL   2.867e+01   4.301e+00  
OBS:  56236.277  i NULL   2.991e+01   6.030e+00  
OBS:  56236.285  z NULL   3.692e+01   7.839e+00  
OBS:  56237.289  g NULL   1.759e+01   2.677e+01  
OBS:  56237.297  r NULL   3.943e+01   4.070e+01  
OBS:  56237.301  i NULL  -3.789e+01   4.384e+01  
OBS:  56237.316  z NULL   4.479e+01   2.569e+01  
OBS:  56238.301  g NULL   2.749e+01   4.137e+01  
OBS:  56238.316  r NULL   9.344e+00   1.370e+01  
OBS:  56238.328  i NULL   2.439e+01   7.956e+00  
OBS:  56243.027  z NULL   4.031e+01   7.861e+00  
OBS:  56243.309  g NULL   6.811e+00   4.520e+00  
OBS:  56244.027  r NULL   2.466e+01   4.144e+00  
OBS:  56244.031  i NULL   3.124e+01   6.650e+00  
OBS:  56244.273  g NULL   8.492e+00   4.088e+00  
OBS:  56244.277  z NULL   4.070e+01   6.107e+00  
OBS:  56245.293  g NULL   1.050e+01   1.381e+01  
OBS:  56245.309  r NULL   3.774e+00   1.013e+01  
OBS:  56246.027  i NULL   2.659e+01   3.743e+00  
OBS:  56246.035  z NULL   3.424e+01   4.347e+00  
OBS:  56247.207  g NULL   9.267e+00   3.024e+00  
OBS:  56247.215  r NULL   2.118e+01   2.340e+00  
OBS:  56254.160  i NULL   3.779e+01   4.978e+00  
OBS:  56254.172  z NULL   3.287e+01   4.070e+00  
OBS:  56258.125  g NULL   1.215e+01   1.063e+01  
OBS:  56258.141  r NULL   2.587e+01   5.088e+00  
OBS:  56261.035  i NULL   3.044e+01   6.122e+00  
OBS:  56261.043  z NULL   3.742e+01   4.675e+00  
OBS:  56261.242  g NULL   2.314e+00   7.749e+00  
OBS:  56261.258  r NULL   1.197e+01   3.939e+00  
OBS:  56274.188  g NULL   9.247e+00   3.610e+00  
OBS:  56274.195  r NULL   1.887e+01   2.770e+00  
OBS:  56274.203  i NULL   2.200e+01   4.293e+00  
OBS:  56274.219  z NULL   3.703e+01   5.065e+00  
OBS:  56282.203  g NULL  -4.226e+00   6.363e+00  
OBS:  56283.156  r NULL   1.699e+01   3.159e+00  
OBS:  56283.168  i NULL   1.860e+01   5.059e+00  
OBS:  56283.184  z NULL   3.303e+01   4.157e+00  
OBS:  56288.191  g NULL   7.801e+00   1.255e+01  
OBS:  56289.066  r NULL   7.806e+00   5.054e+00  
OBS:  56289.078  i NULL   4.015e+01   8.769e+00  
OBS:  56289.086  z NULL   2.554e+01   5.647e+00  
OBS:  56292.090  g NULL   1.291e+01   1.143e+01  
OBS:  56298.039  r NULL   1.664e+01   2.447e+00  
OBS:  56298.047  i NULL   2.586e+01   3.596e+00  
OBS:  56298.055  z NULL   2.454e+01   3.992e+00  
OBS:  56304.043  g NULL  -2.133e+00   2.566e+00  
OBS:  56306.102  r NULL   1.443e+01   3.230e+00  
OBS:  56306.113  i NULL   2.317e+01   4.335e+00  
OBS:  56306.121  z NULL   2.662e+01   5.417e+00  
OBS:  56312.047  g NULL   6.888e+00   9.608e+00  
OBS:  56318.066  r NULL   1.706e+01   4.586e+00  
OBS:  56318.078  i NULL   2.355e+01   7.986e+00  
OBS:  56318.086  z NULL   3.048e+01   6.396e+00  
OBS:  56320.035  g NULL   7.120e+00   1.145e+01  
OBS:  56327.039  r NULL   1.600e+01   2.822e+00  
OBS:  56327.047  i NULL   1.739e+01   4.193e+00  
OBS:  56327.055  z NULL   1.624e+01   4.765e+00  
OBS:  56328.039  g NULL   8.059e+00   3.713e+00  
OBS:  56336.043  r NULL   1.038e+01   3.094e+00  
OBS:  56336.055  i NULL   1.272e+01   5.020e+00  
OBS:  56337.043  z NULL   2.387e+01   4.068e+00  
OBS:  56338.043  g NULL   5.440e+00   3.562e+00  
END: 
