SURVEY: DES   
SNID:   52821   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19202 
HOST_GALAXY_PHOTO-Z:   0.6230  +- 0.0395  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.180  z NULL   1.816e+01   3.069e+00  
OBS:  56274.160  g NULL  -5.693e-01   2.033e+00  
OBS:  56274.176  r NULL   1.102e+00   1.444e+00  
OBS:  56275.223  i NULL   9.837e+00   3.015e+00  
OBS:  56276.191  z NULL   1.476e+01   3.414e+00  
OBS:  56282.160  g NULL  -1.187e+01   3.410e+00  
OBS:  56282.184  r NULL   1.129e+00   2.178e+00  
OBS:  56287.160  i NULL   2.552e+00   4.986e+00  
OBS:  56287.191  z NULL   1.283e+01   3.902e+00  
OBS:  56289.035  g NULL  -2.792e+01   1.190e+01  
OBS:  56289.043  r NULL  -6.903e+00   4.185e+00  
OBS:  56289.152  i NULL   5.365e+00   4.329e+00  
OBS:  56289.176  z NULL   7.209e+00   4.466e+00  
OBS:  56297.039  g NULL   1.903e+00   1.580e+00  
OBS:  56297.047  r NULL  -3.252e-01   1.219e+00  
OBS:  56297.062  i NULL   8.003e+00   1.870e+00  
OBS:  56297.090  z NULL   1.447e+01   2.138e+00  
OBS:  56305.094  g NULL   1.922e+00   1.644e+00  
OBS:  56305.102  r NULL   1.918e+00   1.301e+00  
OBS:  56305.113  i NULL   6.441e+00   2.195e+00  
OBS:  56306.043  z NULL   1.098e+01   2.719e+00  
END: 
