SURVEY: DES   
SNID:   129704   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16286 
HOST_GALAXY_PHOTO-Z:   0.9644  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -3.894e+00   2.281e+00  
OBS:  56207.172  r NULL  -4.799e-01   1.603e+00  
OBS:  56209.191  i NULL   3.975e+00   2.141e+00  
OBS:  56209.215  z NULL   2.903e+00   2.201e+00  
OBS:  56215.164  g NULL  -7.314e-01   1.596e+00  
OBS:  56215.180  r NULL   3.096e+00   1.100e+00  
OBS:  56217.152  i NULL   9.000e+00   1.410e+00  
OBS:  56217.191  z NULL   1.110e+01   1.830e+00  
OBS:  56221.062  g NULL   4.454e+00   4.489e+00  
OBS:  56221.074  r NULL   6.718e+00   3.584e+00  
OBS:  56221.195  i NULL   2.480e+01   1.347e+01  
OBS:  56221.227  z NULL   2.104e+01   4.034e+00  
OBS:  56222.047  g NULL   3.923e+00   6.420e+00  
OBS:  56222.062  r NULL   4.179e+00   3.128e+00  
OBS:  56222.191  i NULL   2.255e+01   9.803e+00  
OBS:  56222.211  z NULL   1.578e+01   4.845e+00  
OBS:  56228.031  g NULL   3.376e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.726e+01   1.165e+01  
OBS:  56228.156  i NULL   9.071e+00   5.183e+00  
OBS:  56228.188  z NULL   2.027e+01   2.870e+00  
OBS:  56229.031  g NULL  -4.990e+00   3.074e+01  
OBS:  56229.156  r NULL   3.997e+00   3.596e+00  
OBS:  56229.172  i NULL   1.355e+01   7.059e+00  
OBS:  56229.199  z NULL   2.258e+01   2.957e+00  
OBS:  56230.035  g NULL  -2.004e+01   9.322e+00  
OBS:  56230.043  r NULL   6.282e+00   3.866e+00  
OBS:  56230.191  i NULL   6.361e+00   6.320e+00  
OBS:  56230.215  z NULL   1.712e+01   2.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL  -4.386e+00   7.695e+00  
OBS:  56231.156  r NULL   5.843e+00   2.657e+00  
OBS:  56231.172  i NULL   7.043e+00   4.794e+00  
OBS:  56231.191  z NULL   1.372e+01   3.030e+00  
OBS:  56235.145  g NULL   5.402e+00   3.788e+00  
OBS:  56235.160  r NULL   2.495e+00   1.758e+00  
OBS:  56235.172  i NULL   7.928e+00   3.206e+00  
OBS:  56235.195  z NULL   1.431e+01   2.949e+00  
OBS:  56236.160  g NULL  -2.760e+00   2.001e+00  
OBS:  56236.172  r NULL   4.506e+00   1.878e+00  
OBS:  56236.188  i NULL   1.066e+01   2.792e+00  
OBS:  56236.207  z NULL   1.100e+01   3.198e+00  
OBS:  56237.176  g NULL   1.068e+00   3.439e+00  
OBS:  56237.188  r NULL   1.557e+00   2.253e+00  
OBS:  56237.207  i NULL   9.383e+00   2.869e+00  
OBS:  56237.238  z NULL   1.113e+01   3.874e+00  
OBS:  56238.188  g NULL  -1.497e+00   2.971e+00  
OBS:  56238.199  r NULL  -1.476e+00   2.024e+00  
OBS:  56238.219  i NULL   1.053e+01   3.243e+00  
OBS:  56238.250  z NULL   1.177e+01   4.868e+00  
OBS:  56243.203  g NULL   4.607e-01   1.689e+00  
OBS:  56243.211  r NULL   2.062e+00   1.225e+00  
OBS:  56243.223  i NULL   8.835e+00   1.859e+00  
OBS:  56243.250  z NULL   9.072e+00   2.423e+00  
OBS:  56244.180  g NULL   2.356e+00   1.782e+00  
OBS:  56244.188  r NULL   4.971e-01   1.374e+00  
OBS:  56244.203  i NULL   5.611e+00   1.992e+00  
OBS:  56244.223  z NULL   1.245e+01   2.244e+00  
OBS:  56245.191  g NULL   5.514e+00   4.786e+00  
OBS:  56245.199  r NULL   7.900e-01   1.175e+00  
OBS:  56245.219  i NULL   7.087e+00   2.083e+00  
OBS:  56245.246  z NULL   7.757e+00   5.921e+00  
OBS:  56246.234  g NULL   3.988e-01   1.999e+00  
OBS:  56246.246  r NULL   2.643e+00   3.168e+00  
OBS:  56246.262  i NULL   5.617e+00   5.643e+00  
OBS:  56246.285  z NULL   2.783e+01   1.278e+01  
OBS:  56248.207  g NULL  -2.149e+00   1.752e+00  
OBS:  56248.215  r NULL  -1.443e+00   1.325e+00  
OBS:  56248.230  i NULL   4.571e+00   2.210e+00  
OBS:  56248.250  z NULL   1.678e+01   3.047e+00  
OBS:  56258.242  g NULL  -4.670e+00   8.081e+00  
OBS:  56258.258  r NULL   9.497e+00   4.422e+00  
OBS:  56259.160  i NULL   1.409e+01   4.548e+00  
OBS:  56259.180  z NULL   1.349e+01   3.070e+00  
OBS:  56261.215  g NULL   3.921e+00   3.959e+00  
OBS:  56261.230  r NULL   1.589e+00   1.853e+00  
OBS:  56267.156  i NULL   2.243e-01   2.212e+00  
OBS:  56267.180  z NULL   7.642e+00   3.053e+00  
OBS:  56274.160  g NULL  -8.214e-01   2.033e+00  
OBS:  56274.176  r NULL   2.676e+00   1.445e+00  
OBS:  56275.223  i NULL   2.478e+00   3.009e+00  
OBS:  56276.191  z NULL   7.424e+00   3.405e+00  
OBS:  56282.160  g NULL   4.877e+00   3.404e+00  
OBS:  56282.184  r NULL   3.715e+00   2.179e+00  
OBS:  56287.160  i NULL   1.047e+01   4.989e+00  
OBS:  56287.191  z NULL   3.002e+00   3.895e+00  
OBS:  56289.035  g NULL  -2.859e+01   1.190e+01  
OBS:  56289.043  r NULL   3.062e+00   4.183e+00  
OBS:  56289.152  i NULL   8.722e-01   4.327e+00  
OBS:  56289.176  z NULL  -2.277e-01   4.464e+00  
OBS:  56297.039  g NULL   2.361e+00   1.580e+00  
OBS:  56297.047  r NULL   2.126e+00   1.220e+00  
OBS:  56297.062  i NULL   3.170e+00   1.864e+00  
OBS:  56297.090  z NULL   1.759e+00   2.120e+00  
OBS:  56305.094  g NULL  -3.284e+00   1.645e+00  
OBS:  56305.102  r NULL   3.346e-01   1.301e+00  
OBS:  56305.113  i NULL   2.332e+00   2.191e+00  
OBS:  56306.043  z NULL   4.781e+00   2.712e+00  
OBS:  56313.047  g NULL   6.843e+00   5.961e+00  
OBS:  56313.055  r NULL   2.279e+00   2.524e+00  
OBS:  56313.090  i NULL   1.922e+00   3.079e+00  
OBS:  56317.066  z NULL  -1.537e+00   4.249e+00  
OBS:  56321.035  g NULL   1.598e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.956e-01   1.365e+00  
OBS:  56321.066  i NULL   5.009e-01   3.216e+00  
OBS:  56326.039  z NULL   4.218e+00   2.608e+00  
OBS:  56333.043  g NULL   4.480e-01   1.816e+00  
