SURVEY: DES   
SNID:   9137   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17135 
HOST_GALAXY_PHOTO-Z:   0.4913  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.133  z NULL   1.498e+01   5.064e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   9.403e+00   7.696e+00  
OBS:  56228.066  r NULL   9.874e+00   2.400e+00  
OBS:  56228.086  i NULL   2.878e+00   5.110e+00  
OBS:  56228.109  z NULL   9.292e+00   4.138e+00  
OBS:  56229.047  g NULL   4.234e+01   2.393e+01  
OBS:  56229.059  r NULL   1.205e+01   3.858e+00  
OBS:  56229.074  i NULL   1.140e+01   5.429e+00  
OBS:  56229.102  z NULL   1.430e+01   4.856e+00  
OBS:  56230.059  g NULL   1.176e+01   6.575e+00  
OBS:  56230.102  r NULL   6.198e+00   2.920e+00  
OBS:  56230.113  i NULL   1.407e+00   5.176e+00  
OBS:  56230.145  z NULL   1.064e+01   2.673e+00  
OBS:  56231.043  g NULL   2.772e+00   6.045e+00  
OBS:  56231.059  r NULL   7.065e+00   2.556e+00  
OBS:  56231.070  i NULL   1.453e+01   4.250e+00  
OBS:  56231.102  z NULL   5.112e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.197e-01   5.185e+00  
OBS:  56235.047  r NULL   4.662e+00   3.709e+00  
OBS:  56235.062  i NULL   8.542e+00   4.196e+00  
OBS:  56235.090  z NULL   4.817e+00   8.233e+00  
OBS:  56236.047  g NULL   4.971e+00   4.874e+00  
OBS:  56236.062  r NULL   7.229e+00   2.665e+00  
OBS:  56236.074  i NULL  -1.152e+00   5.223e+00  
OBS:  56236.105  z NULL   5.112e+00   5.321e+00  
OBS:  56237.039  g NULL   3.119e+00   3.165e+00  
OBS:  56237.051  r NULL   6.617e+00   2.217e+00  
OBS:  56237.094  i NULL   4.360e+00   2.495e+00  
OBS:  56237.125  z NULL   7.315e+00   3.698e+00  
OBS:  56238.074  g NULL   2.699e+00   2.524e+00  
OBS:  56238.094  r NULL   7.635e+00   1.597e+00  
OBS:  56238.109  i NULL   3.850e+00   2.725e+00  
OBS:  56238.129  z NULL   9.718e+00   3.112e+00  
OBS:  56243.098  g NULL  -1.108e+00   2.169e+00  
OBS:  56243.109  r NULL   6.866e+00   1.661e+00  
OBS:  56243.125  i NULL   9.053e+00   2.572e+00  
OBS:  56243.152  z NULL   9.641e+00   2.557e+00  
OBS:  56244.082  g NULL   3.361e+00   2.193e+00  
OBS:  56244.098  r NULL   4.831e+00   1.639e+00  
OBS:  56244.109  i NULL   1.118e+01   2.599e+00  
OBS:  56244.133  z NULL   9.768e+00   2.988e+00  
OBS:  56245.070  g NULL   1.232e+00   1.720e+00  
OBS:  56245.082  r NULL   8.280e+00   1.364e+00  
OBS:  56245.109  i NULL   7.561e+00   3.217e+00  
OBS:  56245.137  z NULL   1.027e+01   2.844e+00  
OBS:  56246.117  g NULL  -9.860e-01   6.563e+00  
OBS:  56246.125  r NULL  -1.965e+00   2.813e+00  
OBS:  56246.152  i NULL   8.989e+00   1.969e+00  
OBS:  56246.180  z NULL   1.161e+01   1.946e+00  
OBS:  56247.281  g NULL  -1.497e+00   1.491e+00  
OBS:  56247.297  r NULL   3.977e+00   1.138e+00  
OBS:  56247.316  i NULL   4.575e+00   1.978e+00  
OBS:  56247.340  z NULL   1.476e+01   2.505e+00  
OBS:  56248.324  g NULL   4.271e+00   1.705e+00  
OBS:  56248.340  r NULL   3.964e+00   1.340e+00  
OBS:  56258.035  i NULL  -1.259e+01   9.888e+00  
OBS:  56258.066  z NULL   7.630e+00   3.970e+00  
OBS:  56258.215  g NULL  -3.570e+00   4.948e+00  
OBS:  56258.227  r NULL   4.716e+00   2.384e+00  
OBS:  56261.098  g NULL   3.233e-01   8.828e+00  
OBS:  56261.102  r NULL   2.038e+00   3.396e+00  
OBS:  56261.125  i NULL   4.613e+00   3.856e+00  
OBS:  56261.156  z NULL   7.420e+00   3.090e+00  
OBS:  56273.160  g NULL   1.225e+00   1.753e+00  
OBS:  56273.176  r NULL   2.768e+00   1.216e+00  
OBS:  56273.188  i NULL   3.945e+00   2.027e+00  
OBS:  56273.219  z NULL   7.004e+00   2.255e+00  
OBS:  56281.160  g NULL  -1.368e+00   2.075e+00  
OBS:  56281.184  r NULL   4.519e+00   1.278e+00  
OBS:  56281.203  i NULL   9.856e+00   1.810e+00  
OBS:  56281.227  z NULL   5.372e+00   2.294e+00  
OBS:  56288.086  g NULL  -4.908e+00   4.850e+00  
OBS:  56288.094  r NULL   2.113e+00   2.115e+00  
OBS:  56288.109  i NULL   8.183e+00   3.063e+00  
OBS:  56288.141  z NULL   6.696e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.643e+00   6.491e+00  
OBS:  56289.242  r NULL   6.406e+00   2.704e+00  
OBS:  56289.258  i NULL  -4.405e+00   5.086e+00  
OBS:  56292.035  z NULL   6.513e+00   2.066e+00  
OBS:  56292.141  g NULL  -5.746e-01   3.054e+00  
OBS:  56292.156  r NULL   2.709e+00   1.737e+00  
OBS:  56292.172  i NULL   5.497e+00   2.656e+00  
OBS:  56303.039  g NULL   5.959e-01   1.371e+00  
OBS:  56303.051  r NULL   1.694e+00   9.016e-01  
OBS:  56303.070  i NULL   3.350e+00   1.416e+00  
OBS:  56303.094  z NULL   4.690e+00   2.211e+00  
OBS:  56311.043  g NULL  -2.054e+00   2.670e+00  
OBS:  56311.055  r NULL   1.837e+00   1.497e+00  
OBS:  56311.074  i NULL   2.099e+00   2.389e+00  
OBS:  56311.098  z NULL   6.568e+00   2.438e+00  
END: 
