SURVEY: DES   
SNID:   167872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15807 
HOST_GALAXY_PHOTO-Z:   1.1196  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   2.132e+00   1.735e+00  
OBS:  56292.172  i NULL   3.768e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -9.206e-01   8.998e-01  
OBS:  56303.070  i NULL   1.137e+00   1.413e+00  
OBS:  56303.094  z NULL   1.967e+00   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -1.146e+00   1.496e+00  
OBS:  56311.074  i NULL   2.057e+00   2.388e+00  
OBS:  56311.098  z NULL   2.893e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -2.991e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.838e+00   2.781e+00  
OBS:  56318.141  z NULL   1.689e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -9.268e-01   2.887e+00  
OBS:  56321.109  i NULL  -3.103e+00   3.402e+00  
OBS:  56321.141  z NULL   6.081e+00   2.959e+00  
END: 
