SURVEY: DES   
SNID:   82498   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17250 
HOST_GALAXY_PHOTO-Z:   0.9710  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL  -1.760e+00   1.396e+00  
OBS:  56217.191  z NULL   2.705e+00   1.817e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL  -6.360e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.046e+01   1.346e+01  
OBS:  56221.227  z NULL   2.926e+00   4.014e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL  -1.437e+00   3.126e+00  
OBS:  56222.191  i NULL   1.576e+01   9.796e+00  
OBS:  56222.211  z NULL  -2.962e+00   4.835e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   3.566e+00   1.164e+01  
OBS:  56228.156  i NULL   6.468e+00   5.181e+00  
OBS:  56228.188  z NULL   5.488e+00   2.845e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   7.025e+00   3.598e+00  
OBS:  56229.172  i NULL   8.347e+00   7.056e+00  
OBS:  56229.199  z NULL   9.823e+00   2.932e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   4.511e+00   3.865e+00  
OBS:  56230.191  i NULL   1.016e+01   6.322e+00  
OBS:  56230.215  z NULL   1.353e+01   2.933e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   5.229e+00   2.657e+00  
OBS:  56231.172  i NULL   2.064e+01   4.808e+00  
OBS:  56231.191  z NULL   1.356e+01   3.029e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   8.658e+00   1.767e+00  
OBS:  56235.172  i NULL   1.491e+01   3.216e+00  
OBS:  56235.195  z NULL   1.816e+01   2.957e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   9.095e+00   1.886e+00  
OBS:  56236.188  i NULL   1.735e+01   2.806e+00  
OBS:  56236.207  z NULL   1.666e+01   3.207e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   1.007e+01   2.265e+00  
OBS:  56237.207  i NULL   2.019e+01   2.891e+00  
OBS:  56237.238  z NULL   2.014e+01   3.887e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.074e+01   2.037e+00  
OBS:  56238.219  i NULL   1.190e+01   3.247e+00  
OBS:  56238.250  z NULL   2.234e+01   4.881e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   9.946e+00   1.246e+00  
OBS:  56243.223  i NULL   1.775e+01   1.887e+00  
OBS:  56243.250  z NULL   2.279e+01   2.456e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.165e+01   1.398e+00  
OBS:  56244.203  i NULL   2.584e+01   2.052e+00  
OBS:  56244.223  z NULL   1.996e+01   2.265e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.505e+01   1.215e+00  
OBS:  56245.219  i NULL   2.198e+01   2.125e+00  
OBS:  56245.246  z NULL   3.055e+01   5.948e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   9.831e+00   3.180e+00  
OBS:  56246.262  i NULL   2.252e+01   5.664e+00  
OBS:  56246.285  z NULL   2.321e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   1.038e+01   1.346e+00  
OBS:  56248.230  i NULL   2.056e+01   2.247e+00  
OBS:  56248.250  z NULL   2.978e+01   3.083e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   2.974e+00   4.420e+00  
OBS:  56259.160  i NULL   2.735e+01   4.572e+00  
OBS:  56259.180  z NULL   2.309e+01   3.092e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   7.676e+00   1.861e+00  
OBS:  56267.156  i NULL   1.486e+01   2.234e+00  
OBS:  56267.180  z NULL   2.518e+01   3.087e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -1.729e+00   1.446e+00  
OBS:  56275.223  i NULL   1.436e+01   3.022e+00  
OBS:  56276.191  z NULL   2.127e+01   3.426e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -8.453e-01   2.179e+00  
OBS:  56287.160  i NULL   1.468e+01   4.994e+00  
OBS:  56287.191  z NULL   1.026e+01   3.899e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   9.913e-01   4.183e+00  
OBS:  56289.152  i NULL   8.658e+00   4.331e+00  
OBS:  56289.176  z NULL   1.673e+01   4.475e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL  -3.342e-01   1.219e+00  
OBS:  56297.062  i NULL   2.680e+00   1.864e+00  
OBS:  56297.090  z NULL   6.270e+00   2.123e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -5.714e-02   1.301e+00  
OBS:  56305.113  i NULL   3.741e+00   2.192e+00  
OBS:  56306.043  z NULL   3.578e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.746e+00   2.524e+00  
