SURVEY: DES   
SNID:   130001   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14245 
HOST_GALAXY_PHOTO-Z:   0.9692  +- 0.0386  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL  -2.956e+00   8.081e+00  
OBS:  56258.258  r NULL   3.399e+00   4.419e+00  
OBS:  56259.160  i NULL   1.075e+01   4.545e+00  
OBS:  56259.180  z NULL   4.706e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.433e+00   3.958e+00  
OBS:  56261.230  r NULL   4.498e+00   1.857e+00  
OBS:  56267.156  i NULL   5.537e+00   2.214e+00  
OBS:  56267.180  z NULL   5.310e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.377e+00   2.033e+00  
OBS:  56274.176  r NULL   4.668e+00   1.448e+00  
OBS:  56275.223  i NULL   1.252e+00   3.008e+00  
OBS:  56276.191  z NULL   6.525e+00   3.404e+00  
OBS:  56282.160  g NULL   3.697e+00   3.404e+00  
OBS:  56282.184  r NULL   3.108e+00   2.179e+00  
OBS:  56287.160  i NULL   3.496e+00   4.986e+00  
OBS:  56287.191  z NULL   4.998e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.020e+01   1.189e+01  
OBS:  56289.043  r NULL  -1.003e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.945e-01   4.327e+00  
OBS:  56289.176  z NULL   3.433e+00   4.464e+00  
OBS:  56297.039  g NULL  -4.079e+00   1.582e+00  
OBS:  56297.047  r NULL  -3.994e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.720e+00   1.863e+00  
OBS:  56297.090  z NULL   4.262e+00   2.121e+00  
OBS:  56305.094  g NULL   1.134e+00   1.644e+00  
OBS:  56305.102  r NULL   1.478e+00   1.301e+00  
OBS:  56305.113  i NULL   4.358e+00   2.192e+00  
OBS:  56306.043  z NULL  -2.557e+00   2.711e+00  
OBS:  56313.047  g NULL   5.675e+00   5.961e+00  
OBS:  56313.055  r NULL   5.131e+00   2.525e+00  
OBS:  56313.090  i NULL   4.970e-01   3.079e+00  
OBS:  56317.066  z NULL   2.541e+00   4.249e+00  
OBS:  56321.035  g NULL  -3.828e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.212e+00   1.365e+00  
OBS:  56321.066  i NULL  -2.073e-01   3.216e+00  
OBS:  56326.039  z NULL  -2.914e-01   2.606e+00  
OBS:  56333.043  g NULL  -2.143e+00   1.816e+00  
OBS:  56333.051  r NULL   2.069e+00   1.383e+00  
OBS:  56334.043  i NULL   1.156e-01   2.176e+00  
OBS:  56335.043  z NULL   1.852e+00   3.380e+00  
OBS:  56344.992  g NULL   3.271e+00   4.327e+00  
OBS:  56345.000  r NULL  -2.014e+00   1.861e+00  
OBS:  56345.016  i NULL   9.094e-01   3.450e+00  
OBS:  56345.992  z NULL   4.539e+00   3.700e+00  
OBS:  56349.996  g NULL   7.691e-01   3.963e+00  
OBS:  56350.004  r NULL  -2.392e+00   2.057e+00  
OBS:  56350.996  i NULL   5.158e+00   3.022e+00  
END: 
