SURVEY: DES   
SNID:   76113   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10972 
HOST_GALAXY_PHOTO-Z:   0.4512  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.012  g NULL  -4.240e+00   9.817e+00  
OBS:  56229.016  r NULL   3.490e-01   4.316e+00  
OBS:  56229.023  i NULL   9.804e-01   7.807e+00  
OBS:  56230.012  z NULL  -5.221e-01   4.913e+00  
OBS:  56231.012  g NULL  -1.169e+00   6.914e+00  
OBS:  56231.020  r NULL   1.031e+00   2.783e+00  
OBS:  56231.027  i NULL   1.223e+00   4.071e+00  
OBS:  56235.020  z NULL   5.588e+00   5.690e+00  
OBS:  56236.027  g NULL  -2.230e+00   5.172e+00  
OBS:  56236.035  r NULL  -3.822e+00   5.379e+00  
OBS:  56236.039  i NULL   4.788e+00   7.619e+00  
OBS:  56237.023  z NULL  -8.053e+00   5.125e+00  
OBS:  56238.023  g NULL   1.784e+00   3.613e+00  
OBS:  56238.031  r NULL   4.566e+00   2.786e+00  
OBS:  56238.039  i NULL  -9.591e-01   4.809e+00  
OBS:  56243.070  z NULL   1.051e+01   5.348e+00  
OBS:  56244.047  g NULL  -9.681e-01   4.193e+00  
OBS:  56244.055  r NULL   2.908e+00   2.827e+00  
OBS:  56244.070  i NULL   1.547e+00   4.409e+00  
OBS:  56245.027  z NULL   8.118e+00   3.544e+00  
OBS:  56246.082  g NULL   1.280e+01   2.869e+00  
OBS:  56246.098  r NULL   1.546e+01   2.491e+00  
OBS:  56246.109  i NULL   7.860e+00   5.441e+00  
OBS:  56247.250  z NULL   1.457e+01   6.300e+00  
OBS:  56254.199  g NULL   1.881e+01   6.152e+00  
OBS:  56254.211  r NULL   1.697e+01   3.403e+00  
OBS:  56254.227  i NULL   1.356e+01   6.223e+00  
OBS:  56258.191  z NULL   2.882e+01   5.890e+00  
OBS:  56261.066  g NULL   5.883e+00   6.923e+00  
OBS:  56261.082  r NULL   1.916e+01   4.087e+00  
OBS:  56261.090  i NULL   3.317e+01   8.246e+00  
OBS:  56266.156  z NULL   2.757e+01   5.310e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.152  g NULL  -5.816e-01   4.039e+00  
OBS:  56276.172  r NULL   5.133e+00   2.890e+00  
OBS:  56277.164  i NULL   1.146e+01   3.554e+00  
OBS:  56278.164  z NULL   1.314e+01   4.294e+00  
OBS:  56288.035  g NULL  -8.657e+00   1.451e+01  
OBS:  56288.043  r NULL   9.989e+00   5.405e+00  
OBS:  56288.051  i NULL   7.644e+00   5.983e+00  
OBS:  56288.066  z NULL   1.504e+00   6.736e+00  
OBS:  56292.109  g NULL   4.107e+00   7.761e+00  
OBS:  56292.125  r NULL   4.618e+00   3.870e+00  
OBS:  56296.039  i NULL   8.401e+00   3.480e+00  
OBS:  56296.051  z NULL   1.566e+01   4.472e+00  
OBS:  56305.043  g NULL   2.335e+00   2.873e+00  
OBS:  56305.051  r NULL  -2.427e+00   2.175e+00  
OBS:  56305.055  i NULL  -1.939e-01   3.048e+00  
OBS:  56305.070  z NULL   9.750e+00   3.668e+00  
OBS:  56317.035  g NULL  -4.571e+00   1.479e+01  
OBS:  56317.043  r NULL   8.843e+00   6.187e+00  
OBS:  56317.051  i NULL   3.084e+00   6.912e+00  
OBS:  56318.035  z NULL   3.773e+00   1.346e+01  
END: 
