SURVEY: DES   
SNID:   75881   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10068 
HOST_GALAXY_PHOTO-Z:   0.9019  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -1.412e+01   7.698e+00  
OBS:  56228.066  r NULL   1.281e+01   2.407e+00  
OBS:  56228.086  i NULL   3.228e+01   5.149e+00  
OBS:  56228.109  z NULL   2.763e+01   4.168e+00  
OBS:  56229.047  g NULL  -1.121e+01   2.392e+01  
OBS:  56229.059  r NULL   1.806e+01   3.868e+00  
OBS:  56229.074  i NULL   3.044e+01   5.458e+00  
OBS:  56229.102  z NULL   2.376e+01   4.871e+00  
OBS:  56230.059  g NULL   9.034e-01   6.571e+00  
OBS:  56230.102  r NULL   1.489e+01   2.933e+00  
OBS:  56230.113  i NULL   3.719e+01   5.225e+00  
OBS:  56230.145  z NULL   3.122e+01   2.731e+00  
OBS:  56231.043  g NULL   6.848e-01   6.045e+00  
OBS:  56231.059  r NULL   1.444e+01   2.569e+00  
OBS:  56231.070  i NULL   2.747e+01   4.276e+00  
OBS:  56231.102  z NULL   3.126e+01   3.332e+00  
OBS:  56235.039  g NULL  -6.446e+00   5.186e+00  
OBS:  56235.047  r NULL   5.972e+00   3.711e+00  
OBS:  56235.062  i NULL   2.441e+01   4.222e+00  
OBS:  56235.090  z NULL   2.251e+01   8.244e+00  
OBS:  56236.047  g NULL  -5.521e+00   4.874e+00  
OBS:  56236.062  r NULL   1.180e+01   2.672e+00  
OBS:  56236.074  i NULL   2.456e+01   5.246e+00  
OBS:  56236.105  z NULL   2.620e+01   5.343e+00  
OBS:  56237.039  g NULL   2.713e+00   3.165e+00  
OBS:  56237.051  r NULL   9.063e+00   2.222e+00  
OBS:  56237.094  i NULL   2.499e+01   2.541e+00  
OBS:  56237.125  z NULL   3.148e+01   3.744e+00  
OBS:  56238.074  g NULL  -3.991e-01   2.523e+00  
OBS:  56238.094  r NULL   9.701e+00   1.603e+00  
OBS:  56238.109  i NULL   2.651e+01   2.773e+00  
OBS:  56238.129  z NULL   2.746e+01   3.150e+00  
OBS:  56243.098  g NULL   1.222e+00   2.168e+00  
OBS:  56243.109  r NULL   5.870e+00   1.660e+00  
OBS:  56243.125  i NULL   2.087e+01   2.598e+00  
OBS:  56243.152  z NULL   2.320e+01   2.589e+00  
OBS:  56244.082  g NULL   4.577e+00   2.193e+00  
OBS:  56244.098  r NULL   4.656e+00   1.639e+00  
OBS:  56244.109  i NULL   1.982e+01   2.619e+00  
OBS:  56244.133  z NULL   2.851e+01   3.031e+00  
OBS:  56245.070  g NULL  -8.214e-01   1.719e+00  
OBS:  56245.082  r NULL   6.785e+00   1.361e+00  
OBS:  56245.109  i NULL   1.563e+01   3.229e+00  
OBS:  56245.137  z NULL   2.377e+01   2.874e+00  
OBS:  56246.117  g NULL   1.620e+00   6.562e+00  
OBS:  56246.125  r NULL   9.760e+00   2.819e+00  
OBS:  56246.152  i NULL   1.634e+01   1.989e+00  
OBS:  56246.180  z NULL   2.233e+01   1.981e+00  
OBS:  56247.281  g NULL  -1.834e+00   1.490e+00  
OBS:  56247.297  r NULL   5.411e+00   1.140e+00  
OBS:  56247.316  i NULL   1.290e+01   1.994e+00  
OBS:  56247.340  z NULL   2.037e+01   2.521e+00  
OBS:  56248.324  g NULL  -1.342e+00   1.702e+00  
OBS:  56248.340  r NULL   5.058e+00   1.341e+00  
OBS:  56258.035  i NULL   9.487e+00   9.887e+00  
OBS:  56258.066  z NULL   1.712e+01   3.981e+00  
OBS:  56258.215  g NULL   1.100e-01   4.947e+00  
OBS:  56258.227  r NULL   5.666e+00   2.384e+00  
OBS:  56261.098  g NULL   1.585e+01   8.832e+00  
OBS:  56261.102  r NULL  -1.379e+00   3.395e+00  
OBS:  56261.125  i NULL   7.654e+00   3.857e+00  
OBS:  56261.156  z NULL   1.135e+01   3.095e+00  
OBS:  56273.160  g NULL  -1.971e+00   1.753e+00  
OBS:  56273.176  r NULL   8.418e-01   1.214e+00  
OBS:  56273.188  i NULL   1.739e+00   2.025e+00  
OBS:  56273.219  z NULL   7.739e+00   2.256e+00  
OBS:  56281.160  g NULL  -1.223e+00   2.074e+00  
OBS:  56281.184  r NULL  -5.520e-01   1.274e+00  
OBS:  56281.203  i NULL   2.357e+00   1.800e+00  
OBS:  56281.227  z NULL   7.766e+00   2.296e+00  
OBS:  56288.086  g NULL  -1.103e+00   4.849e+00  
OBS:  56288.094  r NULL   1.904e+00   2.114e+00  
OBS:  56288.109  i NULL   1.383e+00   3.059e+00  
OBS:  56288.141  z NULL   5.994e+00   2.587e+00  
OBS:  56289.227  g NULL   1.513e+01   6.497e+00  
OBS:  56289.242  r NULL   2.502e-01   2.701e+00  
OBS:  56289.258  i NULL   1.238e+01   5.090e+00  
OBS:  56292.035  z NULL   3.726e+00   2.063e+00  
OBS:  56292.141  g NULL   4.464e+00   3.055e+00  
OBS:  56292.156  r NULL   1.750e+00   1.735e+00  
OBS:  56292.172  i NULL   1.638e+00   2.654e+00  
OBS:  56303.039  g NULL  -6.880e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.096e+00   9.001e-01  
OBS:  56303.070  i NULL  -7.593e-02   1.413e+00  
OBS:  56303.094  z NULL   3.941e+00   2.210e+00  
OBS:  56311.043  g NULL   1.829e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.729e+00   1.497e+00  
OBS:  56311.074  i NULL  -2.324e+00   2.389e+00  
OBS:  56311.098  z NULL   5.724e+00   2.437e+00  
OBS:  56317.125  g NULL   3.467e+00   4.217e+00  
OBS:  56317.141  r NULL   2.226e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.665e+00   2.782e+00  
OBS:  56318.141  z NULL   1.261e+00   2.975e+00  
OBS:  56321.090  g NULL  -8.197e+00   6.629e+00  
OBS:  56321.098  r NULL   6.598e+00   2.890e+00  
OBS:  56321.109  i NULL   3.919e+00   3.402e+00  
OBS:  56321.141  z NULL   8.038e+00   2.961e+00  
OBS:  56332.039  g NULL   9.088e-01   1.459e+00  
OBS:  56332.051  r NULL  -8.017e-01   9.739e-01  
OBS:  56332.070  i NULL  -6.516e-01   1.582e+00  
OBS:  56332.094  z NULL   3.621e+00   2.578e+00  
OBS:  56340.043  g NULL   1.433e+00   2.749e+00  
OBS:  56340.055  r NULL  -5.341e-01   1.646e+00  
OBS:  56340.074  i NULL   1.680e+00   2.720e+00  
OBS:  56340.098  z NULL  -3.835e+00   2.981e+00  
OBS:  56348.055  g NULL   4.272e+00   3.250e+00  
OBS:  56348.070  r NULL   7.502e-01   2.099e+00  
OBS:  56349.004  i NULL   4.685e+00   2.354e+00  
OBS:  56349.027  z NULL   2.828e+00   2.427e+00  
OBS:  56350.043  g NULL  -3.922e-02   3.835e+00  
OBS:  56350.055  r NULL  -1.140e+00   1.814e+00  
OBS:  56350.070  i NULL  -6.929e+00   3.162e+00  
OBS:  56350.098  z NULL  -1.260e+00   4.859e+00  
OBS:  56351.043  g NULL   3.899e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.576e+00   1.761e+00  
OBS:  56351.070  i NULL   5.375e+00   3.059e+00  
OBS:  56351.098  z NULL   9.064e-01   4.780e+00  
END: 
