SURVEY: DES   
SNID:   135351   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12416 
HOST_GALAXY_PHOTO-Z:   0.5910  +- 0.0482  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   5.762e+00   2.612e+01  
OBS:  56228.047  r NULL   6.978e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.309e+00   5.178e+00  
OBS:  56228.188  z NULL  -3.501e-01   2.842e+00  
OBS:  56229.031  g NULL   7.033e+00   3.074e+01  
OBS:  56229.156  r NULL   3.649e+00   3.595e+00  
OBS:  56229.172  i NULL   1.099e+01   7.056e+00  
OBS:  56229.199  z NULL  -5.272e+00   2.927e+00  
OBS:  56230.035  g NULL   5.337e+00   9.315e+00  
OBS:  56230.043  r NULL  -5.748e+00   3.865e+00  
OBS:  56230.191  i NULL  -1.934e+00   6.318e+00  
OBS:  56230.215  z NULL   4.730e+00   2.923e+00  
OBS:  56231.035  g NULL  -5.212e+00   7.695e+00  
OBS:  56231.156  r NULL   1.986e+00   2.654e+00  
OBS:  56231.172  i NULL   8.595e+00   4.793e+00  
OBS:  56231.191  z NULL   5.465e+00   3.019e+00  
OBS:  56235.145  g NULL   1.006e+00   3.789e+00  
OBS:  56235.160  r NULL   4.198e+00   1.760e+00  
OBS:  56235.172  i NULL   5.601e+00   3.203e+00  
OBS:  56235.195  z NULL   9.703e+00   2.942e+00  
OBS:  56236.160  g NULL   1.868e+00   2.007e+00  
OBS:  56236.172  r NULL   3.901e+00   1.879e+00  
OBS:  56236.188  i NULL   3.683e+00   2.785e+00  
OBS:  56236.207  z NULL   1.061e+00   3.191e+00  
OBS:  56237.176  g NULL   8.099e+00   3.450e+00  
OBS:  56237.188  r NULL   5.664e+00   2.258e+00  
OBS:  56237.207  i NULL   7.315e+00   2.866e+00  
OBS:  56237.238  z NULL   9.456e+00   3.872e+00  
OBS:  56238.188  g NULL   1.967e-01   2.982e+00  
OBS:  56238.199  r NULL   1.023e+01   2.036e+00  
OBS:  56238.219  i NULL   6.758e+00   3.239e+00  
OBS:  56238.250  z NULL   1.521e+01   4.870e+00  
OBS:  56243.203  g NULL   1.023e+01   1.717e+00  
OBS:  56243.211  r NULL   1.181e+01   1.252e+00  
OBS:  56243.223  i NULL   5.030e+00   1.854e+00  
OBS:  56243.250  z NULL   4.438e+00   2.418e+00  
OBS:  56244.180  g NULL   6.846e+00   1.803e+00  
OBS:  56244.188  r NULL   1.272e+01   1.401e+00  
OBS:  56244.203  i NULL   6.584e+00   1.993e+00  
OBS:  56244.223  z NULL   6.039e+00   2.234e+00  
OBS:  56245.191  g NULL   2.220e+01   4.818e+00  
OBS:  56245.199  r NULL   1.385e+01   1.210e+00  
OBS:  56245.219  i NULL   1.408e+00   2.079e+00  
OBS:  56245.246  z NULL   9.596e-01   5.918e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   8.736e+00   2.019e+00  
OBS:  56246.246  r NULL   1.221e+01   3.183e+00  
OBS:  56246.262  i NULL   1.106e+01   5.646e+00  
OBS:  56246.285  z NULL   1.025e+01   1.277e+01  
OBS:  56248.207  g NULL   7.072e+00   1.767e+00  
OBS:  56248.215  r NULL   9.857e+00   1.344e+00  
OBS:  56248.230  i NULL   1.041e+01   2.217e+00  
OBS:  56248.250  z NULL   5.896e+00   3.032e+00  
OBS:  56258.242  g NULL   1.318e+00   8.081e+00  
OBS:  56258.258  r NULL   5.873e+00   4.421e+00  
OBS:  56259.160  i NULL   1.149e+01   4.546e+00  
OBS:  56259.180  z NULL   8.766e+00   3.064e+00  
OBS:  56261.215  g NULL  -1.902e+00   3.959e+00  
OBS:  56261.230  r NULL   6.501e+00   1.859e+00  
OBS:  56267.156  i NULL   2.424e+00   2.213e+00  
OBS:  56267.180  z NULL   5.044e+00   3.051e+00  
OBS:  56274.160  g NULL   2.183e+00   2.033e+00  
OBS:  56274.176  r NULL   3.496e+00   1.447e+00  
OBS:  56275.223  i NULL   7.545e+00   3.012e+00  
OBS:  56276.191  z NULL   6.607e+00   3.404e+00  
OBS:  56282.160  g NULL   2.983e+00   3.404e+00  
OBS:  56282.184  r NULL   3.241e+00   2.180e+00  
OBS:  56287.160  i NULL   5.628e+00   4.987e+00  
OBS:  56287.191  z NULL   1.238e+01   3.901e+00  
OBS:  56289.035  g NULL   1.611e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.982e+00   4.183e+00  
OBS:  56289.152  i NULL   5.479e+00   4.329e+00  
OBS:  56289.176  z NULL   3.228e+00   4.464e+00  
OBS:  56297.039  g NULL  -2.444e+00   1.580e+00  
OBS:  56297.047  r NULL   1.105e-01   1.220e+00  
OBS:  56297.062  i NULL   6.654e+00   1.868e+00  
OBS:  56297.090  z NULL   4.707e+00   2.122e+00  
OBS:  56305.094  g NULL   1.688e+00   1.644e+00  
OBS:  56305.102  r NULL   2.774e+00   1.302e+00  
OBS:  56305.113  i NULL   5.692e+00   2.194e+00  
OBS:  56306.043  z NULL   8.653e+00   2.716e+00  
OBS:  56313.047  g NULL  -4.912e+00   5.961e+00  
