SURVEY: DES   
SNID:   55650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13367 
HOST_GALAXY_PHOTO-Z:   0.9316  +- 0.0451  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.379e+00   4.766e+00  
OBS:  56176.199  r NULL   8.941e+00   2.138e+00  
OBS:  56176.215  i NULL   5.060e+00   3.148e+00  
OBS:  56176.238  z NULL   5.846e+00   2.486e+00  
OBS:  56179.188  g NULL   4.190e+00   2.588e+00  
OBS:  56179.195  r NULL   1.015e+01   1.724e+00  
OBS:  56179.234  i NULL   1.172e+01   1.999e+00  
OBS:  56179.266  z NULL   1.051e+01   3.735e+00  
OBS:  56180.266  g NULL  -9.306e-01   2.553e+00  
OBS:  56180.281  r NULL   1.011e+01   1.321e+00  
OBS:  56180.297  i NULL   1.310e+01   3.693e+00  
OBS:  56180.328  z NULL   1.061e+01   4.491e+00  
OBS:  56188.160  g NULL   5.557e+00   5.687e+00  
OBS:  56188.176  r NULL   1.827e+01   5.584e+00  
OBS:  56188.211  i NULL   9.816e+00   4.525e+00  
OBS:  56188.238  z NULL   1.033e+01   3.405e+00  
OBS:  56189.254  g NULL  -1.609e+00   2.287e+00  
OBS:  56189.270  r NULL   9.760e+00   3.278e+00  
OBS:  56189.281  i NULL   9.130e+00   9.049e+00  
OBS:  56189.312  z NULL   1.180e+01   2.973e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL  -3.224e+00   2.639e+00  
OBS:  56194.270  r NULL   8.262e+00   1.499e+00  
OBS:  56194.285  i NULL   1.402e+01   2.309e+00  
OBS:  56194.305  z NULL   1.146e+01   2.395e+00  
OBS:  56202.160  g NULL  -6.886e+00   4.793e+00  
OBS:  56202.176  r NULL   5.143e+00   2.326e+00  
OBS:  56202.191  i NULL   4.522e+00   4.164e+00  
OBS:  56202.215  z NULL   9.468e+00   2.717e+00  
OBS:  56210.172  g NULL  -2.517e+00   3.691e+00  
OBS:  56210.188  r NULL  -7.483e-01   3.215e+00  
OBS:  56210.203  i NULL   4.389e-01   3.209e+00  
OBS:  56210.234  z NULL   1.406e+01   3.854e+00  
OBS:  56218.172  g NULL  -3.090e-01   1.250e+00  
OBS:  56218.191  r NULL   2.106e+00   9.578e-01  
OBS:  56218.211  i NULL   5.595e+00   1.505e+00  
OBS:  56219.156  z NULL   5.775e+00   1.937e+00  
OBS:  56221.273  g NULL  -6.762e-01   3.910e+00  
OBS:  56221.281  r NULL   1.944e+00   5.581e+00  
OBS:  56221.297  i NULL   7.495e+00   4.485e+00  
OBS:  56221.324  z NULL   6.637e+00   1.439e+01  
OBS:  56222.074  g NULL  -6.696e-01   5.908e+00  
OBS:  56222.090  r NULL  -3.887e+00   2.627e+00  
OBS:  56222.113  i NULL   7.253e+00   3.326e+00  
OBS:  56222.133  z NULL   1.241e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.666e+00   7.693e+00  
OBS:  56228.066  r NULL   2.862e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.526e+00   5.109e+00  
OBS:  56228.109  z NULL   9.550e+00   4.138e+00  
OBS:  56229.047  g NULL   2.292e+01   2.392e+01  
OBS:  56229.059  r NULL   1.591e-01   3.850e+00  
OBS:  56229.074  i NULL  -8.650e+00   5.426e+00  
OBS:  56229.102  z NULL   1.036e+01   4.852e+00  
OBS:  56230.059  g NULL  -9.511e+00   6.573e+00  
OBS:  56230.102  r NULL   4.167e-01   2.916e+00  
OBS:  56230.113  i NULL   7.993e+00   5.177e+00  
OBS:  56230.145  z NULL   5.949e+00   2.667e+00  
OBS:  56231.043  g NULL  -1.093e+01   6.048e+00  
OBS:  56231.059  r NULL   1.541e+00   2.551e+00  
OBS:  56231.070  i NULL   2.819e+00   4.241e+00  
OBS:  56231.102  z NULL   7.839e+00   3.281e+00  
OBS:  56235.039  g NULL  -5.896e+00   5.185e+00  
OBS:  56235.047  r NULL  -2.306e+00   3.705e+00  
OBS:  56235.062  i NULL   3.838e+00   4.193e+00  
OBS:  56235.090  z NULL   6.396e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.710e+00   4.872e+00  
OBS:  56236.062  r NULL  -2.936e+00   2.660e+00  
OBS:  56236.074  i NULL  -4.005e+00   5.223e+00  
OBS:  56236.105  z NULL   1.653e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.726e+00   3.165e+00  
OBS:  56237.051  r NULL  -2.627e+00   2.212e+00  
OBS:  56237.094  i NULL   4.158e+00   2.493e+00  
OBS:  56237.125  z NULL   7.747e+00   3.698e+00  
OBS:  56238.074  g NULL  -2.822e+00   2.522e+00  
OBS:  56238.094  r NULL   1.840e+00   1.588e+00  
OBS:  56238.109  i NULL   2.437e-01   2.722e+00  
OBS:  56238.129  z NULL  -4.777e-01   3.106e+00  
OBS:  56243.098  g NULL  -2.650e-01   2.167e+00  
OBS:  56243.109  r NULL   3.019e+00   1.655e+00  
OBS:  56243.125  i NULL   2.186e+00   2.565e+00  
OBS:  56243.152  z NULL   2.924e+00   2.551e+00  
OBS:  56244.082  g NULL   2.252e+00   2.191e+00  
OBS:  56244.098  r NULL   3.434e-01   1.634e+00  
OBS:  56244.109  i NULL   4.035e-01   2.589e+00  
OBS:  56244.133  z NULL   5.849e+00   2.984e+00  
OBS:  56245.070  g NULL   7.138e-01   1.718e+00  
OBS:  56245.082  r NULL   2.315e-01   1.352e+00  
OBS:  56245.109  i NULL  -1.411e+00   3.212e+00  
OBS:  56245.137  z NULL  -4.320e-01   2.837e+00  
OBS:  56246.117  g NULL   1.044e+01   6.564e+00  
OBS:  56246.125  r NULL  -1.407e+00   2.810e+00  
OBS:  56246.152  i NULL  -8.843e-01   1.959e+00  
OBS:  56246.180  z NULL   5.546e+00   1.937e+00  
OBS:  56247.281  g NULL   1.197e+00   1.489e+00  
OBS:  56247.297  r NULL   3.931e-01   1.132e+00  
OBS:  56247.316  i NULL   1.339e+00   1.975e+00  
OBS:  56247.340  z NULL   2.239e+00   2.490e+00  
OBS:  56248.324  g NULL   1.034e+00   1.701e+00  
OBS:  56248.340  r NULL   8.918e-01   1.335e+00  
OBS:  56258.035  i NULL  -3.099e+00   9.885e+00  
OBS:  56258.066  z NULL   6.254e+00   3.969e+00  
OBS:  56258.215  g NULL   3.291e-01   4.947e+00  
OBS:  56258.227  r NULL  -4.325e+00   2.383e+00  
OBS:  56261.098  g NULL  -7.918e+00   8.829e+00  
OBS:  56261.102  r NULL  -6.375e+00   3.396e+00  
OBS:  56261.125  i NULL   3.022e+00   3.854e+00  
OBS:  56261.156  z NULL   5.644e-01   3.086e+00  
OBS:  56273.160  g NULL  -2.639e-01   1.752e+00  
OBS:  56273.176  r NULL   5.523e-01   1.213e+00  
OBS:  56273.188  i NULL   1.445e+00   2.024e+00  
OBS:  56273.219  z NULL   9.242e+00   2.258e+00  
OBS:  56281.160  g NULL  -2.727e-01   2.074e+00  
OBS:  56281.184  r NULL   1.265e+00   1.273e+00  
OBS:  56281.203  i NULL  -6.655e-01   1.799e+00  
OBS:  56281.227  z NULL   8.525e+00   2.296e+00  
OBS:  56288.086  g NULL  -4.266e+00   4.850e+00  
OBS:  56288.094  r NULL   3.138e+00   2.114e+00  
OBS:  56288.109  i NULL   4.777e+00   3.060e+00  
OBS:  56288.141  z NULL   2.121e+00   2.584e+00  
OBS:  56289.227  g NULL   4.112e+00   6.491e+00  
OBS:  56289.242  r NULL  -9.696e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.337e+00   5.084e+00  
OBS:  56292.035  z NULL   4.241e+00   2.063e+00  
OBS:  56292.141  g NULL  -2.069e-01   3.053e+00  
OBS:  56292.156  r NULL   1.393e+00   1.735e+00  
OBS:  56292.172  i NULL   1.044e+00   2.653e+00  
OBS:  56303.039  g NULL  -1.225e+00   1.371e+00  
OBS:  56303.051  r NULL  -8.412e-01   8.996e-01  
OBS:  56303.070  i NULL   8.517e-01   1.413e+00  
OBS:  56303.094  z NULL   2.608e+00   2.209e+00  
OBS:  56311.043  g NULL  -8.706e-01   2.670e+00  
OBS:  56311.055  r NULL  -8.619e-01   1.496e+00  
OBS:  56311.074  i NULL  -7.032e-01   2.388e+00  
OBS:  56311.098  z NULL   4.173e+00   2.436e+00  
OBS:  56317.125  g NULL   2.132e+00   4.216e+00  
OBS:  56317.141  r NULL  -2.677e-01   1.860e+00  
OBS:  56318.109  i NULL   1.681e+00   2.781e+00  
OBS:  56318.141  z NULL  -6.001e-01   2.975e+00  
OBS:  56321.090  g NULL  -4.757e+00   6.628e+00  
OBS:  56321.098  r NULL   1.713e+00   2.887e+00  
OBS:  56321.109  i NULL   4.072e+00   3.402e+00  
OBS:  56321.141  z NULL   4.789e+00   2.959e+00  
END: 
