SURVEY: DES   
SNID:   150322   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16860 
HOST_GALAXY_PHOTO-Z:   0.4472  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   7.559e-01   3.771e+00  
OBS:  56194.129  r NULL   7.729e-01   2.349e+00  
OBS:  56200.156  i NULL   2.311e+00   8.065e+00  
OBS:  56200.180  z NULL  -1.383e+00   5.635e+00  
OBS:  56207.156  g NULL   1.245e+01   2.308e+00  
OBS:  56207.172  r NULL   3.260e+00   1.606e+00  
OBS:  56209.191  i NULL   7.704e+00   2.146e+00  
OBS:  56209.215  z NULL   5.630e+00   2.203e+00  
OBS:  56215.164  g NULL   2.437e+01   1.702e+00  
OBS:  56215.180  r NULL   2.001e+01   1.171e+00  
OBS:  56217.152  i NULL   1.640e+01   1.438e+00  
OBS:  56217.191  z NULL   1.768e+01   1.849e+00  
OBS:  56221.062  g NULL   1.534e+01   4.513e+00  
OBS:  56221.074  r NULL   2.163e+01   3.609e+00  
OBS:  56221.195  i NULL   1.675e+01   1.346e+01  
OBS:  56221.227  z NULL   1.735e+01   4.028e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   2.821e+01   6.456e+00  
OBS:  56222.062  r NULL   1.804e+01   3.149e+00  
OBS:  56222.191  i NULL   1.304e+01   9.798e+00  
OBS:  56222.211  z NULL   1.464e+01   4.844e+00  
OBS:  56228.031  g NULL   1.195e+01   2.613e+01  
OBS:  56228.047  r NULL   5.341e+00   1.164e+01  
OBS:  56228.156  i NULL   2.587e+01   5.203e+00  
OBS:  56228.188  z NULL   2.048e+01   2.870e+00  
OBS:  56229.031  g NULL   2.531e+01   3.075e+01  
OBS:  56229.156  r NULL   1.320e+01   3.608e+00  
OBS:  56229.172  i NULL   2.106e+01   7.066e+00  
OBS:  56229.199  z NULL   1.657e+01   2.944e+00  
OBS:  56230.035  g NULL   2.780e+01   9.334e+00  
OBS:  56230.043  r NULL   2.322e+01   3.891e+00  
OBS:  56230.191  i NULL   1.900e+01   6.329e+00  
OBS:  56230.215  z NULL   1.679e+01   2.940e+00  
OBS:  56231.035  g NULL   5.098e+00   7.701e+00  
OBS:  56231.156  r NULL   1.549e+01   2.674e+00  
OBS:  56231.172  i NULL  -9.037e-01   4.793e+00  
OBS:  56231.191  z NULL   1.816e+01   3.038e+00  
OBS:  56235.145  g NULL   1.033e+01   3.803e+00  
OBS:  56235.160  r NULL   1.578e+01   1.788e+00  
OBS:  56235.172  i NULL   1.177e+01   3.211e+00  
OBS:  56235.195  z NULL   1.742e+01   2.956e+00  
OBS:  56236.160  g NULL   1.173e+01   2.031e+00  
OBS:  56236.172  r NULL   1.769e+01   1.910e+00  
OBS:  56236.188  i NULL   1.792e+01   2.806e+00  
OBS:  56236.207  z NULL   1.289e+01   3.201e+00  
OBS:  56237.176  g NULL   5.631e+00   3.458e+00  
OBS:  56237.188  r NULL   1.580e+01   2.279e+00  
OBS:  56237.207  i NULL   1.428e+01   2.878e+00  
OBS:  56237.238  z NULL   2.049e+01   3.888e+00  
OBS:  56238.188  g NULL   9.748e+00   2.994e+00  
OBS:  56238.199  r NULL   1.373e+01   2.046e+00  
OBS:  56238.219  i NULL   1.213e+01   3.246e+00  
OBS:  56238.250  z NULL   1.823e+01   4.875e+00  
OBS:  56243.203  g NULL   8.032e+00   1.711e+00  
OBS:  56243.211  r NULL   1.198e+01   1.253e+00  
OBS:  56243.223  i NULL   1.556e+01   1.876e+00  
OBS:  56243.250  z NULL   1.667e+01   2.438e+00  
OBS:  56244.180  g NULL   5.222e+00   1.800e+00  
OBS:  56244.188  r NULL   1.114e+01   1.397e+00  
OBS:  56244.203  i NULL   1.029e+01   2.001e+00  
OBS:  56244.223  z NULL   1.557e+01   2.252e+00  
OBS:  56245.191  g NULL   1.018e+01   4.803e+00  
OBS:  56245.199  r NULL   1.286e+01   1.206e+00  
OBS:  56245.219  i NULL   1.352e+01   2.097e+00  
OBS:  56245.246  z NULL   1.236e+01   5.924e+00  
OBS:  56246.234  g NULL   3.029e+00   2.013e+00  
OBS:  56246.246  r NULL   1.698e+01   3.191e+00  
OBS:  56246.262  i NULL   1.874e+01   5.656e+00  
OBS:  56246.285  z NULL  -1.205e+01   1.277e+01  
