SURVEY: DES   
SNID:   74117   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17061 
HOST_GALAXY_PHOTO-Z:   0.7284  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.227  r NULL   3.758e+00   2.384e+00  
OBS:  56261.098  g NULL   2.642e+00   8.828e+00  
OBS:  56261.102  r NULL   5.051e+00   3.397e+00  
OBS:  56261.125  i NULL   3.196e+00   3.855e+00  
OBS:  56261.156  z NULL   7.024e+00   3.089e+00  
OBS:  56273.160  g NULL   1.686e+00   1.752e+00  
OBS:  56273.176  r NULL   1.719e+00   1.215e+00  
OBS:  56273.188  i NULL   4.924e+00   2.027e+00  
OBS:  56273.219  z NULL   2.903e+00   2.252e+00  
OBS:  56281.160  g NULL  -3.628e+00   2.075e+00  
OBS:  56281.184  r NULL   9.635e-01   1.274e+00  
OBS:  56281.203  i NULL   3.674e+00   1.801e+00  
OBS:  56281.227  z NULL   1.723e+00   2.291e+00  
OBS:  56288.086  g NULL   2.118e+00   4.849e+00  
OBS:  56288.094  r NULL   4.294e-01   2.114e+00  
OBS:  56288.109  i NULL  -1.407e-01   3.059e+00  
OBS:  56288.141  z NULL   1.742e-01   2.584e+00  
OBS:  56289.227  g NULL  -2.087e+00   6.491e+00  
OBS:  56289.242  r NULL   8.898e-01   2.701e+00  
OBS:  56289.258  i NULL  -4.870e+00   5.085e+00  
OBS:  56292.035  z NULL  -3.786e-01   2.062e+00  
OBS:  56292.141  g NULL   1.586e+00   3.053e+00  
OBS:  56292.156  r NULL   1.412e+00   1.735e+00  
OBS:  56292.172  i NULL   1.307e+00   2.654e+00  
OBS:  56303.039  g NULL   1.905e+00   1.371e+00  
OBS:  56303.051  r NULL   6.310e-01   8.996e-01  
OBS:  56303.070  i NULL   3.018e+00   1.415e+00  
OBS:  56303.094  z NULL   1.514e+00   2.209e+00  
OBS:  56311.043  g NULL   2.836e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.455e+00   1.496e+00  
OBS:  56311.074  i NULL   2.707e+00   2.389e+00  
OBS:  56311.098  z NULL  -3.384e-01   2.434e+00  
OBS:  56317.125  g NULL   1.762e+00   4.216e+00  
OBS:  56317.141  r NULL   3.834e-01   1.860e+00  
OBS:  56318.109  i NULL  -2.538e+00   2.781e+00  
OBS:  56318.141  z NULL  -4.166e+00   2.976e+00  
OBS:  56321.090  g NULL   6.544e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.132e+00   2.887e+00  
OBS:  56321.109  i NULL   8.186e+00   3.405e+00  
OBS:  56321.141  z NULL  -2.464e+00   2.958e+00  
OBS:  56332.039  g NULL   5.029e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.070e-01   9.737e-01  
OBS:  56332.070  i NULL   5.580e-01   1.581e+00  
OBS:  56332.094  z NULL   4.583e+00   2.578e+00  
OBS:  56340.043  g NULL   5.553e+00   2.751e+00  
OBS:  56340.055  r NULL   4.238e-01   1.646e+00  
OBS:  56340.074  i NULL  -2.216e+00   2.720e+00  
OBS:  56340.098  z NULL   7.097e+00   2.983e+00  
OBS:  56348.055  g NULL   4.559e-01   3.249e+00  
OBS:  56348.070  r NULL   6.000e-01   2.099e+00  
OBS:  56349.004  i NULL   2.017e+00   2.352e+00  
OBS:  56349.027  z NULL  -1.457e+00   2.427e+00  
OBS:  56350.043  g NULL  -3.107e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.738e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.450e+00   3.160e+00  
OBS:  56350.098  z NULL  -8.646e-01   4.859e+00  
OBS:  56351.043  g NULL   7.919e-01   3.350e+00  
OBS:  56351.055  r NULL  -5.432e-01   1.760e+00  
END: 
