SURVEY: DES   
SNID:   171261   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11869 
HOST_GALAXY_PHOTO-Z:   0.6552  +- 0.0446  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.992e-01   4.765e+00  
OBS:  56176.199  r NULL   6.862e+00   2.134e+00  
OBS:  56176.215  i NULL   3.729e+00   3.147e+00  
OBS:  56176.238  z NULL   6.291e-01   2.483e+00  
OBS:  56179.188  g NULL   5.140e+00   2.592e+00  
OBS:  56179.195  r NULL   7.182e+00   1.717e+00  
OBS:  56179.234  i NULL   7.664e+00   1.991e+00  
OBS:  56179.266  z NULL   8.471e+00   3.733e+00  
OBS:  56180.266  g NULL   8.181e+00   2.563e+00  
OBS:  56180.281  r NULL   7.822e+00   1.314e+00  
OBS:  56180.297  i NULL   6.342e+00   3.687e+00  
OBS:  56180.328  z NULL   3.051e+00   4.487e+00  
OBS:  56188.160  g NULL   1.151e+01   5.695e+00  
OBS:  56188.176  r NULL   2.367e+01   5.594e+00  
OBS:  56188.211  i NULL   1.777e+01   4.535e+00  
OBS:  56188.238  z NULL   6.695e+00   3.403e+00  
OBS:  56189.254  g NULL   6.711e+00   2.297e+00  
OBS:  56189.270  r NULL   1.588e+01   3.290e+00  
OBS:  56189.281  i NULL   2.418e-01   9.048e+00  
OBS:  56189.312  z NULL   1.160e+01   2.974e+00  
OBS:  56194.258  g NULL   2.235e+00   2.642e+00  
OBS:  56194.270  r NULL   1.734e+01   1.531e+00  
OBS:  56194.285  i NULL   5.533e+00   2.298e+00  
OBS:  56194.305  z NULL   1.217e+01   2.396e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   2.898e+00   4.792e+00  
OBS:  56202.176  r NULL   1.500e+01   2.343e+00  
OBS:  56202.191  i NULL   4.776e+00   4.165e+00  
OBS:  56202.215  z NULL   9.247e+00   2.717e+00  
OBS:  56210.172  g NULL   5.057e+00   3.692e+00  
OBS:  56210.188  r NULL   9.946e+00   3.222e+00  
OBS:  56210.203  i NULL   7.538e+00   3.213e+00  
OBS:  56210.234  z NULL   6.950e+00   3.848e+00  
OBS:  56218.172  g NULL   2.170e+00   1.251e+00  
OBS:  56218.191  r NULL   7.246e+00   9.703e-01  
OBS:  56218.211  i NULL   5.071e+00   1.506e+00  
OBS:  56219.156  z NULL   9.698e+00   1.942e+00  
OBS:  56221.273  g NULL   3.189e+00   3.911e+00  
OBS:  56221.281  r NULL   5.148e+00   5.583e+00  
OBS:  56221.297  i NULL   5.565e+00   4.485e+00  
OBS:  56221.324  z NULL   7.822e+00   1.440e+01  
OBS:  56222.074  g NULL   6.500e+00   5.910e+00  
OBS:  56222.090  r NULL   2.193e+00   2.627e+00  
OBS:  56222.113  i NULL   8.883e+00   3.328e+00  
OBS:  56222.133  z NULL   6.066e+00   5.057e+00  
OBS:  56228.059  g NULL  -5.248e+00   7.693e+00  
OBS:  56228.066  r NULL   1.340e+00   2.391e+00  
OBS:  56228.086  i NULL   7.700e+00   5.111e+00  
OBS:  56228.109  z NULL   3.605e+00   4.135e+00  
OBS:  56229.047  g NULL  -2.442e+01   2.392e+01  
OBS:  56229.059  r NULL   4.729e+00   3.852e+00  
OBS:  56229.074  i NULL   3.041e+00   5.425e+00  
OBS:  56229.102  z NULL   1.104e+01   4.853e+00  
OBS:  56230.059  g NULL   4.752e+00   6.571e+00  
OBS:  56230.102  r NULL   4.324e-01   2.917e+00  
OBS:  56230.113  i NULL   5.348e+00   5.176e+00  
OBS:  56230.145  z NULL   9.946e+00   2.672e+00  
OBS:  56231.043  g NULL  -2.519e+00   6.045e+00  
OBS:  56231.059  r NULL   2.403e+00   2.552e+00  
OBS:  56231.070  i NULL   3.888e+00   4.242e+00  
OBS:  56231.102  z NULL   1.036e+01   3.284e+00  
OBS:  56235.039  g NULL  -3.994e+00   5.184e+00  
