SURVEY: DES   
SNID:   99322   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19094 
HOST_GALAXY_PHOTO-Z:   0.3644  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.317e+01   9.506e+00  
OBS:  56178.195  r NULL   1.048e+02   7.468e+00  
OBS:  56178.203  i NULL   1.526e+02   7.442e+00  
OBS:  56178.211  z NULL   1.677e+02   8.528e+00  
OBS:  56180.172  g NULL   4.005e+01   4.169e+00  
OBS:  56180.188  r NULL   1.024e+02   3.763e+00  
OBS:  56180.195  i NULL   1.561e+02   5.324e+00  
OBS:  56180.203  z NULL   1.759e+02   5.970e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   1.636e+01   1.798e+01  
OBS:  56188.289  r NULL   6.370e+01   4.221e+00  
OBS:  56188.297  i NULL   1.408e+02   8.605e+00  
OBS:  56188.312  z NULL   1.469e+02   6.075e+00  
OBS:  56194.145  g NULL   1.348e+00   4.694e+00  
OBS:  56194.156  r NULL   4.398e+01   2.914e+00  
OBS:  56194.172  i NULL   9.808e+01   5.032e+00  
OBS:  56194.188  z NULL   1.122e+02   4.952e+00  
OBS:  56207.188  g NULL  -8.802e-02   4.369e+00  
OBS:  56207.195  r NULL   2.614e+01   3.504e+00  
OBS:  56207.203  i NULL   5.816e+01   6.357e+00  
OBS:  56207.219  z NULL   6.657e+01   6.090e+00  
OBS:  56215.195  g NULL   2.761e+00   2.687e+00  
OBS:  56215.203  r NULL   1.648e+01   2.208e+00  
OBS:  56215.211  i NULL   2.968e+01   2.718e+00  
OBS:  56215.227  z NULL   5.497e+01   3.590e+00  
OBS:  56221.090  g NULL   4.077e+00   6.272e+00  
OBS:  56221.105  r NULL   6.414e+00   5.089e+00  
OBS:  56221.113  i NULL   3.102e+01   5.619e+00  
OBS:  56221.117  z NULL   4.852e+01   7.765e+00  
OBS:  56222.270  g NULL   5.459e+00   7.735e+00  
OBS:  56222.273  r NULL   1.111e+01   5.709e+00  
OBS:  56222.281  i NULL   4.863e+01   1.702e+01  
OBS:  56222.289  z NULL   3.384e+01   8.098e+00  
OBS:  56228.234  g NULL   1.879e+01   1.235e+01  
OBS:  56228.242  r NULL   7.316e+00   5.576e+00  
