SURVEY: DES   
SNID:   181560   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12960 
HOST_GALAXY_PHOTO-Z:   0.6651  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   7.483e-01   7.693e+00  
OBS:  56228.066  r NULL   1.348e+00   2.390e+00  
OBS:  56228.086  i NULL   5.274e+00   5.108e+00  
OBS:  56228.109  z NULL   9.784e+00   4.137e+00  
OBS:  56229.047  g NULL  -1.780e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.770e+00   3.850e+00  
OBS:  56229.074  i NULL   3.249e+00   5.424e+00  
OBS:  56229.102  z NULL   6.528e-01   4.848e+00  
OBS:  56230.059  g NULL   5.720e-01   6.570e+00  
OBS:  56230.102  r NULL   2.764e+00   2.916e+00  
OBS:  56230.113  i NULL  -9.637e-01   5.174e+00  
OBS:  56230.145  z NULL   4.470e+00   2.666e+00  
OBS:  56231.043  g NULL  -1.365e+00   6.044e+00  
OBS:  56231.059  r NULL  -3.690e+00   2.551e+00  
OBS:  56231.070  i NULL   2.812e-01   4.240e+00  
OBS:  56231.102  z NULL  -4.273e-01   3.278e+00  
OBS:  56235.039  g NULL  -1.497e+01   5.191e+00  
OBS:  56235.047  r NULL  -5.294e+00   3.706e+00  
OBS:  56235.062  i NULL  -5.280e+00   4.193e+00  
OBS:  56235.090  z NULL  -7.804e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.103e-01   4.872e+00  
OBS:  56236.062  r NULL   6.100e-01   2.659e+00  
OBS:  56236.074  i NULL  -1.349e+00   5.222e+00  
OBS:  56236.105  z NULL   3.076e-01   5.319e+00  
OBS:  56237.039  g NULL  -1.768e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.742e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.344e+00   2.491e+00  
OBS:  56237.125  z NULL   6.825e-01   3.695e+00  
OBS:  56238.074  g NULL   3.878e+00   2.523e+00  
OBS:  56238.094  r NULL  -1.381e+00   1.588e+00  
OBS:  56238.109  i NULL  -3.187e-01   2.722e+00  
OBS:  56238.129  z NULL  -1.514e+00   3.106e+00  
OBS:  56243.098  g NULL   6.389e-01   2.167e+00  
OBS:  56243.109  r NULL   1.511e+00   1.654e+00  
OBS:  56243.125  i NULL   8.822e-01   2.564e+00  
OBS:  56243.152  z NULL   3.841e-01   2.549e+00  
OBS:  56244.082  g NULL  -1.192e+00   2.190e+00  
OBS:  56244.098  r NULL   3.090e+00   1.635e+00  
OBS:  56244.109  i NULL  -3.334e+00   2.589e+00  
OBS:  56244.133  z NULL   1.426e+00   2.982e+00  
OBS:  56245.070  g NULL   5.736e-01   1.718e+00  
OBS:  56245.082  r NULL   8.884e-01   1.352e+00  
OBS:  56245.109  i NULL   7.330e-01   3.211e+00  
OBS:  56245.137  z NULL   3.424e+00   2.837e+00  
OBS:  56246.117  g NULL  -2.151e+00   6.562e+00  
OBS:  56246.125  r NULL   4.433e+00   2.811e+00  
OBS:  56246.152  i NULL   2.810e+00   1.959e+00  
OBS:  56246.180  z NULL  -2.097e+00   1.934e+00  
OBS:  56247.281  g NULL   6.076e-01   1.489e+00  
OBS:  56247.297  r NULL  -3.627e+00   1.134e+00  
OBS:  56247.316  i NULL  -3.465e+00   1.975e+00  
OBS:  56247.340  z NULL   1.305e+00   2.489e+00  
OBS:  56248.324  g NULL  -1.345e+00   1.702e+00  
OBS:  56248.340  r NULL   8.647e-01   1.335e+00  
OBS:  56258.035  i NULL  -1.937e+01   9.891e+00  
OBS:  56258.066  z NULL   4.207e+00   3.968e+00  
OBS:  56258.215  g NULL   4.201e+00   4.948e+00  
OBS:  56258.227  r NULL   2.905e+00   2.382e+00  
OBS:  56261.098  g NULL  -8.657e+00   8.831e+00  
OBS:  56261.102  r NULL   2.325e+00   3.395e+00  
OBS:  56261.125  i NULL   5.832e+00   3.855e+00  
OBS:  56261.156  z NULL  -3.915e+00   3.087e+00  
OBS:  56273.160  g NULL   6.618e+00   1.768e+00  
OBS:  56273.176  r NULL   8.265e+00   1.229e+00  
OBS:  56273.188  i NULL   7.081e+00   2.030e+00  
OBS:  56273.219  z NULL   7.355e+00   2.256e+00  
OBS:  56281.160  g NULL   6.466e+00   2.084e+00  
OBS:  56281.184  r NULL   6.700e+00   1.285e+00  
OBS:  56281.203  i NULL   5.658e+00   1.804e+00  
OBS:  56281.227  z NULL   7.187e+00   2.295e+00  
OBS:  56288.086  g NULL  -3.892e-01   4.851e+00  
OBS:  56288.094  r NULL   6.430e+00   2.119e+00  
OBS:  56288.109  i NULL   8.447e+00   3.064e+00  
OBS:  56288.141  z NULL   9.402e+00   2.590e+00  
OBS:  56289.227  g NULL   1.536e+00   6.492e+00  
OBS:  56289.242  r NULL   7.185e+00   2.706e+00  
OBS:  56289.258  i NULL   5.909e+00   5.086e+00  
OBS:  56292.035  z NULL   3.843e+00   2.064e+00  
OBS:  56292.141  g NULL   6.328e+00   3.059e+00  
OBS:  56292.156  r NULL   6.909e+00   1.743e+00  
OBS:  56292.172  i NULL   3.176e+00   2.656e+00  
OBS:  56303.039  g NULL  -7.916e-01   1.375e+00  
OBS:  56303.051  r NULL   6.666e+00   9.125e-01  
OBS:  56303.070  i NULL   5.001e+00   1.418e+00  
OBS:  56303.094  z NULL   4.841e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.208e+00   2.671e+00  
OBS:  56311.055  r NULL   6.335e+00   1.503e+00  
OBS:  56311.074  i NULL   3.945e+00   2.390e+00  
OBS:  56311.098  z NULL   5.559e+00   2.437e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL  -1.924e+00   4.217e+00  
OBS:  56317.141  r NULL   4.088e-01   1.861e+00  
OBS:  56318.109  i NULL   5.398e+00   2.783e+00  
OBS:  56318.141  z NULL   8.490e+00   2.980e+00  
OBS:  56321.090  g NULL   6.519e+00   6.629e+00  
OBS:  56321.098  r NULL  -6.334e-02   2.889e+00  
OBS:  56321.109  i NULL   9.049e+00   3.406e+00  
OBS:  56321.141  z NULL   1.115e+01   2.965e+00  
OBS:  56332.039  g NULL   3.398e-02   1.460e+00  
OBS:  56332.051  r NULL   2.038e+00   9.766e-01  
