SURVEY: DES   
SNID:   19361   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17953 
HOST_GALAXY_PHOTO-Z:   0.0764  +- 0.0442  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.172  i NULL   2.913e+02   8.926e+00  
OBS:  56229.199  z NULL   2.799e+02   5.985e+00  
OBS:  56230.035  g NULL   1.378e+02   9.712e+00  
OBS:  56230.043  r NULL   2.724e+02   6.404e+00  
OBS:  56230.191  i NULL   2.892e+02   8.324e+00  
OBS:  56230.215  z NULL   2.733e+02   5.876e+00  
OBS:  56231.035  g NULL   1.495e+02   8.240e+00  
OBS:  56231.156  r NULL   2.637e+02   5.616e+00  
OBS:  56231.172  i NULL   2.758e+02   7.050e+00  
OBS:  56231.191  z NULL   2.733e+02   5.926e+00  
OBS:  56235.145  g NULL   1.221e+02   4.512e+00  
OBS:  56235.160  r NULL   2.435e+02   4.898e+00  
OBS:  56235.172  i NULL   2.809e+02   6.161e+00  
OBS:  56235.195  z NULL   2.676e+02   5.791e+00  
OBS:  56236.160  g NULL   1.208e+02   3.135e+00  
OBS:  56236.172  r NULL   2.414e+02   4.907e+00  
OBS:  56236.188  i NULL   2.813e+02   5.960e+00  
OBS:  56236.207  z NULL   2.609e+02   5.819e+00  
OBS:  56237.176  g NULL   1.165e+02   4.218e+00  
OBS:  56237.188  r NULL   2.351e+02   4.982e+00  
OBS:  56237.207  i NULL   2.834e+02   6.035e+00  
OBS:  56237.238  z NULL   2.727e+02   6.392e+00  
OBS:  56238.188  g NULL   1.179e+02   3.842e+00  
OBS:  56238.199  r NULL   2.386e+02   4.926e+00  
OBS:  56238.219  i NULL   2.761e+02   6.106e+00  
OBS:  56238.250  z NULL   2.643e+02   6.931e+00  
OBS:  56243.203  g NULL   8.828e+01   2.478e+00  
OBS:  56243.211  r NULL   2.255e+02   4.414e+00  
OBS:  56243.223  i NULL   2.648e+02   5.300e+00  
OBS:  56243.250  z NULL   2.507e+02   5.265e+00  
OBS:  56244.180  g NULL   8.757e+01   2.541e+00  
OBS:  56244.188  r NULL   2.222e+02   4.399e+00  
OBS:  56244.203  i NULL   2.679e+02   5.399e+00  
OBS:  56244.223  z NULL   2.507e+02   5.184e+00  
OBS:  56245.191  g NULL   7.783e+01   5.156e+00  
OBS:  56245.199  r NULL   2.107e+02   4.133e+00  
OBS:  56245.219  i NULL   2.642e+02   5.374e+00  
OBS:  56245.246  z NULL   2.453e+02   7.499e+00  
OBS:  56246.234  g NULL   7.947e+01   2.602e+00  
OBS:  56246.246  r NULL   2.159e+02   5.203e+00  
OBS:  56246.262  i NULL   2.467e+02   7.347e+00  
OBS:  56246.285  z NULL   2.523e+02   1.363e+01  
OBS:  56248.207  g NULL   7.224e+01   2.314e+00  
OBS:  56248.215  r NULL   2.024e+02   4.033e+00  
OBS:  56248.230  i NULL   2.435e+02   5.074e+00  
OBS:  56248.250  z NULL   2.308e+02   5.271e+00  
OBS:  56258.242  g NULL   4.416e+01   8.141e+00  
OBS:  56258.258  r NULL   1.805e+02   5.576e+00  
OBS:  56259.160  i NULL   2.184e+02   6.118e+00  
OBS:  56259.180  z NULL   2.179e+02   5.090e+00  
OBS:  56261.215  g NULL   4.028e+01   4.059e+00  
OBS:  56261.230  r NULL   1.746e+02   3.774e+00  
OBS:  56267.156  i NULL   1.851e+02   4.127e+00  
OBS:  56267.180  z NULL   1.947e+02   4.747e+00  
OBS:  56274.160  g NULL   2.516e+01   2.129e+00  
OBS:  56274.176  r NULL   1.469e+02   3.130e+00  
OBS:  56275.223  i NULL   1.700e+02   4.392e+00  
OBS:  56276.191  z NULL   1.672e+02   4.620e+00  
OBS:  56282.160  g NULL   2.312e+01   3.450e+00  
OBS:  56282.184  r NULL   1.279e+02   3.261e+00  
OBS:  56287.160  i NULL   1.509e+02   5.740e+00  
OBS:  56287.191  z NULL   1.466e+02   4.763e+00  
OBS:  56289.035  g NULL   7.364e+00   1.190e+01  
OBS:  56289.043  r NULL   1.223e+02   4.782e+00  
OBS:  56289.152  i NULL   1.365e+02   5.037e+00  
OBS:  56289.176  z NULL   1.399e+02   5.175e+00  
END: 
