SURVEY: DES   
SNID:   526   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17786 
HOST_GALAXY_PHOTO-Z:   0.3395  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL  -1.667e-01   1.753e+00  
OBS:  56273.176  r NULL   1.066e+00   1.214e+00  
OBS:  56273.188  i NULL   5.927e+00   2.028e+00  
OBS:  56273.219  z NULL   3.586e+00   2.253e+00  
OBS:  56281.160  g NULL   2.640e+00   2.075e+00  
OBS:  56281.184  r NULL   3.193e-01   1.274e+00  
OBS:  56281.203  i NULL   2.682e+00   1.800e+00  
OBS:  56281.227  z NULL   3.415e+00   2.292e+00  
OBS:  56288.086  g NULL   8.573e-01   4.849e+00  
OBS:  56288.094  r NULL   3.516e+00   2.115e+00  
OBS:  56288.109  i NULL  -1.030e+00   3.059e+00  
OBS:  56288.141  z NULL   6.901e+00   2.587e+00  
OBS:  56289.227  g NULL   9.053e+00   6.493e+00  
OBS:  56289.242  r NULL   5.204e+00   2.703e+00  
OBS:  56289.258  i NULL   8.527e-01   5.085e+00  
OBS:  56292.035  z NULL   4.484e+00   2.064e+00  
OBS:  56292.141  g NULL   3.830e+00   3.054e+00  
OBS:  56292.156  r NULL   3.195e+00   1.736e+00  
OBS:  56292.172  i NULL  -2.733e-01   2.654e+00  
OBS:  56303.039  g NULL  -2.190e+00   1.372e+00  
OBS:  56303.051  r NULL   2.635e-01   9.004e-01  
OBS:  56303.070  i NULL   3.442e+00   1.415e+00  
OBS:  56303.094  z NULL   5.496e+00   2.211e+00  
OBS:  56311.043  g NULL   4.304e+00   2.671e+00  
OBS:  56311.055  r NULL   2.253e+00   1.497e+00  
OBS:  56311.074  i NULL   5.626e+00   2.391e+00  
OBS:  56311.098  z NULL   4.313e+00   2.436e+00  
OBS:  56317.125  g NULL   9.344e-01   4.216e+00  
OBS:  56317.141  r NULL   1.474e+00   1.860e+00  
OBS:  56318.109  i NULL   1.663e+00   2.781e+00  
OBS:  56318.141  z NULL   9.150e+00   2.980e+00  
OBS:  56321.090  g NULL   1.636e+01   6.634e+00  
OBS:  56321.098  r NULL   3.690e-01   2.887e+00  
OBS:  56321.109  i NULL   3.855e+00   3.402e+00  
OBS:  56321.141  z NULL  -4.215e-01   2.957e+00  
END: 
