SURVEY: DES   
SNID:   134034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11317 
HOST_GALAXY_PHOTO-Z:   0.4702  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.188  i NULL   7.639e+00   2.030e+00  
OBS:  56273.219  z NULL   7.792e+00   2.256e+00  
OBS:  56281.160  g NULL  -1.258e+00   2.074e+00  
OBS:  56281.184  r NULL  -6.158e-01   1.274e+00  
OBS:  56281.203  i NULL   4.487e+00   1.802e+00  
OBS:  56281.227  z NULL   2.202e+00   2.292e+00  
OBS:  56288.086  g NULL   6.951e+00   4.851e+00  
OBS:  56288.094  r NULL   3.012e+00   2.114e+00  
OBS:  56288.109  i NULL   1.837e+00   3.060e+00  
OBS:  56288.141  z NULL   8.847e+00   2.590e+00  
OBS:  56289.227  g NULL   4.122e+00   6.491e+00  
OBS:  56289.242  r NULL   3.553e+00   2.702e+00  
OBS:  56289.258  i NULL   8.554e+00   5.087e+00  
OBS:  56292.035  z NULL   4.673e+00   2.064e+00  
OBS:  56292.141  g NULL   7.181e+00   3.056e+00  
OBS:  56292.156  r NULL   2.475e-01   1.735e+00  
OBS:  56292.172  i NULL   3.374e+00   2.655e+00  
END: 
