SURVEY: DES   
SNID:   193002   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16761 
HOST_GALAXY_PHOTO-Z:   0.9200  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   8.439e-02   9.571e-01  
OBS:  56218.211  i NULL   5.889e+00   1.505e+00  
OBS:  56219.156  z NULL  -2.026e-01   1.933e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL  -3.326e+00   5.582e+00  
OBS:  56221.297  i NULL   3.365e+00   4.484e+00  
OBS:  56221.324  z NULL   2.128e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   3.521e+00   2.627e+00  
OBS:  56222.113  i NULL   8.980e+00   3.328e+00  
OBS:  56222.133  z NULL   1.666e+01   5.065e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   6.028e+00   2.395e+00  
OBS:  56228.086  i NULL   8.584e+00   5.113e+00  
OBS:  56228.109  z NULL   7.935e+00   4.137e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   9.228e+00   3.855e+00  
OBS:  56229.074  i NULL   1.502e+01   5.433e+00  
OBS:  56229.102  z NULL   9.573e+00   4.852e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   2.437e+00   2.918e+00  
OBS:  56230.113  i NULL   2.208e+01   5.193e+00  
OBS:  56230.145  z NULL   1.274e+01   2.677e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.014e+01   2.560e+00  
OBS:  56231.070  i NULL   1.413e+01   4.251e+00  
OBS:  56231.102  z NULL   1.246e+01   3.287e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   5.379e+00   3.711e+00  
OBS:  56235.062  i NULL   1.948e+01   4.212e+00  
OBS:  56235.090  z NULL   8.108e+00   8.234e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   7.525e+00   2.668e+00  
OBS:  56236.074  i NULL   2.613e+01   5.249e+00  
OBS:  56236.105  z NULL   1.298e+01   5.326e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.092e+01   2.225e+00  
OBS:  56237.094  i NULL   2.232e+01   2.532e+00  
OBS:  56237.125  z NULL   2.459e+01   3.725e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.128e+01   1.608e+00  
OBS:  56238.109  i NULL   2.408e+01   2.765e+00  
OBS:  56238.129  z NULL   2.977e+01   3.157e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.211e+01   1.675e+00  
OBS:  56243.125  i NULL   2.414e+01   2.610e+00  
OBS:  56243.152  z NULL   2.408e+01   2.592e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   9.355e+00   1.649e+00  
OBS:  56244.109  i NULL   2.096e+01   2.625e+00  
OBS:  56244.133  z NULL   2.980e+01   3.035e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.168e+01   1.376e+00  
OBS:  56245.109  i NULL   3.185e+01   3.273e+00  
OBS:  56245.137  z NULL   2.383e+01   2.874e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   1.108e+01   2.824e+00  
OBS:  56246.152  i NULL   2.502e+01   2.024e+00  
OBS:  56246.180  z NULL   2.363e+01   1.986e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.040e+01   1.156e+00  
OBS:  56247.316  i NULL   2.543e+01   2.039e+00  
OBS:  56247.340  z NULL   2.798e+01   2.546e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.114e+01   1.357e+00  
OBS:  56258.035  i NULL   1.208e+01   9.889e+00  
OBS:  56258.066  z NULL   3.126e+01   4.011e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   4.268e+00   2.384e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   3.375e+00   3.397e+00  
OBS:  56261.125  i NULL   2.422e+01   3.885e+00  
OBS:  56261.156  z NULL   1.795e+01   3.107e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   1.324e+00   1.215e+00  
OBS:  56273.188  i NULL   1.017e+01   2.036e+00  
OBS:  56273.219  z NULL   1.644e+01   2.273e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.535e+00   1.274e+00  
OBS:  56281.203  i NULL   1.159e+01   1.814e+00  
OBS:  56281.227  z NULL   1.269e+01   2.304e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   4.057e+00   2.115e+00  
OBS:  56288.109  i NULL   1.147e+01   3.067e+00  
OBS:  56288.141  z NULL   4.874e+00   2.586e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -1.158e+00   2.701e+00  
OBS:  56289.258  i NULL   5.081e+00   5.086e+00  
OBS:  56292.035  z NULL   9.217e+00   2.069e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   2.358e+00   1.736e+00  
OBS:  56292.172  i NULL   4.517e+00   2.656e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   5.927e-01   9.001e-01  
OBS:  56303.070  i NULL   5.660e+00   1.418e+00  
OBS:  56303.094  z NULL   3.487e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.905e+00   1.496e+00  
OBS:  56311.074  i NULL   1.180e+00   2.388e+00  
OBS:  56311.098  z NULL   5.990e+00   2.437e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.977e+00   1.860e+00  
OBS:  56318.109  i NULL   5.814e-01   2.781e+00  
OBS:  56318.141  z NULL   6.752e+00   2.978e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -1.349e+00   2.887e+00  
OBS:  56321.109  i NULL   1.773e+00   3.402e+00  
OBS:  56321.141  z NULL   2.225e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -9.771e-02   9.740e-01  
OBS:  56332.070  i NULL   8.311e-01   1.582e+00  
