SURVEY: DES   
SNID:   139434   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16665 
HOST_GALAXY_PHOTO-Z:   0.3349  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.172  i NULL   1.906e+01   3.224e+00  
OBS:  56235.195  z NULL   1.867e+01   2.959e+00  
OBS:  56236.160  g NULL   4.599e+00   2.002e+00  
OBS:  56236.172  r NULL   1.114e+01   1.891e+00  
OBS:  56236.188  i NULL   1.987e+01   2.812e+00  
OBS:  56236.207  z NULL   1.988e+01   3.213e+00  
OBS:  56237.176  g NULL  -2.530e+00   3.439e+00  
OBS:  56237.188  r NULL   1.374e+01   2.272e+00  
OBS:  56237.207  i NULL   1.678e+01   2.883e+00  
OBS:  56237.238  z NULL   2.309e+01   3.893e+00  
OBS:  56238.188  g NULL   4.771e+00   2.972e+00  
OBS:  56238.199  r NULL   1.038e+01   2.037e+00  
OBS:  56238.219  i NULL   1.554e+01   3.252e+00  
OBS:  56238.250  z NULL   1.973e+01   4.877e+00  
OBS:  56243.203  g NULL   3.761e-01   1.689e+00  
OBS:  56243.211  r NULL   1.015e+01   1.245e+00  
OBS:  56243.223  i NULL   1.833e+01   1.886e+00  
OBS:  56243.250  z NULL   1.696e+01   2.439e+00  
OBS:  56244.180  g NULL  -3.857e+00   1.784e+00  
OBS:  56244.188  r NULL   1.079e+01   1.394e+00  
OBS:  56244.203  i NULL   1.523e+01   2.013e+00  
OBS:  56244.223  z NULL   1.686e+01   2.255e+00  
OBS:  56245.191  g NULL   7.209e+00   4.787e+00  
OBS:  56245.199  r NULL   9.266e+00   1.193e+00  
OBS:  56245.219  i NULL   1.763e+01   2.108e+00  
OBS:  56245.246  z NULL   1.835e+01   5.930e+00  
OBS:  56246.234  g NULL  -8.526e-01   2.000e+00  
OBS:  56246.246  r NULL   1.207e+01   3.181e+00  
OBS:  56246.262  i NULL   1.833e+01   5.656e+00  
OBS:  56246.285  z NULL   1.666e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.079e-01   1.752e+00  
OBS:  56248.215  r NULL   9.864e+00   1.343e+00  
OBS:  56248.230  i NULL   1.502e+01   2.229e+00  
OBS:  56248.250  z NULL   1.645e+01   3.047e+00  
OBS:  56258.242  g NULL   1.353e+01   8.084e+00  
OBS:  56258.258  r NULL   2.182e+00   4.420e+00  
OBS:  56259.160  i NULL   2.109e+00   4.543e+00  
OBS:  56259.180  z NULL   1.846e+01   3.080e+00  
OBS:  56261.215  g NULL   1.078e+00   3.958e+00  
OBS:  56261.230  r NULL   6.392e+00   1.860e+00  
OBS:  56267.156  i NULL   1.320e+01   2.229e+00  
OBS:  56267.180  z NULL   1.086e+01   3.057e+00  
OBS:  56274.160  g NULL  -1.317e+00   2.033e+00  
OBS:  56274.176  r NULL   5.371e+00   1.450e+00  
OBS:  56275.223  i NULL   1.825e+01   3.030e+00  
OBS:  56276.191  z NULL   1.402e+01   3.413e+00  
END: 
