SURVEY: DES   
SNID:   96136   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16911 
HOST_GALAXY_PHOTO-Z:   0.7340  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   1.229e+01   6.273e+00  
OBS:  56221.105  r NULL  -2.766e+00   5.080e+00  
OBS:  56221.113  i NULL   7.741e+00   5.579e+00  
OBS:  56221.117  z NULL   1.385e+01   7.710e+00  
OBS:  56222.270  g NULL  -1.510e+01   7.736e+00  
OBS:  56222.273  r NULL   3.124e+00   5.697e+00  
OBS:  56222.281  i NULL   1.343e+01   1.699e+01  
OBS:  56222.289  z NULL   4.832e+00   8.066e+00  
OBS:  56228.234  g NULL  -2.523e+00   1.235e+01  
OBS:  56228.242  r NULL   1.121e+01   5.577e+00  
OBS:  56228.258  i NULL   2.228e+00   1.203e+01  
OBS:  56228.270  z NULL   1.511e+01   6.657e+00  
OBS:  56229.258  g NULL   7.466e+00   1.721e+01  
OBS:  56229.270  r NULL   2.081e+01   8.077e+00  
OBS:  56229.285  i NULL   1.081e+01   1.507e+01  
OBS:  56229.297  z NULL   5.831e+00   8.902e+00  
OBS:  56230.273  g NULL  -2.392e+00   1.383e+01  
OBS:  56230.277  r NULL  -1.655e+00   6.410e+00  
OBS:  56230.285  i NULL   1.756e+01   1.120e+01  
OBS:  56230.293  z NULL   1.496e+01   6.166e+00  
OBS:  56231.242  g NULL   1.115e+01   9.782e+00  
OBS:  56231.258  r NULL   1.705e+01   4.962e+00  
OBS:  56231.273  i NULL   1.118e+01   9.663e+00  
OBS:  56231.277  z NULL   2.558e+01   5.329e+00  
OBS:  56235.242  g NULL   1.289e+01   6.877e+00  
OBS:  56235.258  r NULL   2.861e+01   3.961e+00  
OBS:  56235.270  i NULL   2.136e+01   7.268e+00  
OBS:  56235.277  z NULL   3.397e+01   7.013e+00  
OBS:  56236.258  g NULL   3.928e+00   6.543e+00  
