SURVEY: DES   
SNID:   176994   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11389 
HOST_GALAXY_PHOTO-Z:   0.8244  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -1.974e+00   3.787e+00  
OBS:  56235.160  r NULL   1.082e+01   1.773e+00  
OBS:  56235.172  i NULL   8.285e+00   3.206e+00  
OBS:  56235.195  z NULL   8.724e+00   2.941e+00  
OBS:  56236.160  g NULL   8.019e-01   2.000e+00  
OBS:  56236.172  r NULL   1.037e+01   1.889e+00  
OBS:  56236.188  i NULL   5.486e+00   2.787e+00  
OBS:  56236.207  z NULL   8.709e+00   3.195e+00  
OBS:  56237.176  g NULL  -6.284e-01   3.438e+00  
OBS:  56237.188  r NULL   1.176e+01   2.268e+00  
OBS:  56237.207  i NULL   1.023e+01   2.870e+00  
OBS:  56237.238  z NULL   6.823e+00   3.870e+00  
OBS:  56238.188  g NULL   2.855e+00   2.971e+00  
OBS:  56238.199  r NULL   7.727e+00   2.033e+00  
OBS:  56238.219  i NULL   5.751e+00   3.239e+00  
OBS:  56238.250  z NULL   9.352e+00   4.865e+00  
OBS:  56243.203  g NULL   2.130e+00   1.689e+00  
OBS:  56243.211  r NULL   7.959e+00   1.240e+00  
OBS:  56243.223  i NULL   7.098e+00   1.857e+00  
OBS:  56243.250  z NULL   7.212e+00   2.420e+00  
OBS:  56244.180  g NULL  -5.354e-01   1.782e+00  
OBS:  56244.188  r NULL   9.561e+00   1.391e+00  
OBS:  56244.203  i NULL   8.254e+00   1.996e+00  
OBS:  56244.223  z NULL   6.707e+00   2.235e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   5.310e+00   4.786e+00  
OBS:  56245.199  r NULL   8.223e+00   1.191e+00  
OBS:  56245.219  i NULL   9.000e+00   2.087e+00  
OBS:  56245.246  z NULL   6.721e+00   5.920e+00  
OBS:  56246.234  g NULL   2.141e+00   2.000e+00  
OBS:  56246.246  r NULL   9.328e+00   3.178e+00  
OBS:  56246.262  i NULL   1.284e+00   5.643e+00  
OBS:  56246.285  z NULL  -1.163e+01   1.277e+01  
OBS:  56248.207  g NULL   3.729e+00   1.753e+00  
OBS:  56248.215  r NULL   7.975e+00   1.339e+00  
OBS:  56248.230  i NULL   6.964e+00   2.213e+00  
OBS:  56248.250  z NULL   1.322e+01   3.040e+00  
OBS:  56258.242  g NULL   1.199e+01   8.083e+00  
OBS:  56258.258  r NULL   1.187e+01   4.425e+00  
OBS:  56259.160  i NULL   7.694e+00   4.544e+00  
OBS:  56259.180  z NULL   8.416e+00   3.064e+00  
OBS:  56261.215  g NULL   4.850e-01   3.958e+00  
OBS:  56261.230  r NULL   5.704e+00   1.859e+00  
OBS:  56267.156  i NULL   2.302e+00   2.213e+00  
OBS:  56267.180  z NULL   3.296e+00   3.050e+00  
OBS:  56274.160  g NULL  -7.304e-01   2.033e+00  
OBS:  56274.176  r NULL   6.787e+00   1.453e+00  
OBS:  56275.223  i NULL   5.403e+00   3.011e+00  
OBS:  56276.191  z NULL   8.908e+00   3.406e+00  
OBS:  56282.160  g NULL   1.216e+00   3.403e+00  
OBS:  56282.184  r NULL   9.071e+00   2.186e+00  
OBS:  56287.160  i NULL   1.072e+01   4.990e+00  
OBS:  56287.191  z NULL   1.809e+01   3.909e+00  
OBS:  56289.035  g NULL  -7.340e+00   1.189e+01  
OBS:  56289.043  r NULL  -4.730e+00   4.185e+00  
OBS:  56289.152  i NULL   9.786e+00   4.332e+00  
OBS:  56289.176  z NULL   1.848e+00   4.464e+00  
OBS:  56297.039  g NULL  -8.648e-01   1.580e+00  
OBS:  56297.047  r NULL   3.831e+00   1.223e+00  
OBS:  56297.062  i NULL   6.531e+00   1.868e+00  
OBS:  56297.090  z NULL   8.661e+00   2.126e+00  
OBS:  56305.094  g NULL   1.266e-01   1.644e+00  
OBS:  56305.102  r NULL   1.761e+00   1.303e+00  
OBS:  56305.113  i NULL   6.737e+00   2.196e+00  
OBS:  56306.043  z NULL  -3.909e+00   2.712e+00  
OBS:  56313.047  g NULL   1.091e-01   5.960e+00  
OBS:  56313.055  r NULL   7.306e+00   2.528e+00  
OBS:  56313.090  i NULL   1.212e-01   3.079e+00  
OBS:  56317.066  z NULL   7.579e+00   4.252e+00  
OBS:  56321.035  g NULL   1.012e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.915e+00   1.366e+00  
OBS:  56321.066  i NULL   6.673e+00   3.219e+00  
OBS:  56326.039  z NULL   3.416e+00   2.607e+00  
OBS:  56333.043  g NULL  -7.020e-01   1.816e+00  
OBS:  56333.051  r NULL   3.506e+00   1.385e+00  
OBS:  56334.043  i NULL   5.280e+00   2.179e+00  
OBS:  56335.043  z NULL   2.453e+00   3.381e+00  
OBS:  56344.992  g NULL  -1.883e+00   4.327e+00  
OBS:  56345.000  r NULL   1.105e+00   1.861e+00  
OBS:  56345.016  i NULL   7.977e+00   3.454e+00  
OBS:  56345.992  z NULL   3.407e+00   3.699e+00  
OBS:  56349.996  g NULL   1.944e+00   3.963e+00  
OBS:  56350.004  r NULL   1.072e+00   2.057e+00  
OBS:  56350.996  i NULL   4.031e+00   3.022e+00  
END: 
