SURVEY: DES   
SNID:   12264   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14523 
HOST_GALAXY_PHOTO-Z:   0.2178  +- 0.0259  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL  -1.074e+01   2.393e+01  
OBS:  56229.059  r NULL   7.981e+01   4.146e+00  
OBS:  56229.074  i NULL   9.900e+01   5.743e+00  
OBS:  56229.102  z NULL   8.063e+01   5.081e+00  
OBS:  56230.059  g NULL   2.149e+01   6.595e+00  
OBS:  56230.102  r NULL   7.237e+01   3.232e+00  
OBS:  56230.113  i NULL   9.053e+01   5.455e+00  
OBS:  56230.145  z NULL   7.196e+01   2.990e+00  
OBS:  56231.043  g NULL   1.533e+01   6.064e+00  
OBS:  56231.059  r NULL   8.133e+01   2.987e+00  
OBS:  56231.070  i NULL   8.992e+01   4.572e+00  
OBS:  56231.102  z NULL   7.338e+01   3.557e+00  
OBS:  56235.039  g NULL   1.043e+01   5.206e+00  
OBS:  56235.047  r NULL   7.574e+01   3.991e+00  
OBS:  56235.062  i NULL   7.429e+01   4.431e+00  
OBS:  56235.090  z NULL   7.012e+01   8.338e+00  
OBS:  56236.047  g NULL   2.451e+01   4.916e+00  
OBS:  56236.062  r NULL   7.087e+01   2.994e+00  
OBS:  56236.074  i NULL   7.122e+01   5.402e+00  
OBS:  56236.105  z NULL   5.745e+01   5.429e+00  
OBS:  56237.039  g NULL   2.510e+01   3.217e+00  
OBS:  56237.051  r NULL   7.459e+01   2.633e+00  
OBS:  56237.094  i NULL   7.111e+01   2.840e+00  
OBS:  56237.125  z NULL   5.630e+01   3.846e+00  
OBS:  56238.074  g NULL   1.619e+01   2.563e+00  
OBS:  56238.094  r NULL   6.798e+01   2.058e+00  
OBS:  56238.109  i NULL   7.782e+01   3.101e+00  
OBS:  56238.129  z NULL   5.521e+01   3.277e+00  
OBS:  56243.098  g NULL   1.248e+01   2.202e+00  
OBS:  56243.109  r NULL   6.127e+01   2.035e+00  
OBS:  56243.125  i NULL   6.314e+01   2.838e+00  
OBS:  56243.152  z NULL   5.228e+01   2.735e+00  
OBS:  56244.082  g NULL   9.986e+00   2.219e+00  
OBS:  56244.098  r NULL   6.330e+01   2.041e+00  
OBS:  56244.109  i NULL   6.576e+01   2.880e+00  
OBS:  56244.133  z NULL   4.320e+01   3.093e+00  
OBS:  56245.070  g NULL   1.461e+01   1.764e+00  
OBS:  56245.082  r NULL   6.724e+01   1.870e+00  
OBS:  56245.109  i NULL   6.414e+01   3.445e+00  
OBS:  56245.137  z NULL   5.206e+01   3.004e+00  
OBS:  56246.117  g NULL   2.185e+01   6.595e+00  
OBS:  56246.125  r NULL   6.004e+01   3.059e+00  
OBS:  56246.152  i NULL   6.368e+01   2.312e+00  
OBS:  56246.180  z NULL   4.526e+01   2.115e+00  
OBS:  56247.281  g NULL   1.199e+01   1.531e+00  
OBS:  56247.297  r NULL   6.181e+01   1.644e+00  
OBS:  56247.316  i NULL   6.518e+01   2.336e+00  
OBS:  56247.340  z NULL   4.478e+01   2.630e+00  
OBS:  56248.324  g NULL   1.365e+01   1.742e+00  
OBS:  56248.340  r NULL   6.289e+01   1.802e+00  
OBS:  56258.035  i NULL   6.061e+01   9.954e+00  
OBS:  56258.066  z NULL   3.695e+01   4.028e+00  
OBS:  56258.215  g NULL   8.123e+00   4.954e+00  
OBS:  56258.227  r NULL   5.252e+01   2.591e+00  
OBS:  56261.098  g NULL   6.755e+00   8.834e+00  
OBS:  56261.102  r NULL   5.428e+01   3.567e+00  
OBS:  56261.125  i NULL   4.456e+01   3.955e+00  
OBS:  56261.156  z NULL   3.299e+01   3.151e+00  
END: 
