SURVEY: DES   
SNID:   125438   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11769 
HOST_GALAXY_PHOTO-Z:   0.3109  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.536e+00   4.764e+00  
OBS:  56176.199  r NULL   9.175e-01   2.129e+00  
OBS:  56176.215  i NULL   2.412e+00   3.146e+00  
OBS:  56176.238  z NULL   1.245e-01   2.483e+00  
OBS:  56179.188  g NULL  -2.507e+00   2.585e+00  
OBS:  56179.195  r NULL  -6.080e-01   1.709e+00  
OBS:  56179.234  i NULL  -8.964e-01   1.984e+00  
OBS:  56179.266  z NULL   2.062e+00   3.729e+00  
OBS:  56180.266  g NULL   4.812e+00   2.552e+00  
OBS:  56180.281  r NULL  -7.725e-01   1.301e+00  
OBS:  56180.297  i NULL  -3.442e+00   3.683e+00  
OBS:  56180.328  z NULL  -2.421e+00   4.486e+00  
OBS:  56188.160  g NULL   4.296e+01   5.783e+00  
OBS:  56188.176  r NULL   3.224e+01   5.615e+00  
OBS:  56188.211  i NULL   1.751e+01   4.537e+00  
OBS:  56188.238  z NULL   9.104e+00   3.405e+00  
OBS:  56189.254  g NULL   5.277e+01   2.563e+00  
OBS:  56189.270  r NULL   4.286e+01   3.384e+00  
OBS:  56189.281  i NULL   2.445e+01   9.065e+00  
OBS:  56189.312  z NULL   2.957e+01   3.019e+00  
OBS:  56194.258  g NULL   7.456e+01   3.078e+00  
OBS:  56194.270  r NULL   6.245e+01   1.920e+00  
OBS:  56194.285  i NULL   6.009e+01   2.573e+00  
OBS:  56194.305  z NULL   6.729e+01   2.701e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   5.728e+01   4.939e+00  
OBS:  56202.176  r NULL   4.875e+01   2.508e+00  
OBS:  56202.191  i NULL   5.886e+01   4.313e+00  
OBS:  56202.215  z NULL   6.696e+01   2.989e+00  
OBS:  56210.172  g NULL   2.744e+01   3.757e+00  
OBS:  56210.188  r NULL   3.564e+01   3.294e+00  
OBS:  56210.203  i NULL   5.679e+01   3.388e+00  
OBS:  56210.234  z NULL   6.185e+01   4.018e+00  
OBS:  56218.172  g NULL   2.297e+01   1.374e+00  
OBS:  56218.191  r NULL   4.295e+01   1.273e+00  
OBS:  56218.211  i NULL   4.853e+01   1.771e+00  
OBS:  56219.156  z NULL   5.683e+01   2.211e+00  
OBS:  56221.273  g NULL   1.631e+01   3.949e+00  
OBS:  56221.281  r NULL   3.816e+01   5.643e+00  
OBS:  56221.297  i NULL   3.984e+01   4.557e+00  
OBS:  56221.324  z NULL   4.891e+01   1.443e+01  
OBS:  56222.074  g NULL   4.329e+00   5.922e+00  
OBS:  56222.090  r NULL   3.978e+01   2.741e+00  
OBS:  56222.113  i NULL   4.350e+01   3.431e+00  
OBS:  56222.133  z NULL   5.752e+01   5.173e+00  
OBS:  56228.059  g NULL   1.705e+01   7.706e+00  
OBS:  56228.066  r NULL   4.057e+01   2.518e+00  
OBS:  56228.086  i NULL   4.378e+01   5.182e+00  
OBS:  56228.109  z NULL   5.148e+01   4.248e+00  
OBS:  56229.047  g NULL   6.994e+00   2.392e+01  
OBS:  56229.059  r NULL   4.294e+01   3.941e+00  
OBS:  56229.074  i NULL   4.322e+01   5.490e+00  
OBS:  56229.102  z NULL   5.137e+01   4.946e+00  
OBS:  56230.059  g NULL   1.211e+01   6.580e+00  
OBS:  56230.102  r NULL   3.423e+01   2.994e+00  
OBS:  56230.113  i NULL   4.009e+01   5.235e+00  
OBS:  56230.145  z NULL   4.808e+01   2.817e+00  
OBS:  56231.043  g NULL   7.987e+00   6.052e+00  
OBS:  56231.059  r NULL   3.857e+01   2.660e+00  
OBS:  56231.070  i NULL   4.482e+01   4.328e+00  
OBS:  56231.102  z NULL   4.457e+01   3.386e+00  
OBS:  56235.039  g NULL   1.405e+01   5.199e+00  
OBS:  56235.047  r NULL   3.242e+01   3.767e+00  
OBS:  56235.062  i NULL   4.397e+01   4.280e+00  
OBS:  56235.090  z NULL   4.568e+01   8.278e+00  
OBS:  56236.047  g NULL   1.674e+01   4.892e+00  
OBS:  56236.062  r NULL   2.717e+01   2.720e+00  
OBS:  56236.074  i NULL   3.829e+01   5.278e+00  
OBS:  56236.105  z NULL   4.528e+01   5.388e+00  
OBS:  56237.039  g NULL   7.912e+00   3.176e+00  
OBS:  56237.051  r NULL   3.150e+01   2.300e+00  
OBS:  56237.094  i NULL   3.962e+01   2.609e+00  
OBS:  56237.125  z NULL   4.261e+01   3.784e+00  
OBS:  56238.074  g NULL   4.541e+00   2.534e+00  
OBS:  56238.094  r NULL   3.318e+01   1.719e+00  
OBS:  56238.109  i NULL   4.139e+01   2.839e+00  
OBS:  56238.129  z NULL   5.085e+01   3.251e+00  
