SURVEY: DES   
SNID:   80756   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11329 
HOST_GALAXY_PHOTO-Z:   0.5969  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   4.095e+00   1.711e+00  
OBS:  56187.172  r NULL   4.628e+00   1.256e+00  
OBS:  56187.188  i NULL   8.449e+00   1.905e+00  
OBS:  56187.211  z NULL   2.576e+00   2.176e+00  
OBS:  56189.148  g NULL  -2.758e-01   9.764e+00  
OBS:  56189.160  r NULL   4.204e+00   3.878e+00  
OBS:  56189.176  i NULL  -4.456e+00   8.072e+00  
OBS:  56189.203  z NULL   4.926e+00   4.693e+00  
OBS:  56194.121  g NULL   2.387e+00   3.776e+00  
OBS:  56194.129  r NULL   5.156e+00   2.353e+00  
OBS:  56200.156  i NULL   1.883e+01   8.074e+00  
OBS:  56200.180  z NULL   9.038e+00   5.638e+00  
OBS:  56207.156  g NULL   6.083e+00   2.294e+00  
OBS:  56207.172  r NULL   1.355e+01   1.628e+00  
OBS:  56209.191  i NULL   1.378e+01   2.159e+00  
OBS:  56209.215  z NULL   1.073e+01   2.210e+00  
OBS:  56215.164  g NULL   1.214e+01   1.636e+00  
OBS:  56215.180  r NULL   1.876e+01   1.163e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   1.746e+01   1.441e+00  
OBS:  56217.191  z NULL   1.073e+01   1.830e+00  
OBS:  56221.062  g NULL   1.555e+01   4.510e+00  
OBS:  56221.074  r NULL   3.374e+01   3.643e+00  
OBS:  56221.195  i NULL   2.098e+01   1.347e+01  
OBS:  56221.227  z NULL   2.506e+01   4.042e+00  
OBS:  56222.047  g NULL   1.112e+01   6.435e+00  
OBS:  56222.062  r NULL   1.760e+01   3.150e+00  
OBS:  56222.191  i NULL   1.988e+01   9.803e+00  
OBS:  56222.211  z NULL   1.751e+01   4.847e+00  
OBS:  56228.031  g NULL  -1.583e+01   2.613e+01  
OBS:  56228.047  r NULL   3.542e+01   1.167e+01  
OBS:  56228.156  i NULL   1.504e+01   5.190e+00  
OBS:  56228.188  z NULL   2.100e+01   2.872e+00  
OBS:  56229.031  g NULL   3.466e+01   3.076e+01  
OBS:  56229.156  r NULL   3.857e+01   3.675e+00  
OBS:  56229.172  i NULL   1.436e+01   7.061e+00  
OBS:  56229.199  z NULL   1.746e+01   2.946e+00  
OBS:  56230.035  g NULL   3.640e+01   9.346e+00  
OBS:  56230.043  r NULL   3.333e+01   3.920e+00  
OBS:  56230.191  i NULL   2.945e+01   6.344e+00  
OBS:  56230.215  z NULL   2.599e+01   2.963e+00  
OBS:  56231.035  g NULL   2.081e+01   7.712e+00  
OBS:  56231.156  r NULL   3.486e+01   2.743e+00  
OBS:  56231.172  i NULL   2.572e+01   4.818e+00  
OBS:  56231.191  z NULL   1.609e+01   3.034e+00  
OBS:  56235.145  g NULL   2.114e+01   3.826e+00  
OBS:  56235.160  r NULL   3.759e+01   1.908e+00  
OBS:  56235.172  i NULL   2.536e+01   3.241e+00  
OBS:  56235.195  z NULL   2.205e+01   2.967e+00  
OBS:  56236.160  g NULL   1.772e+01   2.061e+00  
OBS:  56236.172  r NULL   3.933e+01   2.030e+00  
OBS:  56236.188  i NULL   3.385e+01   2.860e+00  
OBS:  56236.207  z NULL   2.342e+01   3.222e+00  
OBS:  56237.176  g NULL   2.763e+01   3.511e+00  
OBS:  56237.188  r NULL   3.935e+01   2.390e+00  
OBS:  56237.207  i NULL   2.665e+01   2.912e+00  
OBS:  56237.238  z NULL   2.362e+01   3.895e+00  
OBS:  56238.188  g NULL   2.435e+01   3.041e+00  
OBS:  56238.199  r NULL   4.038e+01   2.177e+00  
OBS:  56238.219  i NULL   3.301e+01   3.300e+00  
OBS:  56238.250  z NULL   3.738e+01   4.913e+00  
OBS:  56243.203  g NULL   2.150e+01   1.776e+00  
OBS:  56243.211  r NULL   4.262e+01   1.484e+00  
OBS:  56243.223  i NULL   2.839e+01   1.935e+00  
OBS:  56243.250  z NULL   2.938e+01   2.480e+00  
OBS:  56244.180  g NULL   1.967e+01   1.862e+00  
OBS:  56244.188  r NULL   4.031e+01   1.589e+00  
OBS:  56244.203  i NULL   3.108e+01   2.080e+00  
OBS:  56244.223  z NULL   2.612e+01   2.287e+00  
OBS:  56245.191  g NULL   2.314e+01   4.847e+00  
OBS:  56245.199  r NULL   4.229e+01   1.438e+00  
OBS:  56245.219  i NULL   2.925e+01   2.158e+00  
OBS:  56245.246  z NULL   2.491e+01   5.939e+00  
OBS:  56246.234  g NULL   2.100e+01   2.076e+00  
OBS:  56246.246  r NULL   3.747e+01   3.271e+00  
OBS:  56246.262  i NULL   3.364e+01   5.686e+00  
OBS:  56246.285  z NULL   4.005e+01   1.279e+01  
OBS:  56248.207  g NULL   2.038e+01   1.830e+00  
OBS:  56248.215  r NULL   4.075e+01   1.549e+00  
OBS:  56248.230  i NULL   3.455e+01   2.308e+00  
OBS:  56248.250  z NULL   3.037e+01   3.085e+00  
OBS:  56258.242  g NULL   1.988e+01   8.096e+00  
OBS:  56258.258  r NULL   4.250e+01   4.496e+00  
OBS:  56259.160  i NULL   2.727e+01   4.573e+00  
OBS:  56259.180  z NULL   2.150e+01   3.088e+00  
OBS:  56261.215  g NULL   1.417e+01   3.979e+00  
OBS:  56261.230  r NULL   3.294e+01   1.966e+00  
OBS:  56267.156  i NULL   2.325e+01   2.261e+00  
OBS:  56267.180  z NULL   2.704e+01   3.093e+00  
OBS:  56274.160  g NULL   1.405e+01   2.068e+00  
OBS:  56274.176  r NULL   2.746e+01   1.547e+00  
OBS:  56275.223  i NULL   2.330e+01   3.044e+00  
OBS:  56276.191  z NULL   2.774e+01   3.442e+00  
OBS:  56282.160  g NULL   1.381e+01   3.421e+00  
OBS:  56282.184  r NULL   2.432e+01   2.234e+00  
OBS:  56287.160  i NULL   1.752e+01   4.999e+00  
OBS:  56287.191  z NULL   1.902e+01   3.912e+00  
OBS:  56289.035  g NULL  -4.348e-01   1.189e+01  
OBS:  56289.043  r NULL   1.592e+01   4.197e+00  
OBS:  56289.152  i NULL   2.404e+01   4.353e+00  
OBS:  56289.176  z NULL   2.010e+01   4.481e+00  
OBS:  56297.039  g NULL   4.615e+00   1.592e+00  
OBS:  56297.047  r NULL   1.657e+01   1.268e+00  
OBS:  56297.062  i NULL   1.738e+01   1.897e+00  
OBS:  56297.090  z NULL   2.172e+01   2.160e+00  
OBS:  56305.094  g NULL   1.271e+00   1.651e+00  
OBS:  56305.102  r NULL   1.210e+01   1.328e+00  
OBS:  56305.113  i NULL   1.431e+01   2.212e+00  
OBS:  56306.043  z NULL   1.377e+01   2.725e+00  
OBS:  56313.047  g NULL   1.306e+01   5.967e+00  
OBS:  56313.055  r NULL   1.056e+01   2.535e+00  
OBS:  56313.090  i NULL   1.258e+01   3.090e+00  
OBS:  56317.066  z NULL   1.822e+01   4.263e+00  
OBS:  56321.035  g NULL   1.734e+00   2.915e+00  
OBS:  56321.043  r NULL   9.415e+00   1.381e+00  
OBS:  56321.066  i NULL   1.131e+01   3.227e+00  
END: 
