SURVEY: DES   
SNID:   113274   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12566 
HOST_GALAXY_PHOTO-Z:   0.6320  +- 0.0115  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL   1.393e+00   2.238e+00  
OBS:  56179.312  r NULL   1.242e+00   3.029e+00  
OBS:  56179.328  i NULL  -1.273e+00   4.199e+00  
OBS:  56179.359  z NULL  -5.578e+00   3.518e+00  
OBS:  56187.156  g NULL   1.766e+00   1.703e+00  
OBS:  56187.172  r NULL  -2.575e+00   1.252e+00  
OBS:  56187.188  i NULL  -2.293e+00   1.897e+00  
OBS:  56187.211  z NULL  -9.973e-01   2.175e+00  
OBS:  56189.148  g NULL   2.987e+00   9.760e+00  
OBS:  56189.160  r NULL   6.062e+00   3.877e+00  
OBS:  56189.176  i NULL  -1.406e+01   8.074e+00  
OBS:  56189.203  z NULL  -1.720e+00   4.692e+00  
OBS:  56194.121  g NULL   2.697e+00   3.771e+00  
OBS:  56194.129  r NULL  -3.019e+00   2.350e+00  
OBS:  56200.156  i NULL  -6.078e+00   8.066e+00  
OBS:  56200.180  z NULL   4.385e+00   5.636e+00  
OBS:  56207.156  g NULL   4.886e+00   2.283e+00  
OBS:  56207.172  r NULL  -1.558e+00   1.603e+00  
OBS:  56209.191  i NULL   2.283e+00   2.140e+00  
OBS:  56209.215  z NULL  -2.303e+00   2.201e+00  
OBS:  56215.164  g NULL   1.006e+01   1.630e+00  
OBS:  56215.180  r NULL   7.738e+00   1.111e+00  
OBS:  56217.152  i NULL   4.994e+00   1.402e+00  
OBS:  56217.191  z NULL   5.596e+00   1.820e+00  
OBS:  56221.062  g NULL   1.642e+01   4.507e+00  
OBS:  56221.074  r NULL   1.060e+01   3.590e+00  
OBS:  56221.195  i NULL  -1.362e+01   1.346e+01  
OBS:  56221.227  z NULL   5.954e+00   4.016e+00  
OBS:  56222.047  g NULL   2.867e+01   6.448e+00  
OBS:  56222.062  r NULL   1.533e+01   3.142e+00  
OBS:  56222.191  i NULL   1.788e+01   9.799e+00  
OBS:  56222.211  z NULL   1.375e+01   4.842e+00  
OBS:  56228.031  g NULL  -3.992e+01   2.613e+01  
OBS:  56228.047  r NULL   2.866e+01   1.165e+01  
OBS:  56228.156  i NULL   1.644e+01   5.189e+00  
OBS:  56228.188  z NULL   1.248e+01   2.853e+00  
OBS:  56229.031  g NULL   2.353e+01   3.075e+01  
OBS:  56229.156  r NULL   1.205e+01   3.604e+00  
OBS:  56229.172  i NULL   1.813e+01   7.062e+00  
OBS:  56229.199  z NULL   1.053e+01   2.933e+00  
OBS:  56230.035  g NULL   4.594e+00   9.317e+00  
OBS:  56230.043  r NULL   7.689e+00   3.868e+00  
OBS:  56230.191  i NULL   9.326e+00   6.321e+00  
OBS:  56230.215  z NULL   9.412e+00   2.927e+00  
OBS:  56231.035  g NULL   1.384e+01   7.701e+00  
OBS:  56231.156  r NULL   7.999e+00   2.661e+00  
OBS:  56231.172  i NULL   2.602e+00   4.792e+00  
OBS:  56231.191  z NULL   8.061e+00   3.022e+00  
OBS:  56235.145  g NULL   8.498e+00   3.795e+00  
OBS:  56235.160  r NULL   8.692e+00   1.768e+00  
OBS:  56235.172  i NULL   5.795e+00   3.204e+00  
OBS:  56235.195  z NULL   1.506e+01   2.950e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   7.328e+00   2.013e+00  
OBS:  56236.172  r NULL   3.933e+00   1.880e+00  
OBS:  56236.188  i NULL   1.035e+01   2.792e+00  
OBS:  56236.207  z NULL   5.027e+00   3.192e+00  
OBS:  56237.176  g NULL   5.735e+00   3.448e+00  
OBS:  56237.188  r NULL   6.848e+00   2.260e+00  
OBS:  56237.207  i NULL   6.221e+00   2.866e+00  
OBS:  56237.238  z NULL   1.850e+01   3.883e+00  
OBS:  56238.188  g NULL   6.929e+00   2.982e+00  
OBS:  56238.199  r NULL   7.541e+00   2.032e+00  
OBS:  56238.219  i NULL   1.429e+01   3.248e+00  
OBS:  56238.250  z NULL   1.053e+01   4.866e+00  
OBS:  56243.203  g NULL   1.626e+00   1.697e+00  
